|dates|Edgar_Illinois_UnitedStates.BLS_EmployedPopulation.data|Edgar_Illinois_UnitedStates.BLS_EmployedPopulation.missing|Edgar_Illinois_UnitedStates.BLS_UnemployedPopulation.data|Edgar_Illinois_UnitedStates.BLS_UnemployedPopulation.missing|Edgar_Illinois_UnitedStates.BLS_UnemploymentRate.data|Edgar_Illinois_UnitedStates.BLS_UnemploymentRate.missing|Edgar_Illinois_UnitedStates.BLS_LaborForcePopulation.data|Edgar_Illinois_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-08|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-09|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-10|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-11|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-12|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-13|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-14|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-15|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-16|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-17|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-18|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-19|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-20|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-21|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-22|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-23|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-24|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-25|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-26|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-27|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-28|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-29|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-30|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2020-12-31|8153.0|0|400.0|0|4.67672161814568|0|8553.0|0
0|2021-01-01|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-02|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-03|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-04|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-05|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-06|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-07|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-08|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-09|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-10|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-11|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-12|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-13|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-14|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-15|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-16|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-17|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-18|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-19|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-20|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-21|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-22|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-23|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-24|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-25|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-26|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-27|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-28|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-29|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-30|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-01-31|8087.0|0|426.0|0|5.00411135909785|0|8513.0|0
0|2021-02-01|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-02|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-03|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-04|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-05|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-06|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-07|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-08|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-09|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-10|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-11|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-12|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-13|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-14|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-15|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-16|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-17|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-18|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-19|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-20|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-21|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-22|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-23|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-24|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-25|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-26|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-27|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-02-28|8000.0|0|373.0|0|4.454795174967156|0|8373.0|0
0|2021-03-01|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-02|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-03|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-04|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-05|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-06|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-07|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-08|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-09|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-10|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-11|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-12|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-13|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-14|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-15|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-16|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-17|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-18|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-19|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-20|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-21|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-22|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-23|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-24|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-25|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-26|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-27|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-28|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-29|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-30|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-03-31|7933.0|0|369.0|0|4.444712117562033|0|8302.0|0
0|2021-04-01|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-02|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-03|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-04|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-05|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-06|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-07|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-08|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-09|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-10|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-11|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-12|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-13|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-14|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-15|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-16|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-17|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-18|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-19|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-20|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-21|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-22|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-23|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-24|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-25|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-26|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-27|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-28|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-29|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-04-30|8178.0|0|361.0|0|4.2276613186555805|0|8539.0|0
0|2021-05-01|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-02|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-03|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-04|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-05|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-06|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-07|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-08|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-09|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-10|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-11|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-12|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-13|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-14|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-15|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-16|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-17|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-18|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-19|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-20|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-21|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-22|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-23|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-24|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-25|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-26|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-27|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-28|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-29|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-30|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-05-31|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-01|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-02|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-03|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-04|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-05|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-06|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-07|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-08|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-09|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-10|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-11|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-12|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-13|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-14|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-15|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-16|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-17|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-18|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-19|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-20|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-21|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-22|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-23|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-24|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-25|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-26|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-27|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-28|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-29|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-06-30|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-01|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-02|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-03|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-04|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-05|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-06|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-07|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-08|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-09|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-10|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-11|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-12|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-13|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-14|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-15|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-16|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-17|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-18|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-19|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-20|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-21|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-22|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-23|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-24|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-25|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-26|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-27|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-28|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-29|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-30|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-07-31|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-01|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-02|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-03|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-04|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-05|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-06|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-07|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-08|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-09|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-10|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-11|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-12|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-13|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-14|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-15|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-16|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-17|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-18|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-19|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-20|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-21|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-22|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-23|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-24|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-25|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-26|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-27|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-28|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-29|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-30|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-08-31|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-01|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-02|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-03|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-04|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-05|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-06|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-07|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-08|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-09|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-10|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-11|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-12|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-13|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-14|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-15|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-16|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-17|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-18|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-19|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-20|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-21|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-22|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-23|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-24|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-25|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-26|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-27|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-28|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-29|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-09-30|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-01|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-02|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-03|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-04|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-05|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-06|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-07|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-08|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-09|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-10|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-11|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-12|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-13|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-14|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
0|2021-10-15|8280.0|0|307.0|0|3.5751717712821707|0|8587.0|0
