|dates|Unassigned_Tennessee_UnitedStates.BLS_EmployedPopulation.data|Unassigned_Tennessee_UnitedStates.BLS_EmployedPopulation.missing|Unassigned_Tennessee_UnitedStates.BLS_UnemployedPopulation.data|Unassigned_Tennessee_UnitedStates.BLS_UnemployedPopulation.missing|Unassigned_Tennessee_UnitedStates.BLS_UnemploymentRate.data|Unassigned_Tennessee_UnitedStates.BLS_UnemploymentRate.missing|Unassigned_Tennessee_UnitedStates.BLS_LaborForcePopulation.data|Unassigned_Tennessee_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-16|0.0|100|0.0|100|0.0|100|0.0|100
