|dates|TomGreen_Texas_UnitedStates.JHU_ConfirmedCases.data|TomGreen_Texas_UnitedStates.JHU_ConfirmedCases.missing|TomGreen_Texas_UnitedStates.NYT_ConfirmedCases.data|TomGreen_Texas_UnitedStates.NYT_ConfirmedCases.missing|TomGreen_Texas_UnitedStates.JHU_ConfirmedDeaths.data|TomGreen_Texas_UnitedStates.JHU_ConfirmedDeaths.missing|TomGreen_Texas_UnitedStates.JHU_ConfirmedRecoveries.data|TomGreen_Texas_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|3.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-26|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-27|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-28|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-29|5.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-30|6.0|0|5.0|0|0.0|0|0.0|100
0|2020-03-31|9.0|0|6.0|0|0.0|0|0.0|100
0|2020-04-01|9.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-02|10.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-03|17.0|0|10.0|0|0.0|0|0.0|100
0|2020-04-04|20.0|0|17.0|0|0.0|0|0.0|100
0|2020-04-05|21.0|0|20.0|0|0.0|0|0.0|100
0|2020-04-06|24.0|0|20.0|0|0.0|0|0.0|100
0|2020-04-07|24.0|0|24.0|0|0.0|0|0.0|100
0|2020-04-08|25.0|0|24.0|0|0.0|0|0.0|100
0|2020-04-09|32.0|0|25.0|0|1.0|0|0.0|100
0|2020-04-10|33.0|0|32.0|0|1.0|0|0.0|100
0|2020-04-11|35.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-12|35.0|0|35.0|0|1.0|0|0.0|100
0|2020-04-13|39.0|0|35.0|0|1.0|0|0.0|100
0|2020-04-14|39.0|0|39.0|0|1.0|0|0.0|100
0|2020-04-15|40.0|0|39.0|0|1.0|0|0.0|100
0|2020-04-16|40.0|0|40.0|0|1.0|0|0.0|100
0|2020-04-17|41.0|0|41.0|0|1.0|0|0.0|100
0|2020-04-18|41.0|0|41.0|0|1.0|0|0.0|100
0|2020-04-19|41.0|0|41.0|0|1.0|0|0.0|100
0|2020-04-20|41.0|0|41.0|0|1.0|0|0.0|100
0|2020-04-21|41.0|0|41.0|0|1.0|0|0.0|100
0|2020-04-22|41.0|0|41.0|0|1.0|0|0.0|100
0|2020-04-23|41.0|0|41.0|0|1.0|0|0.0|100
0|2020-04-24|42.0|0|42.0|0|1.0|0|0.0|100
0|2020-04-25|42.0|0|42.0|0|1.0|0|0.0|100
0|2020-04-26|43.0|0|43.0|0|1.0|0|0.0|100
0|2020-04-27|44.0|0|44.0|0|1.0|0|0.0|100
0|2020-04-28|44.0|0|44.0|0|1.0|0|0.0|100
0|2020-04-29|44.0|0|44.0|0|1.0|0|0.0|100
0|2020-04-30|49.0|0|49.0|0|1.0|0|0.0|100
0|2020-05-01|53.0|0|48.0|0|1.0|0|0.0|100
0|2020-05-02|53.0|0|50.0|0|1.0|0|0.0|100
0|2020-05-03|78.0|0|54.0|0|1.0|0|0.0|100
0|2020-05-04|79.0|0|55.0|0|1.0|0|0.0|100
0|2020-05-05|79.0|0|56.0|0|1.0|0|0.0|100
0|2020-05-06|83.0|0|56.0|0|1.0|0|0.0|100
0|2020-05-07|84.0|0|58.0|0|1.0|0|0.0|100
0|2020-05-08|84.0|0|59.0|0|1.0|0|0.0|100
0|2020-05-09|84.0|0|59.0|0|1.0|0|0.0|100
0|2020-05-10|84.0|0|59.0|0|1.0|0|0.0|100
0|2020-05-11|84.0|0|59.0|0|1.0|0|0.0|100
0|2020-05-12|84.0|0|59.0|0|1.0|0|0.0|100
0|2020-05-13|84.0|0|59.0|0|1.0|0|0.0|100
