|dates|Nassau_Florida_UnitedStates.JHU_ConfirmedCases.data|Nassau_Florida_UnitedStates.JHU_ConfirmedCases.missing|Nassau_Florida_UnitedStates.NYT_ConfirmedCases.data|Nassau_Florida_UnitedStates.NYT_ConfirmedCases.missing|Nassau_Florida_UnitedStates.JHU_ConfirmedDeaths.data|Nassau_Florida_UnitedStates.JHU_ConfirmedDeaths.missing|Nassau_Florida_UnitedStates.JHU_ConfirmedRecoveries.data|Nassau_Florida_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-11|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-12|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-13|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-14|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-15|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-16|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-17|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-18|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-19|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-20|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-25|1.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-26|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-03-27|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-28|6.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-29|7.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-30|8.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-31|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-04-01|11.0|0|11.0|0|0.0|0|0.0|100
0|2020-04-02|16.0|0|16.0|0|0.0|0|0.0|100
0|2020-04-03|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-04|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-05|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-06|25.0|0|25.0|0|0.0|0|0.0|100
0|2020-04-07|26.0|0|27.0|0|0.0|0|0.0|100
0|2020-04-08|29.0|0|29.0|0|0.0|0|0.0|100
0|2020-04-09|30.0|0|32.0|0|0.0|0|0.0|100
0|2020-04-10|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-11|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-12|34.0|0|34.0|0|0.0|0|0.0|100
0|2020-04-13|34.0|0|34.0|0|0.0|0|0.0|100
0|2020-04-14|35.0|0|35.0|0|0.0|0|0.0|100
0|2020-04-15|37.0|0|37.0|0|0.0|0|0.0|100
0|2020-04-16|40.0|0|40.0|0|0.0|0|0.0|100
0|2020-04-17|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-18|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-19|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-20|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-21|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-22|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-23|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-04-24|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-25|50.0|0|50.0|0|0.0|0|0.0|100
0|2020-04-26|53.0|0|53.0|0|0.0|0|0.0|100
0|2020-04-27|53.0|0|53.0|0|0.0|0|0.0|100
0|2020-04-28|53.0|0|53.0|0|0.0|0|0.0|100
0|2020-04-29|56.0|0|56.0|0|0.0|0|0.0|100
0|2020-04-30|56.0|0|56.0|0|0.0|0|0.0|100
0|2020-05-01|57.0|0|57.0|0|0.0|0|0.0|100
0|2020-05-02|58.0|0|58.0|0|1.0|0|0.0|100
0|2020-05-03|59.0|0|59.0|0|1.0|0|0.0|100
0|2020-05-04|59.0|0|59.0|0|1.0|0|0.0|100
0|2020-05-05|59.0|0|59.0|0|1.0|0|0.0|100
0|2020-05-06|60.0|0|60.0|0|1.0|0|0.0|100
0|2020-05-07|60.0|0|60.0|0|1.0|0|0.0|100
0|2020-05-08|60.0|0|60.0|0|1.0|0|0.0|100
0|2020-05-09|60.0|0|60.0|0|1.0|0|0.0|100
0|2020-05-10|60.0|0|60.0|0|1.0|0|0.0|100
0|2020-05-11|61.0|0|61.0|0|1.0|0|0.0|100
0|2020-05-12|61.0|0|61.0|0|1.0|0|0.0|100
0|2020-05-13|62.0|0|62.0|0|1.0|0|0.0|100
