|dates|Randolph_Georgia_UnitedStates.AverageDailyTemperature.data|Randolph_Georgia_UnitedStates.AverageDailyTemperature.missing|Randolph_Georgia_UnitedStates.AverageDewPoint.data|Randolph_Georgia_UnitedStates.AverageDewPoint.missing|Randolph_Georgia_UnitedStates.AverageRelativeHumidity.data|Randolph_Georgia_UnitedStates.AverageRelativeHumidity.missing|Randolph_Georgia_UnitedStates.AverageSurfaceAirPressure.data|Randolph_Georgia_UnitedStates.AverageSurfaceAirPressure.missing
0|2020-01-01|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-02|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-03|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-04|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-05|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-06|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-07|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-08|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-09|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-10|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-11|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-12|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-13|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-14|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-15|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-16|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-17|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-18|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-19|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-20|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-21|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-22|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-23|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-24|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-25|69.0|0|43.0|0|39.0|0|0.0|0
0|2020-01-26|69.0|0|43.0|0|39.0|0|0.0|0
