|dates|Garrard_Kentucky_UnitedStates.BLS_EmployedPopulation.data|Garrard_Kentucky_UnitedStates.BLS_EmployedPopulation.missing|Garrard_Kentucky_UnitedStates.BLS_UnemployedPopulation.data|Garrard_Kentucky_UnitedStates.BLS_UnemployedPopulation.missing|Garrard_Kentucky_UnitedStates.BLS_UnemploymentRate.data|Garrard_Kentucky_UnitedStates.BLS_UnemploymentRate.missing|Garrard_Kentucky_UnitedStates.BLS_LaborForcePopulation.data|Garrard_Kentucky_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-11|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-12|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-13|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-14|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-15|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-16|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-17|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-18|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-19|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-20|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-21|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-22|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-23|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-24|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-25|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-26|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-27|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-28|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-29|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-30|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2020-12-31|7041.0|0|354.0|0|4.787018255578094|0|7395.0|0
0|2021-01-01|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-02|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-03|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-04|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-05|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-06|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-07|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-08|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-09|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-10|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-11|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-12|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-13|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-14|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-15|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-16|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-17|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-18|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-19|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-20|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-21|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-22|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-23|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-24|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-25|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-26|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-27|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-28|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-29|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-30|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-01-31|6986.0|0|353.0|0|4.809919607575964|0|7339.0|0
0|2021-02-01|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-02|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-03|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-04|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-05|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-06|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-07|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-08|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-09|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-10|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-11|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-12|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-13|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-14|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-15|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-16|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-17|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-18|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-19|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-20|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-21|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-22|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-23|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-24|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-25|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-26|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-27|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-02-28|7021.0|0|336.0|0|4.567078972407232|0|7357.0|0
0|2021-03-01|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-02|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-03|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-04|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-05|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-06|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-07|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-08|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-09|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-10|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-11|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-12|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-13|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-14|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-15|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-16|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-17|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-18|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-19|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-20|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-21|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-22|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-23|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-24|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-25|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-26|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-27|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-28|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-29|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-30|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-03-31|7058.0|0|354.0|0|4.776038855909336|0|7412.0|0
0|2021-04-01|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-02|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-03|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-04|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-05|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-06|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-07|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-08|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-09|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-10|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-11|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-12|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-13|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-14|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-15|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-16|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-17|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-18|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-19|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-20|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-21|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-22|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-23|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-24|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-25|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-26|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-27|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-28|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-29|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-04-30|7128.0|0|257.0|0|3.4800270819228167|0|7385.0|0
0|2021-05-01|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-02|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-03|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-04|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-05|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-06|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-07|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-08|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-09|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-10|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-11|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-12|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-13|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-14|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-15|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-16|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-17|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-18|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-19|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-20|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-21|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-22|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-23|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-24|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-25|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-26|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-27|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-28|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-29|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-30|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-05-31|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-01|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-02|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-03|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-04|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-05|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-06|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-07|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-08|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-09|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-10|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-11|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-12|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-13|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-14|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-15|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-16|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-17|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-18|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-19|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-20|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-21|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-22|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-23|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-24|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-25|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-26|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-27|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-28|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-29|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-06-30|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-01|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-02|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-03|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-04|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-05|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-06|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-07|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-08|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-09|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-10|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-11|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-12|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-13|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-14|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-15|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-16|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-17|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-18|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-19|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-20|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-21|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-22|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-23|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-24|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-25|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-26|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-27|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-28|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-29|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-30|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-07-31|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-01|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-02|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-03|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-04|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-05|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-06|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-07|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-08|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-09|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-10|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-11|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-12|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-13|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-14|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-15|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-16|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-17|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-18|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-19|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-20|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-21|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-22|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-23|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-24|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-25|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-26|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-27|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-28|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-29|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-30|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-08-31|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-01|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-02|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-03|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-04|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-05|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-06|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-07|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-08|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-09|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-10|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-11|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-12|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-13|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-14|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-15|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-16|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-17|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-18|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-19|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-20|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-21|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-22|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-23|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-24|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-25|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-26|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-27|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-28|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-29|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-09-30|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-01|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-02|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-03|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-04|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-05|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-06|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-07|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-08|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-09|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-10|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-11|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-12|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-13|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-14|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
0|2021-10-15|7126.0|0|261.0|0|3.533234059834845|0|7387.0|0
