|dates|Owen_Kentucky_UnitedStates.BLS_EmployedPopulation.data|Owen_Kentucky_UnitedStates.BLS_EmployedPopulation.missing|Owen_Kentucky_UnitedStates.BLS_UnemployedPopulation.data|Owen_Kentucky_UnitedStates.BLS_UnemployedPopulation.missing|Owen_Kentucky_UnitedStates.BLS_UnemploymentRate.data|Owen_Kentucky_UnitedStates.BLS_UnemploymentRate.missing|Owen_Kentucky_UnitedStates.BLS_LaborForcePopulation.data|Owen_Kentucky_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-09|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-10|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-11|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-12|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-13|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-14|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-15|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-16|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-17|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-18|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-19|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-20|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-21|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-22|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-23|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-24|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-25|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-26|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-27|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-28|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-29|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-30|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2020-12-31|4726.0|0|264.0|0|5.290581162324649|0|4990.0|0
0|2021-01-01|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-02|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-03|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-04|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-05|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-06|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-07|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-08|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-09|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-10|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-11|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-12|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-13|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-14|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-15|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-16|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-17|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-18|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-19|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-20|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-21|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-22|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-23|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-24|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-25|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-26|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-27|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-28|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-29|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-30|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-01-31|4723.0|0|230.0|0|4.643650312941651|0|4953.0|0
0|2021-02-01|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-02|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-03|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-04|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-05|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-06|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-07|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-08|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-09|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-10|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-11|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-12|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-13|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-14|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-15|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-16|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-17|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-18|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-19|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-20|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-21|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-22|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-23|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-24|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-25|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-26|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-27|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-02-28|4710.0|0|230.0|0|4.65587044534413|0|4940.0|0
0|2021-03-01|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-02|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-03|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-04|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-05|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-06|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-07|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-08|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-09|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-10|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-11|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-12|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-13|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-14|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-15|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-16|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-17|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-18|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-19|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-20|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-21|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-22|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-23|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-24|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-25|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-26|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-27|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-28|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-29|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-30|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-03-31|4758.0|0|231.0|0|4.630186410102225|0|4989.0|0
0|2021-04-01|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-02|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-03|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-04|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-05|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-06|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-07|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-08|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-09|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-10|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-11|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-12|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-13|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-14|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-15|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-16|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-17|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-18|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-19|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-20|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-21|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-22|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-23|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-24|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-25|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-26|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-27|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-28|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-29|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-04-30|4848.0|0|169.0|0|3.368546940402631|0|5017.0|0
0|2021-05-01|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-02|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-03|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-04|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-05|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-06|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-07|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-08|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-09|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-10|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-11|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-12|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-13|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-14|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-15|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-16|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-17|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-18|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-19|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-20|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-21|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-22|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-23|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-24|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-25|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-26|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-27|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-28|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-29|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-30|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-05-31|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-01|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-02|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-03|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-04|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-05|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-06|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-07|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-08|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-09|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-10|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-11|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-12|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-13|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-14|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-15|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-16|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-17|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-18|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-19|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-20|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-21|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-22|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-23|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-24|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-25|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-26|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-27|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-28|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-29|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-06-30|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-01|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-02|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-03|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-04|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-05|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-06|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-07|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-08|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-09|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-10|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-11|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-12|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-13|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-14|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-15|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-16|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-17|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-18|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-19|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-20|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-21|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-22|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-23|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-24|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-25|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-26|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-27|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-28|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-29|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-30|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-07-31|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-01|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-02|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-03|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-04|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-05|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-06|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-07|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-08|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-09|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-10|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-11|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-12|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-13|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-14|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-15|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-16|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-17|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-18|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-19|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-20|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-21|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-22|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-23|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-24|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-25|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-26|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-27|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-28|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-29|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-30|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-08-31|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-01|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-02|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-03|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-04|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-05|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-06|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-07|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-08|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-09|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-10|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-11|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-12|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-13|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-14|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-15|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-16|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-17|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-18|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-19|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-20|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-21|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-22|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-23|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-24|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-25|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-26|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-27|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-28|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-29|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-09-30|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-01|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-02|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-03|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-04|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-05|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-06|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-07|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-08|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-09|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-10|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-11|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-12|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-13|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-14|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
0|2021-10-15|4869.0|0|183.0|0|3.6223277909738716|0|5052.0|0
