|dates|Stone_Mississippi_UnitedStates.BLS_EmployedPopulation.data|Stone_Mississippi_UnitedStates.BLS_EmployedPopulation.missing|Stone_Mississippi_UnitedStates.BLS_UnemployedPopulation.data|Stone_Mississippi_UnitedStates.BLS_UnemployedPopulation.missing|Stone_Mississippi_UnitedStates.BLS_UnemploymentRate.data|Stone_Mississippi_UnitedStates.BLS_UnemploymentRate.missing|Stone_Mississippi_UnitedStates.BLS_LaborForcePopulation.data|Stone_Mississippi_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-11|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-12|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-13|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-14|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-15|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-16|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-17|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-18|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-19|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-20|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-21|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-22|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-23|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-24|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-25|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-26|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-27|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-28|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-29|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-30|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2020-12-31|6726.0|0|435.0|0|6.074570590699623|0|7161.0|0
0|2021-01-01|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-02|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-03|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-04|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-05|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-06|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-07|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-08|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-09|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-10|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-11|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-12|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-13|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-14|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-15|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-16|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-17|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-18|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-19|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-20|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-21|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-22|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-23|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-24|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-25|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-26|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-27|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-28|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-29|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-30|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-01-31|6665.0|0|396.0|0|5.608270783175188|0|7061.0|0
0|2021-02-01|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-02|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-03|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-04|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-05|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-06|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-07|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-08|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-09|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-10|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-11|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-12|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-13|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-14|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-15|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-16|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-17|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-18|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-19|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-20|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-21|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-22|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-23|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-24|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-25|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-26|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-27|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-02-28|6760.0|0|409.0|0|5.7051192634956065|0|7169.0|0
0|2021-03-01|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-02|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-03|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-04|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-05|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-06|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-07|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-08|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-09|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-10|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-11|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-12|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-13|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-14|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-15|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-16|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-17|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-18|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-19|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-20|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-21|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-22|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-23|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-24|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-25|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-26|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-27|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-28|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-29|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-30|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-03-31|6731.0|0|405.0|0|5.675448430493273|0|7136.0|0
0|2021-04-01|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-02|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-03|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-04|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-05|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-06|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-07|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-08|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-09|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-10|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-11|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-12|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-13|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-14|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-15|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-16|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-17|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-18|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-19|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-20|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-21|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-22|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-23|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-24|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-25|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-26|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-27|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-28|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-29|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-04-30|6829.0|0|402.0|0|5.5593970405199835|0|7231.0|0
0|2021-05-01|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-02|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-03|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-04|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-05|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-06|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-07|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-08|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-09|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-10|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-11|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-12|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-13|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-14|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-15|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-16|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-17|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-18|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-19|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-20|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-21|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-22|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-23|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-24|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-25|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-26|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-27|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-28|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-29|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-30|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-05-31|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-01|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-02|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-03|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-04|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-05|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-06|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-07|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-08|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-09|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-10|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-11|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-12|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-13|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-14|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-15|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-16|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-17|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-18|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-19|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-20|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-21|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-22|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-23|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-24|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-25|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-26|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-27|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-28|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-29|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-06-30|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-01|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-02|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-03|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-04|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-05|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-06|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-07|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-08|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-09|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-10|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-11|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-12|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-13|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-14|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-15|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-16|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-17|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-18|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-19|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-20|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-21|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-22|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-23|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-24|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-25|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-26|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-27|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-28|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-29|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-30|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-07-31|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-01|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-02|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-03|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-04|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-05|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-06|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-07|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-08|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-09|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-10|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-11|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-12|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-13|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-14|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-15|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-16|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-17|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-18|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-19|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-20|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-21|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-22|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-23|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-24|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-25|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-26|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-27|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-28|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-29|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-30|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-08-31|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-01|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-02|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-03|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-04|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-05|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-06|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-07|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-08|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-09|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-10|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-11|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-12|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-13|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-14|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-15|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-16|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-17|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-18|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-19|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-20|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-21|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-22|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-23|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-24|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-25|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-26|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-27|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-28|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-29|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-09-30|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-01|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-02|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-03|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-04|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-05|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-06|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-07|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-08|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-09|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-10|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-11|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-12|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-13|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-14|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
0|2021-10-15|6832.0|0|410.0|0|5.661419497376415|0|7242.0|0
