|dates|Taos_NewMexico_UnitedStates.BLS_EmployedPopulation.data|Taos_NewMexico_UnitedStates.BLS_EmployedPopulation.missing|Taos_NewMexico_UnitedStates.BLS_UnemployedPopulation.data|Taos_NewMexico_UnitedStates.BLS_UnemployedPopulation.missing|Taos_NewMexico_UnitedStates.BLS_UnemploymentRate.data|Taos_NewMexico_UnitedStates.BLS_UnemploymentRate.missing|Taos_NewMexico_UnitedStates.BLS_LaborForcePopulation.data|Taos_NewMexico_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-04|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-05|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-06|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-07|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-08|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-09|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-10|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-11|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-12|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-13|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-14|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-15|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-16|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-17|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-18|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-19|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-20|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-21|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-22|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-23|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-24|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-25|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-26|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-27|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-28|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-29|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-30|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2020-12-31|13629.0|0|1700.0|0|11.090090677800248|0|15329.0|0
0|2021-01-01|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-02|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-03|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-04|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-05|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-06|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-07|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-08|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-09|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-10|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-11|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-12|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-13|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-14|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-15|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-16|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-17|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-18|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-19|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-20|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-21|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-22|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-23|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-24|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-25|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-26|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-27|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-28|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-29|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-30|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-01-31|13278.0|0|1808.0|0|11.984621503380618|0|15086.0|0
0|2021-02-01|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-02|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-03|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-04|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-05|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-06|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-07|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-08|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-09|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-10|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-11|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-12|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-13|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-14|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-15|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-16|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-17|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-18|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-19|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-20|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-21|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-22|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-23|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-24|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-25|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-26|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-27|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-02-28|13376.0|0|1681.0|0|11.164242544995684|0|15057.0|0
0|2021-03-01|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-02|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-03|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-04|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-05|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-06|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-07|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-08|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-09|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-10|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-11|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-12|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-13|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-14|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-15|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-16|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-17|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-18|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-19|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-20|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-21|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-22|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-23|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-24|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-25|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-26|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-27|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-28|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-29|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-30|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-03-31|13342.0|0|1566.0|0|10.504427153206333|0|14908.0|0
0|2021-04-01|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-02|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-03|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-04|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-05|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-06|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-07|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-08|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-09|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-10|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-11|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-12|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-13|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-14|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-15|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-16|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-17|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-18|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-19|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-20|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-21|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-22|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-23|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-24|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-25|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-26|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-27|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-28|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-29|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-04-30|13455.0|0|1574.0|0|10.473085368287977|0|15029.0|0
0|2021-05-01|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-02|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-03|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-04|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-05|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-06|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-07|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-08|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-09|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-10|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-11|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-12|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-13|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-14|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-15|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-16|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-17|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-18|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-19|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-20|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-21|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-22|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-23|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-24|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-25|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-26|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-27|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-28|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-29|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-30|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-05-31|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-01|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-02|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-03|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-04|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-05|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-06|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-07|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-08|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-09|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-10|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-11|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-12|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-13|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-14|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-15|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-16|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-17|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-18|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-19|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-20|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-21|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-22|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-23|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-24|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-25|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-26|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-27|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-28|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-29|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-06-30|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-01|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-02|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-03|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-04|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-05|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-06|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-07|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-08|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-09|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-10|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-11|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-12|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-13|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-14|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-15|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-16|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-17|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-18|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-19|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-20|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-21|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-22|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-23|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-24|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-25|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-26|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-27|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-28|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-29|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-30|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-07-31|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-01|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-02|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-03|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-04|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-05|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-06|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-07|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-08|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-09|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-10|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-11|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-12|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-13|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-14|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-15|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-16|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-17|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-18|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-19|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-20|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-21|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-22|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-23|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-24|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-25|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-26|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-27|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-28|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-29|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-30|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-08-31|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-01|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-02|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-03|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-04|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-05|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-06|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-07|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-08|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-09|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-10|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-11|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-12|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-13|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-14|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-15|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-16|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-17|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-18|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-19|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-20|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-21|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-22|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-23|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-24|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-25|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-26|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-27|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-28|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-29|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-09-30|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-01|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-02|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-03|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-04|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-05|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-06|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-07|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-08|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-09|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-10|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-11|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-12|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-13|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-14|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
0|2021-10-15|13575.0|0|1511.0|0|10.015908789606257|0|15086.0|0
