|dates|Hutchinson_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|Hutchinson_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|Hutchinson_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|Hutchinson_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Hutchinson_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|Hutchinson_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|Hutchinson_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|Hutchinson_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-08|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-09|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-10|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-11|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-12|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-13|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-14|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-15|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-16|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-17|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-18|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-19|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-20|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-21|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-22|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-23|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-24|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-25|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-26|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-27|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-28|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-29|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-30|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2020-12-31|3547.0|0|137.0|0|3.7187839305103148|0|3684.0|0
0|2021-01-01|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-02|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-03|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-04|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-05|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-06|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-07|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-08|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-09|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-10|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-11|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-12|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-13|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-14|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-15|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-16|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-17|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-18|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-19|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-20|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-21|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-22|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-23|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-24|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-25|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-26|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-27|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-28|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-29|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-30|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-01-31|3512.0|0|130.0|0|3.56946732564525|0|3642.0|0
0|2021-02-01|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-02|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-03|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-04|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-05|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-06|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-07|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-08|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-09|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-10|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-11|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-12|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-13|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-14|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-15|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-16|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-17|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-18|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-19|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-20|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-21|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-22|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-23|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-24|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-25|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-26|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-27|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-02-28|3538.0|0|145.0|0|3.937007874015748|0|3683.0|0
0|2021-03-01|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-02|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-03|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-04|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-05|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-06|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-07|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-08|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-09|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-10|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-11|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-12|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-13|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-14|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-15|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-16|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-17|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-18|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-19|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-20|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-21|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-22|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-23|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-24|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-25|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-26|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-27|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-28|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-29|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-30|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-03-31|3553.0|0|132.0|0|3.582089552238806|0|3685.0|0
0|2021-04-01|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-02|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-03|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-04|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-05|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-06|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-07|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-08|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-09|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-10|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-11|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-12|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-13|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-14|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-15|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-16|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-17|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-18|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-19|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-20|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-21|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-22|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-23|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-24|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-25|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-26|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-27|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-28|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-29|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-04-30|3613.0|0|105.0|0|2.8240989779451318|0|3718.0|0
0|2021-05-01|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-02|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-03|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-04|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-05|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-06|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-07|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-08|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-09|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-10|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-11|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-12|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-13|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-14|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-15|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-16|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-17|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-18|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-19|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-20|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-21|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-22|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-23|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-24|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-25|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-26|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-27|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-28|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-29|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-30|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-05-31|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-01|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-02|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-03|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-04|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-05|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-06|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-07|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-08|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-09|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-10|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-11|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-12|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-13|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-14|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-15|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-16|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-17|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-18|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-19|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-20|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-21|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-22|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-23|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-24|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-25|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-26|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-27|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-28|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-29|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-06-30|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-01|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-02|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-03|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-04|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-05|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-06|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-07|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-08|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-09|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-10|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-11|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-12|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-13|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-14|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-15|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-16|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-17|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-18|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-19|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-20|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-21|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-22|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-23|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-24|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-25|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-26|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-27|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-28|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-29|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-30|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-07-31|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-01|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-02|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-03|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-04|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-05|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-06|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-07|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-08|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-09|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-10|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-11|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-12|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-13|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-14|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-15|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-16|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-17|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-18|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-19|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-20|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-21|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-22|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-23|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-24|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-25|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-26|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-27|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-28|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-29|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-30|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-08-31|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-01|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-02|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-03|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-04|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-05|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-06|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-07|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-08|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-09|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-10|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-11|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-12|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-13|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-14|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-15|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-16|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-17|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-18|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-19|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-20|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-21|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-22|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-23|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-24|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-25|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-26|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-27|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-28|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-29|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-09-30|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-01|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-02|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-03|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-04|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-05|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-06|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-07|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-08|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-09|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-10|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-11|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-12|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-13|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-14|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
0|2021-10-15|3596.0|0|105.0|0|2.837071061875169|0|3701.0|0
