|dates|Scotland_NorthCarolina_UnitedStates.BLS_EmployedPopulation.data|Scotland_NorthCarolina_UnitedStates.BLS_EmployedPopulation.missing|Scotland_NorthCarolina_UnitedStates.BLS_UnemployedPopulation.data|Scotland_NorthCarolina_UnitedStates.BLS_UnemployedPopulation.missing|Scotland_NorthCarolina_UnitedStates.BLS_UnemploymentRate.data|Scotland_NorthCarolina_UnitedStates.BLS_UnemploymentRate.missing|Scotland_NorthCarolina_UnitedStates.BLS_LaborForcePopulation.data|Scotland_NorthCarolina_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-03|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-04|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-05|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-06|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-07|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-08|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-09|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-10|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-11|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-12|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-13|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-14|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-15|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-16|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-17|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-18|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-19|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-20|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-21|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-22|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-23|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-24|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-25|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-26|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-27|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-28|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-29|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-30|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2020-12-31|10222.0|0|1295.0|0|11.244247633932448|0|11517.0|0
0|2021-01-01|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-02|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-03|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-04|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-05|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-06|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-07|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-08|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-09|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-10|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-11|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-12|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-13|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-14|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-15|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-16|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-17|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-18|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-19|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-20|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-21|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-22|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-23|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-24|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-25|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-26|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-27|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-28|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-29|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-30|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-01-31|10185.0|0|1309.0|0|11.38855054811206|0|11494.0|0
0|2021-02-01|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-02|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-03|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-04|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-05|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-06|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-07|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-08|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-09|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-10|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-11|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-12|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-13|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-14|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-15|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-16|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-17|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-18|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-19|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-20|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-21|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-22|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-23|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-24|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-25|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-26|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-27|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-02-28|10217.0|0|1241.0|0|10.830860534124628|0|11458.0|0
0|2021-03-01|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-02|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-03|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-04|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-05|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-06|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-07|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-08|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-09|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-10|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-11|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-12|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-13|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-14|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-15|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-16|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-17|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-18|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-19|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-20|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-21|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-22|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-23|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-24|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-25|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-26|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-27|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-28|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-29|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-30|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-03-31|10256.0|0|999.0|0|8.876055086628165|0|11255.0|0
0|2021-04-01|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-02|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-03|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-04|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-05|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-06|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-07|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-08|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-09|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-10|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-11|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-12|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-13|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-14|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-15|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-16|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-17|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-18|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-19|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-20|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-21|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-22|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-23|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-24|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-25|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-26|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-27|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-28|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-29|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-04-30|10198.0|0|948.0|0|8.505293378790597|0|11146.0|0
0|2021-05-01|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-02|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-03|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-04|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-05|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-06|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-07|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-08|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-09|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-10|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-11|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-12|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-13|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-14|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-15|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-16|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-17|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-18|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-19|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-20|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-21|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-22|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-23|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-24|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-25|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-26|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-27|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-28|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-29|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-30|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-05-31|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-01|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-02|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-03|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-04|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-05|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-06|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-07|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-08|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-09|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-10|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-11|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-12|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-13|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-14|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-15|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-16|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-17|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-18|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-19|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-20|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-21|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-22|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-23|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-24|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-25|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-26|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-27|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-28|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-29|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-06-30|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-01|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-02|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-03|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-04|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-05|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-06|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-07|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-08|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-09|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-10|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-11|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-12|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-13|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-14|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-15|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-16|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-17|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-18|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-19|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-20|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-21|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-22|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-23|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-24|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-25|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-26|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-27|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-28|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-29|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-30|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-07-31|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-01|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-02|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-03|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-04|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-05|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-06|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-07|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-08|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-09|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-10|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-11|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-12|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-13|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-14|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-15|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-16|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-17|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-18|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-19|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-20|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-21|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-22|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-23|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-24|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-25|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-26|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-27|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-28|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-29|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-30|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-08-31|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-01|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-02|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-03|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-04|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-05|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-06|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-07|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-08|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-09|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-10|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-11|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-12|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-13|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-14|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-15|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-16|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-17|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-18|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-19|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-20|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-21|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-22|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-23|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-24|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-25|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-26|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-27|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-28|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-29|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-09-30|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-01|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-02|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-03|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-04|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-05|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-06|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-07|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-08|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-09|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-10|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-11|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-12|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-13|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-14|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
0|2021-10-15|10106.0|0|946.0|0|8.5595367354325|0|11052.0|0
