|dates|Calhoun_SouthCarolina_UnitedStates.BLS_EmployedPopulation.data|Calhoun_SouthCarolina_UnitedStates.BLS_EmployedPopulation.missing|Calhoun_SouthCarolina_UnitedStates.BLS_UnemployedPopulation.data|Calhoun_SouthCarolina_UnitedStates.BLS_UnemployedPopulation.missing|Calhoun_SouthCarolina_UnitedStates.BLS_UnemploymentRate.data|Calhoun_SouthCarolina_UnitedStates.BLS_UnemploymentRate.missing|Calhoun_SouthCarolina_UnitedStates.BLS_LaborForcePopulation.data|Calhoun_SouthCarolina_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-08|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-09|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-10|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-11|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-12|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-13|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-14|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-15|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-16|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-17|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-18|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-19|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-20|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-21|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-22|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-23|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-24|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-25|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-26|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-27|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-28|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-29|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-30|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2020-12-31|6052.0|0|421.0|0|6.503939440753901|0|6473.0|0
0|2021-01-01|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-02|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-03|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-04|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-05|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-06|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-07|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-08|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-09|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-10|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-11|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-12|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-13|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-14|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-15|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-16|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-17|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-18|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-19|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-20|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-21|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-22|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-23|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-24|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-25|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-26|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-27|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-28|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-29|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-30|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-01-31|6017.0|0|354.0|0|5.55642756239209|0|6371.0|0
0|2021-02-01|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-02|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-03|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-04|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-05|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-06|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-07|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-08|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-09|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-10|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-11|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-12|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-13|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-14|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-15|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-16|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-17|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-18|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-19|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-20|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-21|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-22|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-23|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-24|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-25|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-26|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-27|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-02-28|6184.0|0|366.0|0|5.587786259541985|0|6550.0|0
0|2021-03-01|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-02|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-03|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-04|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-05|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-06|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-07|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-08|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-09|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-10|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-11|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-12|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-13|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-14|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-15|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-16|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-17|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-18|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-19|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-20|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-21|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-22|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-23|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-24|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-25|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-26|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-27|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-28|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-29|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-30|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-03-31|6214.0|0|351.0|0|5.346534653465347|0|6565.0|0
0|2021-04-01|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-02|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-03|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-04|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-05|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-06|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-07|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-08|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-09|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-10|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-11|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-12|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-13|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-14|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-15|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-16|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-17|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-18|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-19|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-20|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-21|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-22|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-23|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-24|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-25|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-26|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-27|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-28|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-29|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-04-30|6209.0|0|313.0|0|4.799141367678626|0|6522.0|0
0|2021-05-01|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-02|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-03|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-04|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-05|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-06|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-07|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-08|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-09|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-10|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-11|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-12|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-13|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-14|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-15|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-16|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-17|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-18|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-19|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-20|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-21|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-22|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-23|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-24|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-25|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-26|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-27|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-28|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-29|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-30|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-05-31|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-01|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-02|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-03|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-04|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-05|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-06|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-07|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-08|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-09|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-10|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-11|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-12|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-13|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-14|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-15|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-16|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-17|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-18|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-19|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-20|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-21|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-22|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-23|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-24|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-25|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-26|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-27|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-28|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-29|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-06-30|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-01|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-02|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-03|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-04|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-05|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-06|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-07|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-08|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-09|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-10|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-11|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-12|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-13|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-14|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-15|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-16|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-17|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-18|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-19|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-20|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-21|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-22|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-23|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-24|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-25|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-26|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-27|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-28|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-29|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-30|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-07-31|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-01|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-02|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-03|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-04|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-05|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-06|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-07|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-08|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-09|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-10|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-11|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-12|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-13|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-14|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-15|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-16|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-17|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-18|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-19|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-20|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-21|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-22|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-23|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-24|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-25|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-26|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-27|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-28|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-29|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-30|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-08-31|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-01|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-02|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-03|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-04|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-05|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-06|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-07|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-08|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-09|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-10|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-11|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-12|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-13|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-14|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-15|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-16|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-17|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-18|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-19|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-20|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-21|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-22|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-23|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-24|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-25|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-26|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-27|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-28|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-29|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-09-30|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-01|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-02|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-03|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-04|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-05|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-06|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-07|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-08|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-09|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-10|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-11|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-12|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-13|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-14|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
0|2021-10-15|6316.0|0|266.0|0|4.04132482528107|0|6582.0|0
