|dates|LaSalle_Texas_UnitedStates.BLS_EmployedPopulation.data|LaSalle_Texas_UnitedStates.BLS_EmployedPopulation.missing|LaSalle_Texas_UnitedStates.BLS_UnemployedPopulation.data|LaSalle_Texas_UnitedStates.BLS_UnemployedPopulation.missing|LaSalle_Texas_UnitedStates.BLS_UnemploymentRate.data|LaSalle_Texas_UnitedStates.BLS_UnemploymentRate.missing|LaSalle_Texas_UnitedStates.BLS_LaborForcePopulation.data|LaSalle_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-12|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-13|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-14|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-15|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-16|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-17|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-18|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-19|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-20|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-21|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-22|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-23|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-24|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-25|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-26|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-27|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-28|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-29|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-30|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2020-12-31|3264.0|0|225.0|0|6.44883920894239|0|3489.0|0
0|2021-01-01|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-02|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-03|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-04|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-05|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-06|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-07|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-08|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-09|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-10|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-11|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-12|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-13|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-14|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-15|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-16|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-17|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-18|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-19|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-20|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-21|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-22|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-23|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-24|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-25|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-26|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-27|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-28|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-29|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-30|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-01-31|3275.0|0|226.0|0|6.455298486146815|0|3501.0|0
0|2021-02-01|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-02|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-03|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-04|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-05|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-06|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-07|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-08|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-09|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-10|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-11|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-12|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-13|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-14|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-15|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-16|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-17|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-18|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-19|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-20|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-21|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-22|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-23|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-24|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-25|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-26|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-27|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-02-28|3257.0|0|237.0|0|6.7830566685747|0|3494.0|0
0|2021-03-01|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-02|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-03|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-04|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-05|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-06|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-07|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-08|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-09|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-10|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-11|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-12|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-13|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-14|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-15|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-16|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-17|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-18|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-19|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-20|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-21|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-22|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-23|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-24|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-25|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-26|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-27|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-28|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-29|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-30|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-03-31|3259.0|0|217.0|0|6.242807825086306|0|3476.0|0
0|2021-04-01|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-02|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-03|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-04|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-05|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-06|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-07|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-08|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-09|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-10|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-11|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-12|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-13|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-14|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-15|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-16|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-17|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-18|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-19|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-20|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-21|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-22|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-23|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-24|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-25|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-26|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-27|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-28|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-29|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-04-30|3108.0|0|187.0|0|5.675265553869499|0|3295.0|0
0|2021-05-01|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-02|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-03|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-04|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-05|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-06|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-07|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-08|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-09|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-10|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-11|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-12|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-13|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-14|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-15|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-16|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-17|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-18|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-19|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-20|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-21|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-22|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-23|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-24|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-25|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-26|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-27|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-28|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-29|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-30|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-05-31|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-01|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-02|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-03|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-04|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-05|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-06|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-07|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-08|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-09|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-10|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-11|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-12|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-13|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-14|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-15|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-16|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-17|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-18|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-19|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-20|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-21|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-22|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-23|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-24|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-25|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-26|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-27|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-28|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-29|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-06-30|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-01|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-02|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-03|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-04|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-05|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-06|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-07|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-08|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-09|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-10|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-11|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-12|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-13|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-14|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-15|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-16|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-17|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-18|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-19|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-20|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-21|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-22|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-23|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-24|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-25|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-26|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-27|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-28|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-29|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-30|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-07-31|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-01|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-02|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-03|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-04|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-05|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-06|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-07|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-08|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-09|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-10|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-11|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-12|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-13|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-14|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-15|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-16|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-17|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-18|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-19|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-20|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-21|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-22|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-23|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-24|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-25|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-26|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-27|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-28|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-29|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-30|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-08-31|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-01|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-02|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-03|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-04|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-05|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-06|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-07|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-08|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-09|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-10|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-11|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-12|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-13|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-14|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-15|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-16|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-17|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-18|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-19|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-20|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-21|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-22|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-23|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-24|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-25|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-26|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-27|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-28|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-29|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-09-30|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-01|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-02|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-03|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-04|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-05|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-06|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-07|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-08|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-09|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-10|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-11|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-12|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-13|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-14|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
0|2021-10-15|3051.0|0|163.0|0|5.07156191661481|0|3214.0|0
