|dates|Beauregard_Louisiana_UnitedStates.JHU_ConfirmedCases.data|Beauregard_Louisiana_UnitedStates.JHU_ConfirmedCases.missing|Beauregard_Louisiana_UnitedStates.NYT_ConfirmedCases.data|Beauregard_Louisiana_UnitedStates.NYT_ConfirmedCases.missing|Beauregard_Louisiana_UnitedStates.JHU_ConfirmedDeaths.data|Beauregard_Louisiana_UnitedStates.JHU_ConfirmedDeaths.missing|Beauregard_Louisiana_UnitedStates.JHU_ConfirmedRecoveries.data|Beauregard_Louisiana_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-25|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-26|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-27|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-28|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-29|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-30|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-03-31|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-01|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-02|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-04-03|13.0|0|13.0|0|0.0|0|0.0|100
0|2020-04-04|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-05|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-06|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-07|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-04-08|23.0|0|23.0|0|1.0|0|0.0|100
0|2020-04-09|26.0|0|26.0|0|1.0|0|0.0|100
0|2020-04-10|27.0|0|27.0|0|1.0|0|0.0|100
0|2020-04-11|27.0|0|27.0|0|1.0|0|0.0|100
0|2020-04-12|27.0|0|27.0|0|1.0|0|0.0|100
0|2020-04-13|28.0|0|28.0|0|1.0|0|0.0|100
0|2020-04-14|28.0|0|28.0|0|1.0|0|0.0|100
0|2020-04-15|30.0|0|30.0|0|1.0|0|0.0|100
0|2020-04-16|33.0|0|33.0|0|2.0|0|0.0|100
0|2020-04-17|35.0|0|35.0|0|2.0|0|0.0|100
0|2020-04-18|35.0|0|35.0|0|2.0|0|0.0|100
0|2020-04-19|35.0|0|35.0|0|2.0|0|0.0|100
0|2020-04-20|36.0|0|36.0|0|2.0|0|0.0|100
0|2020-04-21|36.0|0|36.0|0|2.0|0|0.0|100
0|2020-04-22|36.0|0|36.0|0|2.0|0|0.0|100
0|2020-04-23|35.0|0|35.0|0|2.0|0|0.0|100
0|2020-04-24|35.0|0|35.0|0|2.0|0|0.0|100
0|2020-04-25|35.0|0|35.0|0|3.0|0|0.0|100
0|2020-04-26|35.0|0|35.0|0|3.0|0|0.0|100
0|2020-04-27|36.0|0|36.0|0|3.0|0|0.0|100
0|2020-04-28|37.0|0|37.0|0|3.0|0|0.0|100
0|2020-04-29|37.0|0|37.0|0|3.0|0|0.0|100
0|2020-04-30|39.0|0|39.0|0|3.0|0|0.0|100
0|2020-05-01|42.0|0|42.0|0|3.0|0|0.0|100
0|2020-05-02|42.0|0|42.0|0|3.0|0|0.0|100
0|2020-05-03|43.0|0|43.0|0|3.0|0|0.0|100
0|2020-05-04|43.0|0|43.0|0|3.0|0|0.0|100
0|2020-05-05|43.0|0|43.0|0|3.0|0|0.0|100
0|2020-05-06|44.0|0|44.0|0|4.0|0|0.0|100
0|2020-05-07|44.0|0|44.0|0|4.0|0|0.0|100
0|2020-05-08|44.0|0|44.0|0|4.0|0|0.0|100
0|2020-05-09|46.0|0|46.0|0|4.0|0|0.0|100
0|2020-05-10|46.0|0|46.0|0|4.0|0|0.0|100
0|2020-05-11|46.0|0|46.0|0|4.0|0|0.0|100
0|2020-05-12|46.0|0|46.0|0|4.0|0|0.0|100
0|2020-05-13|48.0|0|48.0|0|4.0|0|0.0|100
