|dates|Shasta_California_UnitedStates.AveragePrecipitationTotal.data|Shasta_California_UnitedStates.AveragePrecipitationTotal.missing|Shasta_California_UnitedStates.AveragePrecipitation.data|Shasta_California_UnitedStates.AveragePrecipitation.missing|Shasta_California_UnitedStates.AverageWindDirection.data|Shasta_California_UnitedStates.AverageWindDirection.missing|Shasta_California_UnitedStates.AverageWindSpeed.data|Shasta_California_UnitedStates.AverageWindSpeed.missing
0|2020-12-27|0.0|0|0.0|0|270.0|0|5.0|0
0|2020-12-28|0.0|0|0.0|0|270.0|0|5.0|0
0|2020-12-29|0.0|0|0.0|0|270.0|0|5.0|0
0|2020-12-30|0.0|0|0.0|0|270.0|0|5.0|0
0|2020-12-31|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-01|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-02|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-03|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-04|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-05|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-06|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-07|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-08|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-09|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-10|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-11|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-12|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-13|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-14|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-15|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-16|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-17|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-18|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-19|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-20|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-21|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-22|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-23|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-24|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-25|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-26|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-27|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-28|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-29|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-30|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-01-31|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-01|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-02|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-03|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-04|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-05|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-06|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-07|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-08|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-09|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-10|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-11|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-12|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-13|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-14|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-15|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-16|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-17|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-18|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-19|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-20|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-21|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-22|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-23|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-24|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-25|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-26|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-27|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-02-28|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-01|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-02|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-03|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-04|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-05|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-06|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-07|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-08|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-09|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-10|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-11|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-12|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-13|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-14|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-15|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-16|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-17|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-18|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-19|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-20|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-21|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-22|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-23|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-24|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-25|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-26|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-27|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-28|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-29|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-30|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-03-31|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-01|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-02|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-03|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-04|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-05|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-06|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-07|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-08|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-09|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-10|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-11|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-12|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-13|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-14|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-15|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-16|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-17|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-18|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-19|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-20|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-21|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-22|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-23|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-24|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-25|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-26|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-27|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-28|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-29|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-04-30|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-01|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-02|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-03|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-04|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-05|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-06|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-07|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-08|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-09|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-10|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-11|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-12|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-13|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-14|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-15|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-16|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-17|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-18|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-19|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-20|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-21|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-22|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-23|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-24|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-25|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-26|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-27|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-28|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-29|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-30|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-05-31|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-01|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-02|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-03|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-04|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-05|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-06|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-07|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-08|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-09|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-10|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-11|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-12|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-13|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-14|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-15|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-16|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-17|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-18|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-19|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-20|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-21|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-22|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-23|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-24|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-25|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-26|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-27|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-28|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-29|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-06-30|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-01|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-02|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-03|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-04|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-05|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-06|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-07|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-08|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-09|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-10|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-11|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-12|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-13|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-14|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-15|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-16|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-17|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-18|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-19|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-20|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-21|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-22|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-23|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-24|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-25|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-26|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-27|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-28|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-29|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-30|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-07-31|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-01|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-02|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-03|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-04|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-05|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-06|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-07|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-08|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-09|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-10|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-11|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-12|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-13|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-14|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-15|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-16|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-17|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-18|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-19|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-20|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-21|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-22|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-23|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-24|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-25|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-26|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-27|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-28|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-29|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-30|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-08-31|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-01|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-02|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-03|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-04|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-05|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-06|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-07|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-08|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-09|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-10|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-11|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-12|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-13|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-14|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-15|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-16|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-17|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-18|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-19|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-20|0.0|0|0.0|0|270.0|0|5.0|0
0|2021-09-21|0.0|0|0.000625|0|211.35416666666666|0|4.625|0
0|2021-09-22|0.0|0|0.0|0|129.16666666666666|0|3.8541666666666665|0
0|2021-09-23|0.0|0|0.0|0|127.5|0|2.59375|0
0|2021-09-24|0.0|0|0.0|0|140.83333333333334|0|3.0|0
0|2021-09-25|0.0|0|0.0|0|126.875|0|3.1666666666666665|0
0|2021-09-26|0.0|0|0.0|0|144.58333333333334|0|4.369791666666667|0
0|2021-09-27|0.0|0|0.0|0|227.8125|0|5.90625|0
0|2021-09-28|0.0|0|0.0|0|80.0|0|1.5|0
0|2021-09-29|0.0|0|0.0|0|68.80208333333333|0|1.203125|0
0|2021-09-30|0.0|0|0.0|0|135.52083333333334|0|2.3020833333333335|0
0|2021-10-01|0.0|0|0.0|0|115.625|0|2.1197916666666665|0
0|2021-10-02|0.0|0|0.0|0|110.83333333333333|0|2.2447916666666665|0
0|2021-10-03|0.0|0|0.0|0|139.16666666666666|0|3.46875|0
0|2021-10-04|0.0|0|0.0|0|130.67708333333334|0|3.9322916666666665|0
0|2021-10-05|0.0|0|0.0|0|130.26041666666666|0|3.8645833333333335|0
0|2021-10-06|0.0|0|0.0|0|132.03125|0|2.7083333333333335|0
0|2021-10-07|0.0|0|0.0|0|109.79166666666667|0|2.5885416666666665|0
0|2021-10-08|0.0|0|0.0|0|135.3125|0|3.5416666666666665|0
0|2021-10-09|0.0|0|0.0|0|162.70833333333334|0|3.375|0
0|2021-10-10|0.0|0|0.0|0|136.25|0|3.90625|0
0|2021-10-11|0.0|0|0.0|0|249.79166666666666|0|8.770833333333334|0
0|2021-10-12|0.0|0|0.0|0|152.13541666666666|0|3.5052083333333335|0
0|2021-10-13|0.0|0|0.0|0|128.54166666666666|0|3.828125|0
0|2021-10-14|0.0|0|0.0|0|167.86458333333334|0|3.515625|0
0|2021-10-15|0.0|20|0.0|20|108.875|0|2.4479166666666665|0
