|dates|Stanton_Kansas_UnitedStates.BLS_EmployedPopulation.data|Stanton_Kansas_UnitedStates.BLS_EmployedPopulation.missing|Stanton_Kansas_UnitedStates.BLS_UnemployedPopulation.data|Stanton_Kansas_UnitedStates.BLS_UnemployedPopulation.missing|Stanton_Kansas_UnitedStates.BLS_UnemploymentRate.data|Stanton_Kansas_UnitedStates.BLS_UnemploymentRate.missing|Stanton_Kansas_UnitedStates.BLS_LaborForcePopulation.data|Stanton_Kansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-11|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-12|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-13|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-14|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-15|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-16|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-17|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-18|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-19|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-20|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-21|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-22|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-23|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-24|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-25|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-26|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-27|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-28|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-29|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-30|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2020-12-31|1119.0|0|26.0|0|2.2707423580786026|0|1145.0|0
0|2021-01-01|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-02|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-03|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-04|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-05|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-06|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-07|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-08|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-09|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-10|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-11|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-12|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-13|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-14|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-15|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-16|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-17|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-18|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-19|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-20|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-21|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-22|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-23|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-24|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-25|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-26|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-27|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-28|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-29|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-30|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-01-31|1095.0|0|48.0|0|4.199475065616798|0|1143.0|0
0|2021-02-01|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-02|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-03|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-04|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-05|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-06|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-07|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-08|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-09|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-10|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-11|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-12|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-13|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-14|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-15|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-16|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-17|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-18|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-19|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-20|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-21|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-22|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-23|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-24|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-25|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-26|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-27|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-02-28|1088.0|0|22.0|0|1.981981981981982|0|1110.0|0
0|2021-03-01|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-02|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-03|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-04|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-05|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-06|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-07|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-08|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-09|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-10|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-11|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-12|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-13|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-14|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-15|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-16|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-17|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-18|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-19|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-20|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-21|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-22|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-23|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-24|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-25|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-26|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-27|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-28|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-29|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-30|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-03-31|1056.0|0|26.0|0|2.402957486136784|0|1082.0|0
0|2021-04-01|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-02|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-03|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-04|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-05|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-06|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-07|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-08|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-09|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-10|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-11|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-12|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-13|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-14|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-15|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-16|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-17|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-18|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-19|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-20|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-21|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-22|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-23|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-24|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-25|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-26|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-27|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-28|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-29|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-04-30|1020.0|0|19.0|0|1.8286814244465832|0|1039.0|0
0|2021-05-01|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-02|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-03|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-04|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-05|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-06|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-07|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-08|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-09|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-10|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-11|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-12|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-13|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-14|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-15|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-16|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-17|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-18|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-19|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-20|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-21|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-22|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-23|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-24|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-25|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-26|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-27|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-28|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-29|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-30|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-05-31|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-01|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-02|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-03|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-04|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-05|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-06|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-07|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-08|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-09|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-10|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-11|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-12|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-13|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-14|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-15|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-16|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-17|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-18|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-19|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-20|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-21|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-22|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-23|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-24|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-25|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-26|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-27|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-28|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-29|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-06-30|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-01|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-02|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-03|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-04|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-05|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-06|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-07|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-08|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-09|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-10|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-11|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-12|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-13|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-14|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-15|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-16|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-17|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-18|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-19|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-20|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-21|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-22|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-23|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-24|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-25|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-26|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-27|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-28|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-29|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-30|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-07-31|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-01|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-02|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-03|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-04|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-05|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-06|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-07|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-08|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-09|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-10|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-11|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-12|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-13|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-14|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-15|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-16|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-17|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-18|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-19|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-20|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-21|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-22|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-23|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-24|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-25|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-26|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-27|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-28|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-29|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-30|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-08-31|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-01|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-02|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-03|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-04|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-05|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-06|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-07|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-08|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-09|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-10|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-11|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-12|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-13|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-14|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-15|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-16|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-17|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-18|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-19|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-20|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-21|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-22|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-23|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-24|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-25|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-26|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-27|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-28|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-29|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-09-30|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-01|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-02|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-03|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-04|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-05|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-06|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-07|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-08|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-09|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-10|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-11|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-12|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-13|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-14|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
0|2021-10-15|1071.0|0|20.0|0|1.833180568285976|0|1091.0|0
