|dates|Onslow_NorthCarolina_UnitedStates.JHU_ConfirmedCases.data|Onslow_NorthCarolina_UnitedStates.JHU_ConfirmedCases.missing|Onslow_NorthCarolina_UnitedStates.NYT_ConfirmedCases.data|Onslow_NorthCarolina_UnitedStates.NYT_ConfirmedCases.missing|Onslow_NorthCarolina_UnitedStates.JHU_ConfirmedDeaths.data|Onslow_NorthCarolina_UnitedStates.JHU_ConfirmedDeaths.missing|Onslow_NorthCarolina_UnitedStates.JHU_ConfirmedRecoveries.data|Onslow_NorthCarolina_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-13|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-14|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-15|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-16|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-17|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-18|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-19|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-20|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|3.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|3.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|3.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-25|4.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-26|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-27|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-28|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-29|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-30|4.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-31|7.0|0|7.0|0|1.0|0|0.0|100
0|2020-04-01|7.0|0|7.0|0|1.0|0|0.0|100
0|2020-04-02|8.0|0|8.0|0|1.0|0|0.0|100
0|2020-04-03|10.0|0|9.0|0|1.0|0|0.0|100
0|2020-04-04|16.0|0|13.0|0|1.0|0|0.0|100
0|2020-04-05|17.0|0|16.0|0|1.0|0|0.0|100
0|2020-04-06|21.0|0|18.0|0|1.0|0|0.0|100
0|2020-04-07|23.0|0|23.0|0|1.0|0|0.0|100
0|2020-04-08|24.0|0|23.0|0|1.0|0|0.0|100
0|2020-04-09|26.0|0|24.0|0|1.0|0|0.0|100
0|2020-04-10|28.0|0|26.0|0|1.0|0|0.0|100
0|2020-04-11|34.0|0|28.0|0|1.0|0|0.0|100
0|2020-04-12|34.0|0|29.0|0|1.0|0|0.0|100
0|2020-04-13|34.0|0|29.0|0|1.0|0|0.0|100
0|2020-04-14|35.0|0|29.0|0|1.0|0|0.0|100
0|2020-04-15|36.0|0|29.0|0|1.0|0|0.0|100
0|2020-04-16|37.0|0|31.0|0|1.0|0|0.0|100
0|2020-04-17|37.0|0|32.0|0|1.0|0|0.0|100
0|2020-04-18|37.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-19|37.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-20|37.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-21|38.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-22|38.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-23|39.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-24|40.0|0|40.0|0|1.0|0|0.0|100
0|2020-04-25|44.0|0|42.0|0|1.0|0|0.0|100
0|2020-04-26|42.0|0|42.0|0|1.0|0|0.0|100
0|2020-04-27|43.0|0|43.0|0|1.0|0|0.0|100
0|2020-04-28|43.0|0|43.0|0|1.0|0|0.0|100
0|2020-04-29|43.0|0|43.0|0|1.0|0|0.0|100
0|2020-04-30|45.0|0|45.0|0|1.0|0|0.0|100
0|2020-05-01|46.0|0|46.0|0|1.0|0|0.0|100
0|2020-05-02|51.0|0|51.0|0|1.0|0|0.0|100
0|2020-05-03|51.0|0|50.0|0|1.0|0|0.0|100
0|2020-05-04|51.0|0|50.0|0|2.0|0|0.0|100
0|2020-05-05|51.0|0|51.0|0|2.0|0|0.0|100
0|2020-05-06|52.0|0|52.0|0|2.0|0|0.0|100
0|2020-05-07|53.0|0|53.0|0|2.0|0|0.0|100
0|2020-05-08|53.0|0|53.0|0|2.0|0|0.0|100
0|2020-05-09|54.0|0|54.0|0|2.0|0|0.0|100
0|2020-05-10|53.0|0|53.0|0|2.0|0|0.0|100
0|2020-05-11|56.0|0|54.0|0|2.0|0|0.0|100
0|2020-05-12|58.0|0|58.0|0|2.0|0|0.0|100
