|dates|OutofTN_Tennessee_UnitedStates.JHU_ConfirmedCases.data|OutofTN_Tennessee_UnitedStates.JHU_ConfirmedCases.missing|OutofTN_Tennessee_UnitedStates.NYT_ConfirmedCases.data|OutofTN_Tennessee_UnitedStates.NYT_ConfirmedCases.missing|OutofTN_Tennessee_UnitedStates.JHU_ConfirmedDeaths.data|OutofTN_Tennessee_UnitedStates.JHU_ConfirmedDeaths.missing|OutofTN_Tennessee_UnitedStates.JHU_ConfirmedRecoveries.data|OutofTN_Tennessee_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|89.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|95.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|100.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|117.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-27|141.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-28|148.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-29|150.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-30|150.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-31|190.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-01|243.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-02|243.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-03|187.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-04|218.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-05|265.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-06|290.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-07|290.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-08|282.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-09|275.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-10|275.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-11|276.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-12|276.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-13|260.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-14|260.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-15|260.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-16|243.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-17|250.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-18|259.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-19|274.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-20|273.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-21|265.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-22|265.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-23|277.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-24|260.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-25|307.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-26|332.0|0|0.0|100|2.0|0|0.0|100
0|2020-04-27|283.0|0|0.0|100|3.0|0|0.0|100
0|2020-04-28|251.0|0|0.0|100|2.0|0|0.0|100
0|2020-04-29|234.0|0|0.0|100|3.0|0|0.0|100
0|2020-04-30|254.0|0|0.0|100|1.0|0|0.0|100
0|2020-05-01|258.0|0|0.0|100|1.0|0|0.0|100
0|2020-05-02|302.0|0|0.0|100|1.0|0|0.0|100
0|2020-05-03|311.0|0|0.0|100|1.0|0|0.0|100
0|2020-05-04|347.0|0|0.0|100|5.0|0|0.0|100
0|2020-05-05|356.0|0|0.0|100|5.0|0|0.0|100
0|2020-05-06|344.0|0|0.0|100|5.0|0|0.0|100
0|2020-05-07|354.0|0|0.0|100|5.0|0|0.0|100
0|2020-05-08|371.0|0|0.0|100|5.0|0|0.0|100
0|2020-05-09|366.0|0|0.0|100|5.0|0|0.0|100
0|2020-05-10|375.0|0|0.0|100|5.0|0|0.0|100
0|2020-05-11|395.0|0|0.0|100|6.0|0|0.0|100
0|2020-05-12|395.0|0|0.0|100|6.0|0|0.0|100
0|2020-05-13|318.0|0|0.0|100|4.0|0|0.0|100
