|dates|Pratt_Kansas_UnitedStates.BLS_EmployedPopulation.data|Pratt_Kansas_UnitedStates.BLS_EmployedPopulation.missing|Pratt_Kansas_UnitedStates.BLS_UnemployedPopulation.data|Pratt_Kansas_UnitedStates.BLS_UnemployedPopulation.missing|Pratt_Kansas_UnitedStates.BLS_UnemploymentRate.data|Pratt_Kansas_UnitedStates.BLS_UnemploymentRate.missing|Pratt_Kansas_UnitedStates.BLS_LaborForcePopulation.data|Pratt_Kansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-08|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-09|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-10|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-11|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-12|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-13|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-14|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-15|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-16|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-17|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-18|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-19|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-20|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-21|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-22|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-23|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-24|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-25|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-26|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-27|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-28|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-29|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-30|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2020-12-31|4883.0|0|163.0|0|3.2302814110186286|0|5046.0|0
0|2021-01-01|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-02|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-03|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-04|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-05|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-06|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-07|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-08|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-09|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-10|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-11|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-12|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-13|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-14|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-15|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-16|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-17|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-18|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-19|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-20|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-21|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-22|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-23|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-24|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-25|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-26|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-27|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-28|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-29|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-30|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-01-31|4791.0|0|213.0|0|4.256594724220624|0|5004.0|0
0|2021-02-01|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-02|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-03|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-04|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-05|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-06|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-07|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-08|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-09|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-10|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-11|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-12|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-13|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-14|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-15|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-16|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-17|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-18|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-19|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-20|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-21|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-22|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-23|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-24|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-25|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-26|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-27|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-02-28|4819.0|0|115.0|0|2.3307661126874746|0|4934.0|0
0|2021-03-01|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-02|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-03|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-04|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-05|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-06|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-07|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-08|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-09|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-10|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-11|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-12|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-13|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-14|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-15|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-16|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-17|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-18|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-19|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-20|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-21|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-22|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-23|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-24|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-25|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-26|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-27|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-28|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-29|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-30|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-03-31|4805.0|0|122.0|0|2.4761518165212095|0|4927.0|0
0|2021-04-01|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-02|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-03|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-04|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-05|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-06|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-07|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-08|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-09|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-10|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-11|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-12|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-13|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-14|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-15|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-16|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-17|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-18|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-19|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-20|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-21|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-22|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-23|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-24|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-25|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-26|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-27|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-28|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-29|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-04-30|4763.0|0|106.0|0|2.177038406243582|0|4869.0|0
0|2021-05-01|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-02|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-03|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-04|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-05|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-06|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-07|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-08|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-09|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-10|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-11|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-12|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-13|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-14|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-15|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-16|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-17|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-18|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-19|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-20|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-21|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-22|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-23|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-24|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-25|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-26|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-27|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-28|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-29|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-30|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-05-31|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-01|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-02|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-03|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-04|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-05|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-06|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-07|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-08|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-09|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-10|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-11|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-12|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-13|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-14|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-15|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-16|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-17|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-18|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-19|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-20|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-21|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-22|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-23|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-24|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-25|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-26|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-27|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-28|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-29|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-06-30|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-01|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-02|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-03|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-04|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-05|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-06|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-07|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-08|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-09|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-10|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-11|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-12|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-13|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-14|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-15|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-16|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-17|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-18|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-19|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-20|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-21|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-22|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-23|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-24|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-25|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-26|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-27|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-28|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-29|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-30|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-07-31|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-01|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-02|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-03|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-04|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-05|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-06|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-07|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-08|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-09|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-10|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-11|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-12|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-13|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-14|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-15|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-16|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-17|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-18|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-19|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-20|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-21|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-22|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-23|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-24|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-25|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-26|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-27|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-28|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-29|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-30|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-08-31|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-01|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-02|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-03|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-04|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-05|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-06|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-07|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-08|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-09|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-10|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-11|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-12|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-13|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-14|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-15|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-16|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-17|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-18|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-19|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-20|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-21|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-22|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-23|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-24|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-25|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-26|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-27|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-28|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-29|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-09-30|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-01|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-02|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-03|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-04|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-05|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-06|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-07|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-08|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-09|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-10|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-11|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-12|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-13|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-14|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
0|2021-10-15|4800.0|0|116.0|0|2.3596419853539463|0|4916.0|0
