|dates|Lake_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|Lake_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|Lake_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|Lake_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Lake_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|Lake_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|Lake_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|Lake_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-06|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-07|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-08|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-09|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-10|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-11|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-12|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-13|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-14|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-15|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-16|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-17|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-18|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-19|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-20|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-21|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-22|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-23|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-24|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-25|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-26|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-27|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-28|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-29|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-30|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2020-12-31|6325.0|0|229.0|0|3.4940494354592615|0|6554.0|0
0|2021-01-01|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-02|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-03|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-04|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-05|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-06|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-07|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-08|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-09|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-10|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-11|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-12|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-13|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-14|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-15|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-16|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-17|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-18|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-19|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-20|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-21|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-22|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-23|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-24|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-25|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-26|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-27|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-28|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-29|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-30|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-01-31|6203.0|0|190.0|0|2.972000625684342|0|6393.0|0
0|2021-02-01|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-02|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-03|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-04|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-05|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-06|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-07|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-08|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-09|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-10|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-11|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-12|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-13|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-14|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-15|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-16|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-17|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-18|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-19|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-20|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-21|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-22|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-23|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-24|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-25|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-26|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-27|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-02-28|6370.0|0|203.0|0|3.08839190628328|0|6573.0|0
0|2021-03-01|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-02|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-03|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-04|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-05|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-06|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-07|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-08|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-09|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-10|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-11|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-12|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-13|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-14|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-15|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-16|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-17|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-18|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-19|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-20|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-21|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-22|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-23|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-24|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-25|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-26|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-27|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-28|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-29|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-30|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-03-31|6356.0|0|195.0|0|2.9766447870554114|0|6551.0|0
0|2021-04-01|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-02|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-03|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-04|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-05|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-06|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-07|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-08|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-09|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-10|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-11|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-12|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-13|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-14|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-15|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-16|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-17|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-18|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-19|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-20|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-21|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-22|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-23|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-24|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-25|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-26|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-27|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-28|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-29|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-04-30|6346.0|0|184.0|0|2.8177641653905052|0|6530.0|0
0|2021-05-01|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-02|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-03|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-04|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-05|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-06|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-07|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-08|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-09|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-10|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-11|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-12|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-13|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-14|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-15|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-16|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-17|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-18|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-19|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-20|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-21|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-22|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-23|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-24|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-25|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-26|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-27|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-28|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-29|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-30|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-05-31|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-01|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-02|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-03|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-04|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-05|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-06|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-07|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-08|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-09|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-10|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-11|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-12|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-13|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-14|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-15|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-16|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-17|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-18|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-19|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-20|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-21|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-22|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-23|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-24|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-25|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-26|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-27|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-28|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-29|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-06-30|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-01|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-02|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-03|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-04|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-05|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-06|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-07|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-08|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-09|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-10|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-11|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-12|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-13|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-14|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-15|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-16|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-17|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-18|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-19|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-20|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-21|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-22|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-23|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-24|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-25|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-26|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-27|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-28|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-29|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-30|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-07-31|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-01|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-02|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-03|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-04|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-05|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-06|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-07|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-08|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-09|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-10|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-11|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-12|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-13|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-14|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-15|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-16|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-17|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-18|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-19|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-20|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-21|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-22|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-23|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-24|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-25|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-26|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-27|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-28|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-29|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-30|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-08-31|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-01|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-02|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-03|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-04|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-05|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-06|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-07|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-08|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-09|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-10|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-11|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-12|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-13|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-14|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-15|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-16|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-17|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-18|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-19|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-20|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-21|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-22|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-23|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-24|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-25|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-26|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-27|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-28|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-29|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-09-30|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-01|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-02|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-03|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-04|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-05|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-06|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-07|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-08|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-09|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-10|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-11|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-12|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-13|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-14|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
0|2021-10-15|6358.0|0|187.0|0|2.857142857142857|0|6545.0|0
