|dates|Ogle_Illinois_UnitedStates.JHU_ConfirmedCases.data|Ogle_Illinois_UnitedStates.JHU_ConfirmedCases.missing|Ogle_Illinois_UnitedStates.NYT_ConfirmedCases.data|Ogle_Illinois_UnitedStates.NYT_ConfirmedCases.missing|Ogle_Illinois_UnitedStates.JHU_ConfirmedDeaths.data|Ogle_Illinois_UnitedStates.JHU_ConfirmedDeaths.missing|Ogle_Illinois_UnitedStates.JHU_ConfirmedRecoveries.data|Ogle_Illinois_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-31|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-04-01|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-04-02|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-04-03|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-04-04|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-05|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-06|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-07|7.0|0|10.0|0|0.0|0|0.0|100
0|2020-04-08|12.0|0|12.0|0|0.0|0|0.0|100
0|2020-04-09|12.0|0|14.0|0|0.0|0|0.0|100
0|2020-04-10|16.0|0|16.0|0|0.0|0|0.0|100
0|2020-04-11|16.0|0|16.0|0|0.0|0|0.0|100
0|2020-04-12|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-13|26.0|0|26.0|0|0.0|0|0.0|100
0|2020-04-14|26.0|0|26.0|0|0.0|0|0.0|100
0|2020-04-15|28.0|0|28.0|0|1.0|0|0.0|100
0|2020-04-16|29.0|0|29.0|0|1.0|0|0.0|100
0|2020-04-17|40.0|0|40.0|0|1.0|0|0.0|100
0|2020-04-18|48.0|0|48.0|0|1.0|0|0.0|100
0|2020-04-19|48.0|0|48.0|0|1.0|0|0.0|100
0|2020-04-20|58.0|0|58.0|0|1.0|0|0.0|100
0|2020-04-21|59.0|0|59.0|0|1.0|0|0.0|100
0|2020-04-22|71.0|0|71.0|0|1.0|0|0.0|100
0|2020-04-23|71.0|0|71.0|0|1.0|0|0.0|100
0|2020-04-24|75.0|0|75.0|0|1.0|0|0.0|100
0|2020-04-25|85.0|0|85.0|0|1.0|0|0.0|100
0|2020-04-26|87.0|0|87.0|0|1.0|0|0.0|100
0|2020-04-27|105.0|0|105.0|0|1.0|0|0.0|100
0|2020-04-28|110.0|0|110.0|0|1.0|0|0.0|100
0|2020-04-29|111.0|0|111.0|0|1.0|0|0.0|100
0|2020-04-30|119.0|0|119.0|0|1.0|0|0.0|100
0|2020-05-01|122.0|0|122.0|0|1.0|0|0.0|100
0|2020-05-02|122.0|0|122.0|0|1.0|0|0.0|100
0|2020-05-03|129.0|0|129.0|0|1.0|0|0.0|100
0|2020-05-04|132.0|0|132.0|0|1.0|0|0.0|100
0|2020-05-05|133.0|0|133.0|0|1.0|0|0.0|100
0|2020-05-06|137.0|0|137.0|0|1.0|0|0.0|100
0|2020-05-07|139.0|0|139.0|0|1.0|0|0.0|100
0|2020-05-08|141.0|0|141.0|0|1.0|0|0.0|100
0|2020-05-09|148.0|0|148.0|0|1.0|0|0.0|100
0|2020-05-10|149.0|0|149.0|0|1.0|0|0.0|100
0|2020-05-11|149.0|0|157.0|0|1.0|0|0.0|100
0|2020-05-12|160.0|0|171.0|0|2.0|0|0.0|100
0|2020-05-13|160.0|0|173.0|0|2.0|0|0.0|100
