|dates|Tuscola_Michigan_UnitedStates.JHU_ConfirmedCases.data|Tuscola_Michigan_UnitedStates.JHU_ConfirmedCases.missing|Tuscola_Michigan_UnitedStates.NYT_ConfirmedCases.data|Tuscola_Michigan_UnitedStates.NYT_ConfirmedCases.missing|Tuscola_Michigan_UnitedStates.JHU_ConfirmedDeaths.data|Tuscola_Michigan_UnitedStates.JHU_ConfirmedDeaths.missing|Tuscola_Michigan_UnitedStates.JHU_ConfirmedRecoveries.data|Tuscola_Michigan_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-25|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-26|2.0|0|2.0|0|1.0|0|0.0|100
0|2020-03-27|2.0|0|2.0|0|1.0|0|0.0|100
0|2020-03-28|4.0|0|4.0|0|1.0|0|0.0|100
0|2020-03-29|4.0|0|4.0|0|1.0|0|0.0|100
0|2020-03-30|5.0|0|5.0|0|1.0|0|0.0|100
0|2020-03-31|9.0|0|9.0|0|2.0|0|0.0|100
0|2020-04-01|11.0|0|11.0|0|2.0|0|0.0|100
0|2020-04-02|14.0|0|14.0|0|2.0|0|0.0|100
0|2020-04-03|15.0|0|15.0|0|2.0|0|0.0|100
0|2020-04-04|20.0|0|20.0|0|2.0|0|0.0|100
0|2020-04-05|22.0|0|22.0|0|2.0|0|0.0|100
0|2020-04-06|22.0|0|22.0|0|2.0|0|0.0|100
0|2020-04-07|26.0|0|26.0|0|2.0|0|0.0|100
0|2020-04-08|27.0|0|27.0|0|2.0|0|0.0|100
0|2020-04-09|36.0|0|36.0|0|3.0|0|0.0|100
0|2020-04-10|41.0|0|41.0|0|5.0|0|0.0|100
0|2020-04-11|40.0|0|41.0|0|6.0|0|0.0|100
0|2020-04-12|45.0|0|45.0|0|7.0|0|0.0|100
0|2020-04-13|45.0|0|45.0|0|7.0|0|0.0|100
0|2020-04-14|45.0|0|45.0|0|9.0|0|0.0|100
0|2020-04-15|47.0|0|47.0|0|9.0|0|0.0|100
0|2020-04-16|50.0|0|50.0|0|10.0|0|0.0|100
0|2020-04-17|54.0|0|54.0|0|10.0|0|0.0|100
0|2020-04-18|59.0|0|59.0|0|11.0|0|0.0|100
0|2020-04-19|61.0|0|61.0|0|11.0|0|0.0|100
0|2020-04-20|63.0|0|63.0|0|12.0|0|0.0|100
0|2020-04-21|63.0|0|63.0|0|12.0|0|0.0|100
0|2020-04-22|71.0|0|71.0|0|11.0|0|0.0|100
0|2020-04-23|76.0|0|76.0|0|12.0|0|0.0|100
0|2020-04-24|78.0|0|78.0|0|12.0|0|0.0|100
0|2020-04-25|81.0|0|81.0|0|13.0|0|0.0|100
0|2020-04-26|82.0|0|82.0|0|13.0|0|0.0|100
0|2020-04-27|90.0|0|90.0|0|13.0|0|0.0|100
0|2020-04-28|94.0|0|94.0|0|13.0|0|0.0|100
0|2020-04-29|98.0|0|98.0|0|13.0|0|0.0|100
0|2020-04-30|105.0|0|105.0|0|14.0|0|0.0|100
0|2020-05-01|106.0|0|106.0|0|14.0|0|0.0|100
0|2020-05-02|113.0|0|113.0|0|14.0|0|0.0|100
0|2020-05-03|113.0|0|113.0|0|14.0|0|0.0|100
0|2020-05-04|113.0|0|113.0|0|14.0|0|0.0|100
0|2020-05-05|117.0|0|117.0|0|14.0|0|0.0|100
0|2020-05-06|118.0|0|118.0|0|16.0|0|0.0|100
0|2020-05-07|126.0|0|126.0|0|16.0|0|0.0|100
0|2020-05-08|130.0|0|130.0|0|17.0|0|0.0|100
0|2020-05-09|131.0|0|131.0|0|17.0|0|0.0|100
0|2020-05-10|134.0|0|134.0|0|17.0|0|0.0|100
0|2020-05-11|139.0|0|139.0|0|17.0|0|0.0|100
0|2020-05-12|162.0|0|162.0|0|17.0|0|0.0|100
0|2020-05-13|161.0|0|161.0|0|17.0|0|0.0|100
