|dates|Brule_SouthDakota_UnitedStates.BLS_EmployedPopulation.data|Brule_SouthDakota_UnitedStates.BLS_EmployedPopulation.missing|Brule_SouthDakota_UnitedStates.BLS_UnemployedPopulation.data|Brule_SouthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Brule_SouthDakota_UnitedStates.BLS_UnemploymentRate.data|Brule_SouthDakota_UnitedStates.BLS_UnemploymentRate.missing|Brule_SouthDakota_UnitedStates.BLS_LaborForcePopulation.data|Brule_SouthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-10|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-11|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-12|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-13|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-14|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-15|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-16|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-17|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-18|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-19|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-20|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-21|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-22|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-23|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-24|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-25|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-26|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-27|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-28|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-29|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-30|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2020-12-31|2413.0|0|77.0|0|3.0923694779116464|0|2490.0|0
0|2021-01-01|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-02|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-03|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-04|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-05|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-06|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-07|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-08|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-09|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-10|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-11|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-12|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-13|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-14|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-15|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-16|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-17|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-18|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-19|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-20|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-21|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-22|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-23|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-24|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-25|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-26|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-27|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-28|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-29|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-30|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-01-31|2328.0|0|65.0|0|2.7162557459256162|0|2393.0|0
0|2021-02-01|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-02|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-03|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-04|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-05|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-06|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-07|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-08|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-09|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-10|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-11|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-12|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-13|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-14|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-15|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-16|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-17|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-18|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-19|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-20|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-21|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-22|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-23|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-24|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-25|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-26|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-27|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-02-28|2353.0|0|66.0|0|2.7284001653575856|0|2419.0|0
0|2021-03-01|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-02|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-03|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-04|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-05|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-06|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-07|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-08|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-09|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-10|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-11|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-12|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-13|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-14|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-15|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-16|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-17|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-18|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-19|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-20|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-21|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-22|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-23|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-24|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-25|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-26|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-27|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-28|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-29|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-30|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-03-31|2460.0|0|59.0|0|2.3421992854307265|0|2519.0|0
0|2021-04-01|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-02|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-03|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-04|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-05|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-06|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-07|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-08|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-09|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-10|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-11|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-12|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-13|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-14|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-15|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-16|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-17|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-18|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-19|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-20|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-21|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-22|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-23|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-24|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-25|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-26|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-27|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-28|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-29|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-04-30|2502.0|0|63.0|0|2.456140350877193|0|2565.0|0
0|2021-05-01|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-02|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-03|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-04|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-05|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-06|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-07|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-08|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-09|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-10|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-11|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-12|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-13|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-14|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-15|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-16|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-17|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-18|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-19|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-20|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-21|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-22|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-23|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-24|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-25|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-26|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-27|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-28|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-29|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-30|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-05-31|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-01|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-02|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-03|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-04|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-05|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-06|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-07|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-08|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-09|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-10|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-11|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-12|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-13|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-14|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-15|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-16|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-17|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-18|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-19|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-20|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-21|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-22|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-23|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-24|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-25|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-26|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-27|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-28|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-29|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-06-30|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-01|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-02|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-03|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-04|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-05|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-06|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-07|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-08|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-09|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-10|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-11|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-12|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-13|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-14|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-15|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-16|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-17|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-18|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-19|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-20|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-21|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-22|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-23|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-24|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-25|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-26|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-27|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-28|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-29|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-30|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-07-31|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-01|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-02|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-03|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-04|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-05|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-06|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-07|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-08|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-09|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-10|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-11|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-12|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-13|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-14|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-15|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-16|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-17|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-18|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-19|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-20|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-21|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-22|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-23|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-24|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-25|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-26|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-27|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-28|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-29|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-30|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-08-31|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-01|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-02|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-03|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-04|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-05|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-06|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-07|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-08|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-09|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-10|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-11|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-12|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-13|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-14|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-15|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-16|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-17|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-18|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-19|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-20|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-21|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-22|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-23|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-24|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-25|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-26|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-27|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-28|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-29|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-09-30|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-01|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-02|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-03|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-04|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-05|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-06|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-07|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-08|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-09|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-10|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-11|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-12|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-13|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-14|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
0|2021-10-15|2523.0|0|70.0|0|2.699575780948708|0|2593.0|0
