|dates|Sumter_Georgia_UnitedStates.BLS_EmployedPopulation.data|Sumter_Georgia_UnitedStates.BLS_EmployedPopulation.missing|Sumter_Georgia_UnitedStates.BLS_UnemployedPopulation.data|Sumter_Georgia_UnitedStates.BLS_UnemployedPopulation.missing|Sumter_Georgia_UnitedStates.BLS_UnemploymentRate.data|Sumter_Georgia_UnitedStates.BLS_UnemploymentRate.missing|Sumter_Georgia_UnitedStates.BLS_LaborForcePopulation.data|Sumter_Georgia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-08|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-09|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-10|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-11|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-12|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-13|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-14|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-15|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-16|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-17|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-18|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-19|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-20|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-21|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-22|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-23|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-24|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-25|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-26|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-27|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-28|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-29|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-30|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2020-12-31|11637.0|0|984.0|0|7.7965295935345855|0|12621.0|0
0|2021-01-01|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-02|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-03|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-04|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-05|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-06|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-07|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-08|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-09|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-10|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-11|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-12|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-13|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-14|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-15|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-16|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-17|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-18|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-19|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-20|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-21|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-22|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-23|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-24|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-25|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-26|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-27|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-28|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-29|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-30|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-01-31|11820.0|0|934.0|0|7.32319272385134|0|12754.0|0
0|2021-02-01|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-02|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-03|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-04|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-05|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-06|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-07|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-08|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-09|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-10|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-11|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-12|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-13|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-14|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-15|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-16|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-17|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-18|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-19|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-20|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-21|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-22|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-23|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-24|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-25|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-26|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-27|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-02-28|11900.0|0|818.0|0|6.43182890391571|0|12718.0|0
0|2021-03-01|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-02|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-03|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-04|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-05|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-06|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-07|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-08|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-09|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-10|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-11|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-12|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-13|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-14|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-15|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-16|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-17|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-18|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-19|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-20|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-21|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-22|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-23|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-24|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-25|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-26|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-27|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-28|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-29|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-30|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-03-31|11950.0|0|749.0|0|5.89810221277266|0|12699.0|0
0|2021-04-01|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-02|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-03|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-04|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-05|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-06|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-07|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-08|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-09|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-10|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-11|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-12|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-13|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-14|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-15|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-16|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-17|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-18|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-19|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-20|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-21|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-22|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-23|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-24|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-25|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-26|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-27|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-28|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-29|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-04-30|11754.0|0|662.0|0|5.331829896907217|0|12416.0|0
0|2021-05-01|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-02|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-03|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-04|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-05|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-06|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-07|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-08|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-09|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-10|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-11|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-12|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-13|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-14|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-15|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-16|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-17|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-18|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-19|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-20|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-21|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-22|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-23|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-24|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-25|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-26|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-27|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-28|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-29|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-30|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-05-31|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-01|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-02|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-03|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-04|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-05|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-06|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-07|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-08|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-09|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-10|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-11|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-12|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-13|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-14|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-15|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-16|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-17|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-18|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-19|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-20|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-21|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-22|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-23|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-24|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-25|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-26|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-27|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-28|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-29|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-06-30|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-01|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-02|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-03|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-04|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-05|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-06|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-07|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-08|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-09|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-10|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-11|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-12|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-13|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-14|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-15|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-16|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-17|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-18|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-19|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-20|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-21|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-22|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-23|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-24|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-25|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-26|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-27|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-28|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-29|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-30|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-07-31|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-01|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-02|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-03|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-04|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-05|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-06|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-07|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-08|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-09|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-10|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-11|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-12|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-13|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-14|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-15|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-16|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-17|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-18|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-19|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-20|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-21|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-22|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-23|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-24|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-25|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-26|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-27|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-28|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-29|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-30|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-08-31|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-01|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-02|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-03|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-04|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-05|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-06|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-07|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-08|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-09|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-10|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-11|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-12|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-13|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-14|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-15|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-16|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-17|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-18|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-19|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-20|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-21|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-22|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-23|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-24|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-25|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-26|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-27|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-28|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-29|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-09-30|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-01|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-02|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-03|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-04|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-05|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-06|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-07|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-08|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-09|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-10|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-11|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-12|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-13|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-14|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
0|2021-10-15|11724.0|0|637.0|0|5.153304748806731|0|12361.0|0
