|dates|Greenup_Kentucky_UnitedStates.BLS_EmployedPopulation.data|Greenup_Kentucky_UnitedStates.BLS_EmployedPopulation.missing|Greenup_Kentucky_UnitedStates.BLS_UnemployedPopulation.data|Greenup_Kentucky_UnitedStates.BLS_UnemployedPopulation.missing|Greenup_Kentucky_UnitedStates.BLS_UnemploymentRate.data|Greenup_Kentucky_UnitedStates.BLS_UnemploymentRate.missing|Greenup_Kentucky_UnitedStates.BLS_LaborForcePopulation.data|Greenup_Kentucky_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-05|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-06|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-07|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-08|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-09|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-10|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-11|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-12|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-13|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-14|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-15|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-16|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-17|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-18|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-19|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-20|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-21|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-22|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-23|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-24|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-25|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-26|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-27|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-28|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-29|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-30|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2020-12-31|12044.0|0|1012.0|0|7.751225490196078|0|13056.0|0
0|2021-01-01|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-02|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-03|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-04|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-05|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-06|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-07|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-08|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-09|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-10|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-11|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-12|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-13|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-14|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-15|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-16|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-17|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-18|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-19|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-20|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-21|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-22|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-23|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-24|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-25|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-26|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-27|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-28|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-29|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-30|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-01-31|11969.0|0|983.0|0|7.589561457689932|0|12952.0|0
0|2021-02-01|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-02|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-03|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-04|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-05|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-06|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-07|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-08|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-09|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-10|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-11|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-12|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-13|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-14|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-15|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-16|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-17|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-18|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-19|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-20|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-21|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-22|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-23|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-24|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-25|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-26|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-27|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-02-28|12001.0|0|940.0|0|7.263735414573835|0|12941.0|0
0|2021-03-01|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-02|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-03|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-04|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-05|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-06|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-07|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-08|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-09|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-10|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-11|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-12|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-13|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-14|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-15|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-16|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-17|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-18|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-19|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-20|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-21|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-22|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-23|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-24|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-25|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-26|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-27|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-28|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-29|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-30|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-03-31|12128.0|0|944.0|0|7.221542227662178|0|13072.0|0
0|2021-04-01|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-02|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-03|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-04|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-05|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-06|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-07|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-08|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-09|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-10|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-11|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-12|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-13|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-14|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-15|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-16|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-17|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-18|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-19|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-20|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-21|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-22|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-23|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-24|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-25|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-26|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-27|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-28|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-29|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-04-30|12336.0|0|720.0|0|5.514705882352941|0|13056.0|0
0|2021-05-01|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-02|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-03|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-04|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-05|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-06|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-07|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-08|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-09|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-10|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-11|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-12|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-13|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-14|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-15|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-16|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-17|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-18|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-19|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-20|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-21|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-22|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-23|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-24|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-25|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-26|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-27|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-28|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-29|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-30|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-05-31|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-01|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-02|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-03|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-04|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-05|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-06|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-07|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-08|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-09|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-10|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-11|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-12|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-13|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-14|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-15|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-16|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-17|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-18|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-19|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-20|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-21|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-22|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-23|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-24|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-25|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-26|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-27|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-28|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-29|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-06-30|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-01|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-02|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-03|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-04|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-05|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-06|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-07|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-08|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-09|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-10|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-11|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-12|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-13|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-14|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-15|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-16|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-17|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-18|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-19|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-20|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-21|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-22|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-23|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-24|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-25|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-26|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-27|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-28|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-29|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-30|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-07-31|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-01|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-02|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-03|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-04|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-05|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-06|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-07|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-08|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-09|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-10|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-11|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-12|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-13|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-14|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-15|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-16|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-17|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-18|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-19|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-20|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-21|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-22|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-23|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-24|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-25|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-26|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-27|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-28|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-29|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-30|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-08-31|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-01|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-02|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-03|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-04|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-05|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-06|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-07|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-08|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-09|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-10|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-11|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-12|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-13|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-14|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-15|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-16|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-17|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-18|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-19|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-20|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-21|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-22|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-23|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-24|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-25|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-26|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-27|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-28|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-29|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-09-30|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-01|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-02|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-03|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-04|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-05|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-06|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-07|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-08|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-09|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-10|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-11|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-12|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-13|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-14|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
0|2021-10-15|12293.0|0|724.0|0|5.561957440270415|0|13017.0|0
