|dates|Douglas_Kansas_UnitedStates.JHU_ConfirmedCases.data|Douglas_Kansas_UnitedStates.JHU_ConfirmedCases.missing|Douglas_Kansas_UnitedStates.NYT_ConfirmedCases.data|Douglas_Kansas_UnitedStates.NYT_ConfirmedCases.missing|Douglas_Kansas_UnitedStates.JHU_ConfirmedDeaths.data|Douglas_Kansas_UnitedStates.JHU_ConfirmedDeaths.missing|Douglas_Kansas_UnitedStates.JHU_ConfirmedRecoveries.data|Douglas_Kansas_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-18|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-19|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-20|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-22|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-23|8.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-24|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-25|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-03-26|13.0|0|13.0|0|0.0|0|0.0|100
0|2020-03-27|14.0|0|18.0|0|0.0|0|0.0|100
0|2020-03-28|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-03-29|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-03-30|23.0|0|23.0|0|0.0|0|0.0|100
0|2020-03-31|24.0|0|24.0|0|0.0|0|0.0|100
0|2020-04-01|31.0|0|30.0|0|0.0|0|0.0|100
0|2020-04-02|31.0|0|31.0|0|0.0|0|0.0|100
0|2020-04-03|31.0|0|31.0|0|0.0|0|0.0|100
0|2020-04-04|32.0|0|32.0|0|0.0|0|0.0|100
0|2020-04-05|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-06|36.0|0|36.0|0|0.0|0|0.0|100
0|2020-04-07|38.0|0|38.0|0|0.0|0|0.0|100
0|2020-04-08|38.0|0|38.0|0|0.0|0|0.0|100
0|2020-04-09|38.0|0|38.0|0|0.0|0|0.0|100
0|2020-04-10|38.0|0|39.0|0|0.0|0|0.0|100
0|2020-04-11|39.0|0|39.0|0|0.0|0|0.0|100
0|2020-04-12|39.0|0|39.0|0|0.0|0|0.0|100
0|2020-04-13|40.0|0|40.0|0|0.0|0|0.0|100
0|2020-04-14|40.0|0|40.0|0|0.0|0|0.0|100
0|2020-04-15|41.0|0|41.0|0|0.0|0|0.0|100
0|2020-04-16|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-17|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-18|43.0|0|43.0|0|0.0|0|0.0|100
0|2020-04-19|43.0|0|43.0|0|0.0|0|0.0|100
0|2020-04-20|43.0|0|43.0|0|0.0|0|0.0|100
0|2020-04-21|43.0|0|43.0|0|0.0|0|0.0|100
0|2020-04-22|43.0|0|43.0|0|0.0|0|0.0|100
0|2020-04-23|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-24|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-25|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-04-26|48.0|0|48.0|0|0.0|0|0.0|100
0|2020-04-27|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-28|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-29|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-30|50.0|0|50.0|0|0.0|0|0.0|100
0|2020-05-01|51.0|0|51.0|0|0.0|0|0.0|100
0|2020-05-02|51.0|0|51.0|0|0.0|0|0.0|100
0|2020-05-03|51.0|0|51.0|0|0.0|0|0.0|100
0|2020-05-04|51.0|0|51.0|0|0.0|0|0.0|100
0|2020-05-05|51.0|0|51.0|0|0.0|0|0.0|100
0|2020-05-06|56.0|0|56.0|0|0.0|0|0.0|100
0|2020-05-07|56.0|0|56.0|0|0.0|0|0.0|100
0|2020-05-08|56.0|0|56.0|0|0.0|0|0.0|100
0|2020-05-09|56.0|0|56.0|0|0.0|0|0.0|100
0|2020-05-10|56.0|0|56.0|0|0.0|0|0.0|100
0|2020-05-11|57.0|0|57.0|0|0.0|0|0.0|100
0|2020-05-12|58.0|0|58.0|0|0.0|0|0.0|100
0|2020-05-13|58.0|0|58.0|0|0.0|0|0.0|100
