|dates|Rappahannock_Virginia_UnitedStates.BLS_EmployedPopulation.data|Rappahannock_Virginia_UnitedStates.BLS_EmployedPopulation.missing|Rappahannock_Virginia_UnitedStates.BLS_UnemployedPopulation.data|Rappahannock_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|Rappahannock_Virginia_UnitedStates.BLS_UnemploymentRate.data|Rappahannock_Virginia_UnitedStates.BLS_UnemploymentRate.missing|Rappahannock_Virginia_UnitedStates.BLS_LaborForcePopulation.data|Rappahannock_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-09|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-10|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-11|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-12|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-13|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-14|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-15|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-16|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-17|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-18|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-19|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-20|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-21|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-22|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-23|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-24|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-25|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-26|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-27|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-28|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-29|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-30|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2020-12-31|3480.0|0|153.0|0|4.211395540875309|0|3633.0|0
0|2021-01-01|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-02|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-03|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-04|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-05|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-06|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-07|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-08|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-09|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-10|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-11|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-12|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-13|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-14|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-15|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-16|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-17|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-18|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-19|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-20|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-21|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-22|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-23|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-24|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-25|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-26|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-27|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-28|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-29|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-30|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-01-31|3433.0|0|144.0|0|4.025719876991893|0|3577.0|0
0|2021-02-01|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-02|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-03|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-04|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-05|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-06|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-07|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-08|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-09|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-10|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-11|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-12|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-13|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-14|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-15|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-16|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-17|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-18|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-19|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-20|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-21|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-22|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-23|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-24|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-25|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-26|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-27|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-02-28|3426.0|0|139.0|0|3.899018232819074|0|3565.0|0
0|2021-03-01|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-02|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-03|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-04|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-05|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-06|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-07|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-08|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-09|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-10|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-11|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-12|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-13|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-14|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-15|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-16|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-17|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-18|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-19|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-20|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-21|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-22|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-23|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-24|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-25|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-26|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-27|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-28|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-29|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-30|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-03-31|3427.0|0|142.0|0|3.9787055197534325|0|3569.0|0
0|2021-04-01|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-02|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-03|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-04|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-05|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-06|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-07|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-08|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-09|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-10|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-11|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-12|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-13|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-14|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-15|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-16|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-17|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-18|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-19|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-20|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-21|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-22|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-23|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-24|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-25|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-26|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-27|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-28|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-29|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-04-30|3481.0|0|94.0|0|2.629370629370629|0|3575.0|0
0|2021-05-01|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-02|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-03|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-04|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-05|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-06|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-07|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-08|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-09|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-10|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-11|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-12|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-13|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-14|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-15|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-16|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-17|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-18|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-19|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-20|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-21|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-22|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-23|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-24|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-25|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-26|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-27|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-28|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-29|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-30|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-05-31|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-01|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-02|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-03|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-04|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-05|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-06|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-07|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-08|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-09|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-10|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-11|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-12|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-13|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-14|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-15|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-16|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-17|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-18|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-19|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-20|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-21|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-22|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-23|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-24|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-25|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-26|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-27|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-28|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-29|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-06-30|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-01|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-02|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-03|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-04|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-05|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-06|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-07|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-08|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-09|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-10|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-11|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-12|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-13|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-14|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-15|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-16|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-17|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-18|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-19|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-20|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-21|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-22|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-23|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-24|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-25|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-26|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-27|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-28|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-29|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-30|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-07-31|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-01|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-02|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-03|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-04|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-05|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-06|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-07|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-08|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-09|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-10|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-11|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-12|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-13|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-14|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-15|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-16|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-17|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-18|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-19|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-20|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-21|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-22|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-23|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-24|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-25|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-26|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-27|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-28|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-29|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-30|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-08-31|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-01|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-02|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-03|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-04|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-05|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-06|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-07|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-08|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-09|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-10|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-11|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-12|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-13|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-14|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-15|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-16|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-17|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-18|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-19|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-20|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-21|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-22|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-23|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-24|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-25|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-26|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-27|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-28|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-29|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-09-30|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-01|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-02|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-03|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-04|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-05|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-06|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-07|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-08|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-09|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-10|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-11|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-12|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-13|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-14|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
0|2021-10-15|3537.0|0|105.0|0|2.883031301482702|0|3642.0|0
