|dates|Grant_NewMexico_UnitedStates.BLS_EmployedPopulation.data|Grant_NewMexico_UnitedStates.BLS_EmployedPopulation.missing|Grant_NewMexico_UnitedStates.BLS_UnemployedPopulation.data|Grant_NewMexico_UnitedStates.BLS_UnemployedPopulation.missing|Grant_NewMexico_UnitedStates.BLS_UnemploymentRate.data|Grant_NewMexico_UnitedStates.BLS_UnemploymentRate.missing|Grant_NewMexico_UnitedStates.BLS_LaborForcePopulation.data|Grant_NewMexico_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-09|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-10|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-11|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-12|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-13|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-14|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-15|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-16|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-17|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-18|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-19|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-20|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-21|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-22|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-23|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-24|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-25|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-26|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-27|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-28|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-29|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-30|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2020-12-31|10939.0|0|1091.0|0|9.068994181213633|0|12030.0|0
0|2021-01-01|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-02|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-03|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-04|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-05|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-06|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-07|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-08|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-09|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-10|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-11|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-12|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-13|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-14|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-15|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-16|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-17|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-18|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-19|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-20|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-21|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-22|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-23|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-24|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-25|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-26|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-27|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-28|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-29|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-30|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-01-31|10636.0|0|1112.0|0|9.465440926115084|0|11748.0|0
0|2021-02-01|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-02|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-03|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-04|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-05|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-06|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-07|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-08|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-09|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-10|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-11|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-12|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-13|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-14|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-15|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-16|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-17|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-18|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-19|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-20|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-21|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-22|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-23|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-24|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-25|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-26|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-27|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-02-28|10757.0|0|1007.0|0|8.560013600816049|0|11764.0|0
0|2021-03-01|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-02|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-03|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-04|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-05|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-06|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-07|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-08|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-09|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-10|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-11|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-12|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-13|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-14|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-15|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-16|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-17|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-18|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-19|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-20|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-21|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-22|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-23|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-24|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-25|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-26|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-27|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-28|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-29|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-30|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-03-31|10752.0|0|959.0|0|8.188882247459654|0|11711.0|0
0|2021-04-01|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-02|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-03|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-04|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-05|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-06|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-07|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-08|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-09|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-10|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-11|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-12|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-13|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-14|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-15|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-16|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-17|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-18|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-19|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-20|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-21|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-22|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-23|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-24|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-25|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-26|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-27|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-28|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-29|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-04-30|10786.0|0|907.0|0|7.756777559223467|0|11693.0|0
0|2021-05-01|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-02|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-03|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-04|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-05|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-06|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-07|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-08|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-09|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-10|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-11|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-12|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-13|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-14|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-15|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-16|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-17|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-18|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-19|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-20|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-21|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-22|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-23|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-24|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-25|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-26|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-27|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-28|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-29|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-30|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-05-31|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-01|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-02|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-03|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-04|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-05|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-06|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-07|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-08|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-09|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-10|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-11|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-12|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-13|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-14|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-15|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-16|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-17|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-18|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-19|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-20|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-21|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-22|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-23|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-24|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-25|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-26|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-27|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-28|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-29|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-06-30|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-01|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-02|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-03|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-04|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-05|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-06|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-07|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-08|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-09|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-10|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-11|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-12|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-13|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-14|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-15|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-16|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-17|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-18|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-19|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-20|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-21|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-22|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-23|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-24|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-25|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-26|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-27|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-28|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-29|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-30|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-07-31|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-01|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-02|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-03|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-04|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-05|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-06|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-07|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-08|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-09|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-10|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-11|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-12|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-13|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-14|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-15|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-16|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-17|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-18|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-19|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-20|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-21|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-22|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-23|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-24|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-25|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-26|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-27|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-28|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-29|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-30|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-08-31|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-01|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-02|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-03|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-04|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-05|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-06|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-07|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-08|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-09|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-10|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-11|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-12|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-13|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-14|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-15|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-16|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-17|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-18|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-19|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-20|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-21|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-22|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-23|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-24|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-25|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-26|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-27|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-28|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-29|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-09-30|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-01|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-02|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-03|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-04|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-05|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-06|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-07|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-08|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-09|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-10|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-11|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-12|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-13|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-14|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
0|2021-10-15|10830.0|0|917.0|0|7.806248403847791|0|11747.0|0
