|dates|Nuckolls_Nebraska_UnitedStates.BLS_EmployedPopulation.data|Nuckolls_Nebraska_UnitedStates.BLS_EmployedPopulation.missing|Nuckolls_Nebraska_UnitedStates.BLS_UnemployedPopulation.data|Nuckolls_Nebraska_UnitedStates.BLS_UnemployedPopulation.missing|Nuckolls_Nebraska_UnitedStates.BLS_UnemploymentRate.data|Nuckolls_Nebraska_UnitedStates.BLS_UnemploymentRate.missing|Nuckolls_Nebraska_UnitedStates.BLS_LaborForcePopulation.data|Nuckolls_Nebraska_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-03|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-04|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-05|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-06|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-07|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-08|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-09|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-10|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-11|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-12|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-13|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-14|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-15|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-16|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-17|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-18|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-19|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-20|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-21|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-22|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-23|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-24|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-25|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-26|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-27|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-28|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-29|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-30|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2020-12-31|2385.0|0|48.0|0|1.972872996300863|0|2433.0|0
0|2021-01-01|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-02|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-03|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-04|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-05|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-06|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-07|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-08|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-09|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-10|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-11|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-12|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-13|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-14|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-15|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-16|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-17|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-18|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-19|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-20|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-21|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-22|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-23|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-24|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-25|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-26|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-27|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-28|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-29|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-30|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-01-31|2432.0|0|60.0|0|2.407704654895666|0|2492.0|0
0|2021-02-01|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-02|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-03|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-04|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-05|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-06|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-07|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-08|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-09|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-10|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-11|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-12|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-13|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-14|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-15|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-16|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-17|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-18|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-19|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-20|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-21|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-22|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-23|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-24|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-25|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-26|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-27|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-02-28|2397.0|0|53.0|0|2.163265306122449|0|2450.0|0
0|2021-03-01|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-02|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-03|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-04|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-05|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-06|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-07|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-08|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-09|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-10|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-11|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-12|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-13|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-14|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-15|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-16|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-17|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-18|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-19|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-20|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-21|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-22|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-23|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-24|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-25|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-26|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-27|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-28|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-29|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-30|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-03-31|2376.0|0|50.0|0|2.061005770816158|0|2426.0|0
0|2021-04-01|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-02|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-03|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-04|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-05|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-06|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-07|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-08|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-09|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-10|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-11|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-12|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-13|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-14|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-15|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-16|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-17|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-18|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-19|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-20|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-21|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-22|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-23|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-24|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-25|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-26|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-27|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-28|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-29|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-04-30|2402.0|0|36.0|0|1.4766201804758|0|2438.0|0
0|2021-05-01|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-02|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-03|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-04|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-05|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-06|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-07|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-08|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-09|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-10|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-11|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-12|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-13|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-14|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-15|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-16|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-17|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-18|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-19|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-20|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-21|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-22|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-23|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-24|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-25|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-26|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-27|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-28|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-29|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-30|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-05-31|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-01|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-02|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-03|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-04|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-05|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-06|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-07|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-08|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-09|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-10|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-11|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-12|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-13|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-14|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-15|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-16|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-17|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-18|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-19|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-20|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-21|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-22|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-23|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-24|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-25|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-26|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-27|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-28|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-29|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-06-30|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-01|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-02|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-03|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-04|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-05|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-06|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-07|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-08|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-09|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-10|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-11|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-12|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-13|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-14|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-15|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-16|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-17|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-18|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-19|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-20|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-21|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-22|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-23|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-24|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-25|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-26|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-27|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-28|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-29|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-30|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-07-31|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-01|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-02|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-03|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-04|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-05|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-06|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-07|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-08|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-09|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-10|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-11|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-12|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-13|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-14|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-15|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-16|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-17|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-18|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-19|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-20|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-21|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-22|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-23|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-24|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-25|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-26|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-27|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-28|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-29|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-30|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-08-31|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-01|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-02|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-03|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-04|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-05|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-06|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-07|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-08|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-09|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-10|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-11|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-12|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-13|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-14|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-15|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-16|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-17|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-18|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-19|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-20|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-21|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-22|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-23|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-24|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-25|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-26|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-27|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-28|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-29|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-09-30|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-01|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-02|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-03|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-04|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-05|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-06|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-07|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-08|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-09|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-10|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-11|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-12|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-13|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-14|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
0|2021-10-15|2372.0|0|41.0|0|1.6991297140489017|0|2413.0|0
