|dates|Uvalde_Texas_UnitedStates.BLS_EmployedPopulation.data|Uvalde_Texas_UnitedStates.BLS_EmployedPopulation.missing|Uvalde_Texas_UnitedStates.BLS_UnemployedPopulation.data|Uvalde_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Uvalde_Texas_UnitedStates.BLS_UnemploymentRate.data|Uvalde_Texas_UnitedStates.BLS_UnemploymentRate.missing|Uvalde_Texas_UnitedStates.BLS_LaborForcePopulation.data|Uvalde_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-10|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-11|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-12|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-13|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-14|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-15|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-16|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-17|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-18|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-19|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-20|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-21|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-22|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-23|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-24|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-25|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-26|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-27|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-28|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-29|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-30|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2020-12-31|10492.0|0|733.0|0|6.5300668151447665|0|11225.0|0
0|2021-01-01|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-02|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-03|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-04|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-05|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-06|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-07|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-08|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-09|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-10|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-11|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-12|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-13|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-14|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-15|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-16|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-17|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-18|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-19|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-20|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-21|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-22|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-23|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-24|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-25|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-26|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-27|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-28|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-29|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-30|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-01-31|10391.0|0|793.0|0|7.090486409155937|0|11184.0|0
0|2021-02-01|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-02|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-03|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-04|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-05|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-06|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-07|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-08|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-09|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-10|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-11|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-12|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-13|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-14|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-15|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-16|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-17|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-18|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-19|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-20|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-21|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-22|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-23|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-24|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-25|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-26|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-27|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-02-28|10582.0|0|833.0|0|7.297415681121332|0|11415.0|0
0|2021-03-01|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-02|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-03|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-04|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-05|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-06|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-07|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-08|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-09|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-10|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-11|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-12|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-13|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-14|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-15|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-16|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-17|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-18|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-19|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-20|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-21|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-22|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-23|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-24|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-25|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-26|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-27|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-28|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-29|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-30|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-03-31|10763.0|0|780.0|0|6.757342112102573|0|11543.0|0
0|2021-04-01|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-02|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-03|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-04|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-05|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-06|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-07|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-08|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-09|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-10|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-11|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-12|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-13|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-14|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-15|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-16|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-17|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-18|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-19|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-20|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-21|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-22|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-23|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-24|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-25|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-26|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-27|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-28|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-29|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-04-30|10604.0|0|703.0|0|6.217387459096135|0|11307.0|0
0|2021-05-01|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-02|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-03|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-04|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-05|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-06|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-07|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-08|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-09|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-10|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-11|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-12|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-13|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-14|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-15|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-16|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-17|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-18|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-19|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-20|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-21|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-22|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-23|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-24|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-25|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-26|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-27|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-28|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-29|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-30|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-05-31|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-01|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-02|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-03|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-04|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-05|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-06|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-07|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-08|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-09|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-10|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-11|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-12|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-13|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-14|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-15|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-16|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-17|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-18|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-19|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-20|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-21|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-22|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-23|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-24|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-25|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-26|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-27|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-28|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-29|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-06-30|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-01|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-02|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-03|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-04|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-05|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-06|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-07|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-08|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-09|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-10|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-11|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-12|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-13|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-14|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-15|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-16|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-17|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-18|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-19|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-20|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-21|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-22|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-23|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-24|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-25|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-26|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-27|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-28|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-29|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-30|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-07-31|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-01|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-02|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-03|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-04|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-05|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-06|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-07|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-08|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-09|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-10|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-11|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-12|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-13|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-14|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-15|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-16|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-17|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-18|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-19|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-20|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-21|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-22|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-23|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-24|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-25|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-26|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-27|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-28|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-29|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-30|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-08-31|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-01|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-02|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-03|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-04|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-05|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-06|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-07|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-08|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-09|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-10|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-11|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-12|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-13|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-14|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-15|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-16|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-17|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-18|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-19|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-20|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-21|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-22|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-23|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-24|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-25|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-26|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-27|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-28|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-29|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-09-30|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-01|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-02|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-03|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-04|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-05|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-06|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-07|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-08|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-09|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-10|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-11|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-12|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-13|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-14|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
0|2021-10-15|10565.0|0|636.0|0|5.678064458530488|0|11201.0|0
