|dates|Harper_Kansas_UnitedStates.BLS_EmployedPopulation.data|Harper_Kansas_UnitedStates.BLS_EmployedPopulation.missing|Harper_Kansas_UnitedStates.BLS_UnemployedPopulation.data|Harper_Kansas_UnitedStates.BLS_UnemployedPopulation.missing|Harper_Kansas_UnitedStates.BLS_UnemploymentRate.data|Harper_Kansas_UnitedStates.BLS_UnemploymentRate.missing|Harper_Kansas_UnitedStates.BLS_LaborForcePopulation.data|Harper_Kansas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-08|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-09|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-10|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-11|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-12|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-13|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-14|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-15|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-16|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-17|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-18|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-19|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-20|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-21|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-22|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-23|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-24|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-25|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-26|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-27|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-28|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-29|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-30|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2020-12-31|2737.0|0|114.0|0|3.9985969835145565|0|2851.0|0
0|2021-01-01|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-02|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-03|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-04|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-05|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-06|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-07|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-08|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-09|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-10|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-11|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-12|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-13|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-14|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-15|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-16|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-17|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-18|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-19|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-20|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-21|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-22|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-23|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-24|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-25|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-26|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-27|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-28|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-29|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-30|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-01-31|2765.0|0|204.0|0|6.871000336813742|0|2969.0|0
0|2021-02-01|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-02|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-03|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-04|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-05|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-06|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-07|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-08|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-09|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-10|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-11|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-12|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-13|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-14|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-15|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-16|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-17|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-18|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-19|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-20|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-21|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-22|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-23|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-24|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-25|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-26|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-27|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-02-28|2768.0|0|91.0|0|3.1829310947883878|0|2859.0|0
0|2021-03-01|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-02|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-03|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-04|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-05|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-06|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-07|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-08|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-09|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-10|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-11|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-12|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-13|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-14|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-15|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-16|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-17|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-18|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-19|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-20|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-21|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-22|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-23|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-24|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-25|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-26|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-27|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-28|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-29|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-30|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-03-31|2802.0|0|90.0|0|3.112033195020747|0|2892.0|0
0|2021-04-01|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-02|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-03|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-04|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-05|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-06|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-07|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-08|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-09|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-10|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-11|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-12|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-13|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-14|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-15|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-16|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-17|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-18|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-19|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-20|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-21|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-22|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-23|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-24|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-25|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-26|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-27|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-28|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-29|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-04-30|2741.0|0|79.0|0|2.801418439716312|0|2820.0|0
0|2021-05-01|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-02|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-03|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-04|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-05|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-06|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-07|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-08|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-09|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-10|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-11|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-12|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-13|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-14|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-15|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-16|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-17|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-18|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-19|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-20|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-21|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-22|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-23|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-24|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-25|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-26|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-27|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-28|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-29|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-30|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-05-31|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-01|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-02|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-03|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-04|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-05|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-06|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-07|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-08|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-09|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-10|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-11|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-12|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-13|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-14|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-15|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-16|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-17|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-18|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-19|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-20|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-21|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-22|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-23|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-24|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-25|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-26|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-27|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-28|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-29|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-06-30|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-01|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-02|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-03|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-04|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-05|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-06|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-07|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-08|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-09|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-10|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-11|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-12|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-13|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-14|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-15|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-16|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-17|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-18|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-19|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-20|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-21|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-22|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-23|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-24|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-25|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-26|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-27|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-28|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-29|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-30|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-07-31|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-01|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-02|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-03|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-04|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-05|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-06|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-07|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-08|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-09|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-10|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-11|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-12|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-13|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-14|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-15|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-16|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-17|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-18|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-19|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-20|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-21|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-22|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-23|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-24|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-25|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-26|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-27|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-28|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-29|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-30|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-08-31|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-01|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-02|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-03|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-04|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-05|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-06|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-07|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-08|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-09|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-10|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-11|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-12|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-13|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-14|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-15|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-16|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-17|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-18|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-19|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-20|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-21|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-22|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-23|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-24|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-25|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-26|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-27|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-28|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-29|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-09-30|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-01|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-02|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-03|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-04|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-05|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-06|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-07|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-08|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-09|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-10|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-11|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-12|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-13|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-14|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
0|2021-10-15|2737.0|0|83.0|0|2.9432624113475176|0|2820.0|0
