|dates|Langlade_Wisconsin_UnitedStates.JHU_ConfirmedCases.data|Langlade_Wisconsin_UnitedStates.JHU_ConfirmedCases.missing|Langlade_Wisconsin_UnitedStates.NYT_ConfirmedCases.data|Langlade_Wisconsin_UnitedStates.NYT_ConfirmedCases.missing|Langlade_Wisconsin_UnitedStates.JHU_ConfirmedDeaths.data|Langlade_Wisconsin_UnitedStates.JHU_ConfirmedDeaths.missing|Langlade_Wisconsin_UnitedStates.JHU_ConfirmedRecoveries.data|Langlade_Wisconsin_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-06|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-07|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-08|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-09|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-10|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-11|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-12|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-13|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-14|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-15|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-16|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-17|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-18|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-19|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-20|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-21|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-22|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-23|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-24|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-25|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-26|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-27|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-28|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-02-29|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-01|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-02|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-03|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-04|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-05|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-06|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-07|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-08|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-09|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-10|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-11|0.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-12|0.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-13|0.0|0|19.0|0|0.0|0|0.0|100
0|2020-03-14|0.0|0|27.0|0|0.0|0|0.0|100
0|2020-03-15|0.0|0|33.0|0|0.0|0|0.0|100
0|2020-03-16|0.0|0|47.0|0|0.0|0|0.0|100
0|2020-03-17|0.0|0|72.0|0|0.0|0|0.0|100
0|2020-03-18|0.0|0|106.0|0|0.0|0|0.0|100
0|2020-03-19|0.0|0|155.0|0|0.0|0|0.0|100
0|2020-03-20|0.0|0|216.0|0|0.0|0|0.0|100
0|2020-03-21|0.0|0|281.0|0|0.0|0|0.0|100
0|2020-03-22|0.0|0|382.0|0|0.0|0|0.0|100
0|2020-03-23|0.0|0|418.0|0|0.0|0|0.0|100
0|2020-03-24|0.0|0|481.0|0|0.0|0|0.0|100
0|2020-03-25|0.0|0|623.0|0|0.0|0|0.0|100
0|2020-03-26|0.0|0|754.0|0|0.0|0|0.0|100
0|2020-03-27|0.0|0|930.0|0|0.0|0|0.0|100
0|2020-03-28|0.0|0|1042.0|0|0.0|0|0.0|100
0|2020-03-29|0.0|0|1120.0|0|0.0|0|0.0|100
0|2020-03-30|0.0|0|1269.0|0|0.0|0|0.0|100
0|2020-03-31|0.0|0|1351.0|0|0.0|0|0.0|100
0|2020-04-01|0.0|0|1552.0|0|0.0|0|0.0|100
0|2020-04-02|0.0|0|1730.0|0|0.0|0|0.0|100
0|2020-04-03|0.0|0|1916.0|0|0.0|0|0.0|100
0|2020-04-04|0.0|0|2112.0|0|0.0|0|0.0|100
0|2020-04-05|0.0|0|2267.0|0|0.0|0|0.0|100
0|2020-04-06|0.0|0|2440.0|0|0.0|0|0.0|100
0|2020-04-07|0.0|0|2578.0|0|0.0|0|0.0|100
0|2020-04-08|0.0|0|2756.0|0|0.0|0|0.0|100
0|2020-04-09|0.0|0|2885.0|0|0.0|0|0.0|100
0|2020-04-10|0.0|0|3068.0|0|0.0|0|0.0|100
0|2020-04-11|0.0|0|3213.0|0|0.0|0|0.0|100
0|2020-04-12|0.0|0|3341.0|0|0.0|0|0.0|100
0|2020-04-13|0.0|0|3428.0|0|0.0|0|0.0|100
0|2020-04-14|0.0|0|3555.0|0|0.0|0|0.0|100
0|2020-04-15|0.0|0|3721.0|0|0.0|0|0.0|100
0|2020-04-16|0.0|0|3875.0|0|0.0|0|0.0|100
0|2020-04-17|0.0|0|4045.0|0|0.0|0|0.0|100
0|2020-04-18|0.0|0|4199.0|0|0.0|0|0.0|100
0|2020-04-19|0.0|0|4346.0|0|0.0|0|0.0|100
0|2020-04-20|0.0|0|4499.0|0|0.0|0|0.0|100
0|2020-04-21|0.0|0|4620.0|0|0.0|0|0.0|100
0|2020-04-22|0.0|0|4845.0|0|0.0|0|0.0|100
0|2020-04-23|0.0|0|5052.0|0|0.0|0|0.0|100
0|2020-04-24|0.0|0|5356.0|0|0.0|0|0.0|100
0|2020-04-25|0.0|0|5687.0|0|0.0|0|0.0|100
0|2020-04-26|0.0|0|5911.0|0|0.0|0|0.0|100
0|2020-04-27|0.0|0|6081.0|0|0.0|0|0.0|100
0|2020-04-28|0.0|0|6289.0|0|0.0|0|0.0|100
0|2020-04-29|0.0|0|6520.0|0|0.0|0|0.0|100
0|2020-04-30|0.0|0|6854.0|0|0.0|0|0.0|100
0|2020-05-01|0.0|0|7314.0|0|0.0|0|0.0|100
0|2020-05-02|0.0|0|7660.0|0|0.0|0|0.0|100
0|2020-05-03|0.0|0|7964.0|0|0.0|0|0.0|100
0|2020-05-04|0.0|0|8236.0|0|0.0|0|0.0|100
0|2020-05-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-11|0.0|0|0.0|100|0.0|0|0.0|100
