|dates|Union_Indiana_UnitedStates.BLS_EmployedPopulation.data|Union_Indiana_UnitedStates.BLS_EmployedPopulation.missing|Union_Indiana_UnitedStates.BLS_UnemployedPopulation.data|Union_Indiana_UnitedStates.BLS_UnemployedPopulation.missing|Union_Indiana_UnitedStates.BLS_UnemploymentRate.data|Union_Indiana_UnitedStates.BLS_UnemploymentRate.missing|Union_Indiana_UnitedStates.BLS_LaborForcePopulation.data|Union_Indiana_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-09|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-10|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-11|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-12|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-13|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-14|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-15|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-16|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-17|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-18|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-19|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-20|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-21|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-22|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-23|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-24|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-25|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-26|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-27|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-28|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-29|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-30|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2020-12-31|3346.0|0|97.0|0|2.8173104850421145|0|3443.0|0
0|2021-01-01|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-02|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-03|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-04|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-05|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-06|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-07|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-08|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-09|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-10|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-11|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-12|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-13|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-14|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-15|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-16|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-17|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-18|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-19|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-20|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-21|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-22|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-23|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-24|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-25|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-26|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-27|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-28|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-29|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-30|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-01-31|3345.0|0|112.0|0|3.2398032976569278|0|3457.0|0
0|2021-02-01|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-02|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-03|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-04|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-05|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-06|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-07|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-08|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-09|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-10|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-11|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-12|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-13|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-14|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-15|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-16|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-17|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-18|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-19|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-20|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-21|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-22|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-23|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-24|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-25|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-26|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-27|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-02-28|3284.0|0|121.0|0|3.55359765051395|0|3405.0|0
0|2021-03-01|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-02|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-03|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-04|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-05|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-06|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-07|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-08|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-09|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-10|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-11|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-12|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-13|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-14|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-15|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-16|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-17|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-18|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-19|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-20|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-21|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-22|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-23|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-24|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-25|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-26|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-27|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-28|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-29|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-30|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-03-31|3266.0|0|112.0|0|3.315571343990527|0|3378.0|0
0|2021-04-01|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-02|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-03|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-04|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-05|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-06|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-07|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-08|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-09|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-10|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-11|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-12|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-13|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-14|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-15|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-16|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-17|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-18|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-19|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-20|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-21|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-22|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-23|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-24|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-25|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-26|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-27|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-28|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-29|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-04-30|3332.0|0|84.0|0|2.459016393442623|0|3416.0|0
0|2021-05-01|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-02|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-03|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-04|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-05|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-06|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-07|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-08|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-09|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-10|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-11|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-12|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-13|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-14|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-15|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-16|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-17|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-18|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-19|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-20|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-21|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-22|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-23|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-24|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-25|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-26|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-27|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-28|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-29|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-30|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-05-31|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-01|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-02|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-03|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-04|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-05|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-06|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-07|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-08|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-09|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-10|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-11|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-12|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-13|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-14|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-15|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-16|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-17|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-18|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-19|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-20|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-21|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-22|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-23|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-24|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-25|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-26|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-27|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-28|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-29|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-06-30|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-01|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-02|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-03|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-04|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-05|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-06|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-07|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-08|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-09|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-10|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-11|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-12|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-13|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-14|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-15|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-16|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-17|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-18|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-19|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-20|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-21|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-22|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-23|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-24|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-25|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-26|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-27|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-28|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-29|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-30|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-07-31|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-01|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-02|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-03|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-04|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-05|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-06|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-07|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-08|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-09|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-10|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-11|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-12|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-13|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-14|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-15|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-16|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-17|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-18|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-19|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-20|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-21|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-22|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-23|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-24|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-25|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-26|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-27|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-28|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-29|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-30|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-08-31|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-01|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-02|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-03|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-04|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-05|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-06|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-07|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-08|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-09|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-10|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-11|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-12|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-13|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-14|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-15|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-16|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-17|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-18|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-19|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-20|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-21|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-22|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-23|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-24|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-25|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-26|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-27|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-28|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-29|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-09-30|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-01|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-02|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-03|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-04|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-05|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-06|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-07|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-08|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-09|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-10|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-11|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-12|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-13|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-14|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
0|2021-10-15|3382.0|0|99.0|0|2.8440103418557885|0|3481.0|0
