|dates|Craig_Oklahoma_UnitedStates.BLS_EmployedPopulation.data|Craig_Oklahoma_UnitedStates.BLS_EmployedPopulation.missing|Craig_Oklahoma_UnitedStates.BLS_UnemployedPopulation.data|Craig_Oklahoma_UnitedStates.BLS_UnemployedPopulation.missing|Craig_Oklahoma_UnitedStates.BLS_UnemploymentRate.data|Craig_Oklahoma_UnitedStates.BLS_UnemploymentRate.missing|Craig_Oklahoma_UnitedStates.BLS_LaborForcePopulation.data|Craig_Oklahoma_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-09|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-10|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-11|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-12|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-13|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-14|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-15|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-16|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-17|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-18|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-19|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-20|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-21|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-22|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-23|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-24|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-25|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-26|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-27|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-28|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-29|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-30|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2020-12-31|5580.0|0|231.0|0|3.975219411461022|0|5811.0|0
0|2021-01-01|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-02|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-03|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-04|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-05|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-06|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-07|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-08|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-09|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-10|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-11|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-12|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-13|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-14|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-15|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-16|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-17|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-18|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-19|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-20|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-21|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-22|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-23|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-24|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-25|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-26|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-27|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-28|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-29|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-30|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-01-31|5569.0|0|266.0|0|4.558697514995716|0|5835.0|0
0|2021-02-01|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-02|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-03|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-04|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-05|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-06|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-07|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-08|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-09|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-10|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-11|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-12|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-13|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-14|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-15|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-16|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-17|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-18|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-19|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-20|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-21|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-22|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-23|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-24|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-25|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-26|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-27|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-02-28|5572.0|0|268.0|0|4.589041095890411|0|5840.0|0
0|2021-03-01|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-02|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-03|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-04|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-05|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-06|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-07|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-08|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-09|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-10|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-11|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-12|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-13|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-14|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-15|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-16|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-17|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-18|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-19|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-20|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-21|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-22|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-23|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-24|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-25|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-26|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-27|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-28|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-29|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-30|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-03-31|5529.0|0|206.0|0|3.5919790758500434|0|5735.0|0
0|2021-04-01|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-02|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-03|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-04|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-05|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-06|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-07|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-08|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-09|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-10|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-11|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-12|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-13|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-14|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-15|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-16|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-17|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-18|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-19|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-20|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-21|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-22|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-23|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-24|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-25|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-26|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-27|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-28|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-29|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-04-30|5618.0|0|192.0|0|3.3046471600688467|0|5810.0|0
0|2021-05-01|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-02|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-03|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-04|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-05|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-06|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-07|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-08|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-09|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-10|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-11|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-12|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-13|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-14|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-15|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-16|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-17|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-18|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-19|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-20|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-21|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-22|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-23|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-24|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-25|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-26|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-27|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-28|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-29|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-30|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-05-31|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-01|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-02|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-03|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-04|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-05|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-06|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-07|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-08|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-09|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-10|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-11|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-12|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-13|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-14|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-15|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-16|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-17|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-18|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-19|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-20|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-21|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-22|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-23|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-24|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-25|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-26|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-27|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-28|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-29|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-06-30|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-01|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-02|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-03|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-04|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-05|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-06|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-07|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-08|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-09|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-10|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-11|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-12|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-13|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-14|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-15|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-16|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-17|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-18|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-19|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-20|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-21|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-22|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-23|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-24|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-25|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-26|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-27|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-28|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-29|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-30|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-07-31|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-01|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-02|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-03|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-04|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-05|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-06|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-07|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-08|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-09|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-10|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-11|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-12|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-13|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-14|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-15|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-16|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-17|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-18|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-19|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-20|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-21|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-22|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-23|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-24|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-25|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-26|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-27|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-28|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-29|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-30|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-08-31|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-01|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-02|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-03|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-04|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-05|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-06|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-07|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-08|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-09|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-10|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-11|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-12|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-13|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-14|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-15|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-16|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-17|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-18|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-19|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-20|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-21|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-22|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-23|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-24|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-25|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-26|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-27|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-28|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-29|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-09-30|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-01|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-02|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-03|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-04|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-05|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-06|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-07|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-08|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-09|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-10|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-11|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-12|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-13|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-14|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
0|2021-10-15|5707.0|0|201.0|0|3.4021665538253214|0|5908.0|0
