|dates|Jackson_Illinois_UnitedStates.JHU_ConfirmedCases.data|Jackson_Illinois_UnitedStates.JHU_ConfirmedCases.missing|Jackson_Illinois_UnitedStates.NYT_ConfirmedCases.data|Jackson_Illinois_UnitedStates.NYT_ConfirmedCases.missing|Jackson_Illinois_UnitedStates.JHU_ConfirmedDeaths.data|Jackson_Illinois_UnitedStates.JHU_ConfirmedDeaths.missing|Jackson_Illinois_UnitedStates.JHU_ConfirmedRecoveries.data|Jackson_Illinois_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-19|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-20|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-25|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-26|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-27|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-28|2.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-29|3.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-30|3.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-31|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-01|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-02|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-04-03|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-04|10.0|0|10.0|0|1.0|0|0.0|100
0|2020-04-05|12.0|0|12.0|0|1.0|0|0.0|100
0|2020-04-06|14.0|0|16.0|0|1.0|0|0.0|100
0|2020-04-07|14.0|0|21.0|0|1.0|0|0.0|100
0|2020-04-08|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-09|22.0|0|26.0|0|1.0|0|0.0|100
0|2020-04-10|27.0|0|27.0|0|1.0|0|0.0|100
0|2020-04-11|30.0|0|30.0|0|2.0|0|0.0|100
0|2020-04-12|31.0|0|34.0|0|2.0|0|0.0|100
0|2020-04-13|36.0|0|34.0|0|4.0|0|0.0|100
0|2020-04-14|36.0|0|35.0|0|3.0|0|0.0|100
0|2020-04-15|39.0|0|39.0|0|4.0|0|0.0|100
0|2020-04-16|39.0|0|39.0|0|4.0|0|0.0|100
0|2020-04-17|40.0|0|40.0|0|4.0|0|0.0|100
0|2020-04-18|42.0|0|42.0|0|4.0|0|0.0|100
0|2020-04-19|42.0|0|42.0|0|4.0|0|0.0|100
0|2020-04-20|44.0|0|44.0|0|5.0|0|0.0|100
0|2020-04-21|48.0|0|48.0|0|6.0|0|0.0|100
0|2020-04-22|50.0|0|50.0|0|6.0|0|0.0|100
0|2020-04-23|53.0|0|53.0|0|7.0|0|0.0|100
0|2020-04-24|56.0|0|56.0|0|7.0|0|0.0|100
0|2020-04-25|56.0|0|56.0|0|7.0|0|0.0|100
0|2020-04-26|67.0|0|67.0|0|7.0|0|0.0|100
0|2020-04-27|68.0|0|68.0|0|7.0|0|0.0|100
0|2020-04-28|75.0|0|75.0|0|7.0|0|0.0|100
0|2020-04-29|82.0|0|82.0|0|7.0|0|0.0|100
0|2020-04-30|107.0|0|107.0|0|7.0|0|0.0|100
0|2020-05-01|120.0|0|120.0|0|9.0|0|0.0|100
0|2020-05-02|125.0|0|125.0|0|9.0|0|0.0|100
0|2020-05-03|139.0|0|139.0|0|9.0|0|0.0|100
0|2020-05-04|140.0|0|140.0|0|9.0|0|0.0|100
0|2020-05-05|146.0|0|146.0|0|9.0|0|0.0|100
0|2020-05-06|154.0|0|154.0|0|9.0|0|0.0|100
0|2020-05-07|157.0|0|157.0|0|10.0|0|0.0|100
0|2020-05-08|161.0|0|161.0|0|10.0|0|0.0|100
0|2020-05-09|162.0|0|162.0|0|10.0|0|0.0|100
0|2020-05-10|167.0|0|167.0|0|10.0|0|0.0|100
0|2020-05-11|166.0|0|166.0|0|10.0|0|0.0|100
0|2020-05-12|167.0|0|167.0|0|10.0|0|0.0|100
0|2020-05-13|171.0|0|171.0|0|10.0|0|0.0|100
