|dates|Glascock_Georgia_UnitedStates.JHU_ConfirmedCases.data|Glascock_Georgia_UnitedStates.JHU_ConfirmedCases.missing|Glascock_Georgia_UnitedStates.NYT_ConfirmedCases.data|Glascock_Georgia_UnitedStates.NYT_ConfirmedCases.missing|Glascock_Georgia_UnitedStates.JHU_ConfirmedDeaths.data|Glascock_Georgia_UnitedStates.JHU_ConfirmedDeaths.missing|Glascock_Georgia_UnitedStates.JHU_ConfirmedRecoveries.data|Glascock_Georgia_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-03|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-04|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-05|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-06|0.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-07|0.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-08|0.0|0|11.0|0|0.0|0|0.0|100
0|2020-03-09|0.0|0|17.0|0|0.0|0|0.0|100
0|2020-03-10|0.0|0|22.0|0|0.0|0|0.0|100
0|2020-03-11|0.0|0|31.0|0|0.0|0|0.0|100
0|2020-03-12|0.0|0|31.0|0|0.0|0|0.0|100
0|2020-03-13|0.0|0|41.0|0|0.0|0|0.0|100
0|2020-03-14|0.0|0|65.0|0|0.0|0|0.0|100
0|2020-03-15|0.0|0|97.0|0|0.0|0|0.0|100
0|2020-03-16|0.0|0|118.0|0|0.0|0|0.0|100
0|2020-03-17|0.0|0|142.0|0|0.0|0|0.0|100
0|2020-03-18|0.0|0|193.0|0|0.0|0|0.0|100
0|2020-03-19|0.0|0|282.0|0|0.0|0|0.0|100
0|2020-03-20|0.0|0|482.0|0|0.0|0|0.0|100
0|2020-03-21|0.0|0|552.0|0|0.0|0|0.0|100
0|2020-03-22|0.0|0|620.0|0|0.0|0|0.0|100
0|2020-03-23|0.0|0|800.0|0|0.0|0|0.0|100
0|2020-03-24|0.0|0|1098.0|0|0.0|0|0.0|100
0|2020-03-25|0.0|0|1393.0|0|0.0|0|0.0|100
0|2020-03-26|0.0|0|1649.0|0|0.0|0|0.0|100
0|2020-03-27|0.0|0|2211.0|0|0.0|0|0.0|100
0|2020-03-28|0.0|0|2448.0|0|0.0|0|0.0|100
0|2020-03-29|0.0|0|2687.0|0|0.0|0|0.0|100
0|2020-03-30|0.0|0|3032.0|0|0.0|0|0.0|100
0|2020-03-31|0.0|0|4126.0|0|0.0|0|0.0|100
0|2020-04-01|0.0|0|4741.0|0|0.0|0|0.0|100
0|2020-04-02|0.0|0|5444.0|0|0.0|0|0.0|100
0|2020-04-03|0.0|0|5967.0|0|0.0|0|0.0|100
0|2020-04-04|0.0|0|6383.0|0|0.0|0|0.0|100
0|2020-04-05|0.0|0|6742.0|0|0.0|0|0.0|100
0|2020-04-06|0.0|0|7558.0|0|0.0|0|0.0|100
0|2020-04-07|0.0|0|9156.0|0|0.0|0|0.0|100
0|2020-04-08|0.0|0|10204.0|0|0.0|0|0.0|100
0|2020-04-09|0.0|0|10885.0|0|0.0|0|0.0|100
0|2020-04-10|0.0|0|11859.0|0|0.0|0|0.0|100
0|2020-04-11|0.0|0|12261.0|0|0.0|0|0.0|100
0|2020-04-12|0.0|0|12103.0|0|0.0|0|0.0|100
0|2020-04-13|0.0|0|13125.0|0|0.0|0|0.0|100
0|2020-04-14|0.0|0|13913.0|0|0.0|0|0.0|100
0|2020-04-15|0.0|0|14583.0|0|0.0|0|0.0|100
0|2020-04-16|0.0|0|15644.0|0|0.0|0|0.0|100
0|2020-04-17|0.0|0|16658.0|0|0.0|0|0.0|100
0|2020-04-18|0.0|0|17014.0|0|0.0|0|0.0|100
0|2020-04-19|0.0|0|17619.0|0|0.0|0|0.0|100
0|2020-04-20|0.0|0|18447.0|0|0.0|0|0.0|100
0|2020-04-21|0.0|0|19189.0|0|0.0|0|0.0|100
0|2020-04-22|0.0|0|20099.0|0|0.0|0|0.0|100
0|2020-04-23|0.0|0|20905.0|0|0.0|0|0.0|100
0|2020-04-24|0.0|0|21575.0|0|0.0|0|0.0|100
0|2020-04-25|0.0|0|22225.0|0|0.0|0|0.0|100
0|2020-04-26|0.0|0|22459.0|0|0.0|0|0.0|100
0|2020-04-27|0.0|0|23229.0|0|0.0|0|0.0|100
0|2020-04-28|0.0|0|23800.0|0|0.0|0|0.0|100
0|2020-04-29|0.0|0|24300.0|0|0.0|0|0.0|100
0|2020-04-30|0.0|0|25184.0|0|0.0|0|0.0|100
0|2020-05-01|0.0|0|26185.0|0|0.0|0|0.0|100
0|2020-05-02|0.0|0|27011.0|0|0.0|0|0.0|100
0|2020-05-03|0.0|0|27359.0|0|0.0|0|0.0|100
0|2020-05-04|0.0|0|28085.0|0|0.0|0|0.0|100
0|2020-05-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-07|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-05-08|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-05-09|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-05-10|1.0|0|1.0|0|1.0|0|0.0|100
0|2020-05-11|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-05-12|1.0|0|1.0|0|0.0|0|0.0|100
