|dates|Chaves_NewMexico_UnitedStates.JHU_ConfirmedCases.data|Chaves_NewMexico_UnitedStates.JHU_ConfirmedCases.missing|Chaves_NewMexico_UnitedStates.NYT_ConfirmedCases.data|Chaves_NewMexico_UnitedStates.NYT_ConfirmedCases.missing|Chaves_NewMexico_UnitedStates.JHU_ConfirmedDeaths.data|Chaves_NewMexico_UnitedStates.JHU_ConfirmedDeaths.missing|Chaves_NewMexico_UnitedStates.JHU_ConfirmedRecoveries.data|Chaves_NewMexico_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-24|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-25|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-26|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-27|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-28|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-29|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-30|8.0|0|10.0|0|0.0|0|0.0|100
0|2020-03-31|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-04-01|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-04-02|10.0|0|13.0|0|0.0|0|0.0|100
0|2020-04-03|13.0|0|13.0|0|0.0|0|0.0|100
0|2020-04-04|13.0|0|13.0|0|0.0|0|0.0|100
0|2020-04-05|13.0|0|13.0|0|0.0|0|0.0|100
0|2020-04-06|14.0|0|14.0|0|0.0|0|0.0|100
0|2020-04-07|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-08|15.0|0|16.0|0|0.0|0|0.0|100
0|2020-04-09|16.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-10|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-11|18.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-12|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-13|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-14|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-15|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-16|19.0|0|19.0|0|0.0|0|0.0|100
0|2020-04-17|19.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-18|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-19|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-20|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-21|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-22|21.0|0|21.0|0|1.0|0|0.0|100
0|2020-04-23|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-24|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-25|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-26|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-27|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-28|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-29|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-04-30|22.0|0|22.0|0|1.0|0|0.0|100
0|2020-05-01|23.0|0|23.0|0|1.0|0|0.0|100
0|2020-05-02|23.0|0|23.0|0|1.0|0|0.0|100
0|2020-05-03|23.0|0|23.0|0|1.0|0|0.0|100
0|2020-05-04|24.0|0|24.0|0|1.0|0|0.0|100
0|2020-05-05|25.0|0|25.0|0|1.0|0|0.0|100
0|2020-05-06|25.0|0|25.0|0|1.0|0|0.0|100
0|2020-05-07|26.0|0|26.0|0|1.0|0|0.0|100
0|2020-05-08|27.0|0|27.0|0|2.0|0|0.0|100
0|2020-05-09|27.0|0|27.0|0|2.0|0|0.0|100
0|2020-05-10|27.0|0|27.0|0|2.0|0|0.0|100
0|2020-05-11|27.0|0|27.0|0|2.0|0|0.0|100
0|2020-05-12|28.0|0|28.0|0|2.0|0|0.0|100
0|2020-05-13|30.0|0|30.0|0|2.0|0|0.0|100
