|dates|Mercer_NorthDakota_UnitedStates.BLS_EmployedPopulation.data|Mercer_NorthDakota_UnitedStates.BLS_EmployedPopulation.missing|Mercer_NorthDakota_UnitedStates.BLS_UnemployedPopulation.data|Mercer_NorthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Mercer_NorthDakota_UnitedStates.BLS_UnemploymentRate.data|Mercer_NorthDakota_UnitedStates.BLS_UnemploymentRate.missing|Mercer_NorthDakota_UnitedStates.BLS_LaborForcePopulation.data|Mercer_NorthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-09|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-10|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-11|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-12|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-13|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-14|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-15|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-16|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-17|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-18|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-19|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-20|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-21|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-22|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-23|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-24|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-25|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-26|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-27|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-28|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-29|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-30|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2020-12-31|3249.0|0|215.0|0|6.206697459584295|0|3464.0|0
0|2021-01-01|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-02|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-03|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-04|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-05|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-06|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-07|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-08|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-09|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-10|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-11|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-12|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-13|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-14|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-15|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-16|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-17|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-18|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-19|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-20|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-21|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-22|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-23|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-24|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-25|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-26|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-27|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-28|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-29|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-30|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-01-31|3205.0|0|235.0|0|6.8313953488372094|0|3440.0|0
0|2021-02-01|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-02|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-03|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-04|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-05|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-06|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-07|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-08|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-09|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-10|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-11|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-12|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-13|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-14|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-15|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-16|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-17|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-18|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-19|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-20|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-21|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-22|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-23|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-24|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-25|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-26|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-27|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-02-28|3211.0|0|242.0|0|7.008398494063133|0|3453.0|0
0|2021-03-01|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-02|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-03|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-04|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-05|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-06|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-07|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-08|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-09|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-10|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-11|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-12|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-13|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-14|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-15|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-16|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-17|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-18|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-19|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-20|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-21|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-22|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-23|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-24|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-25|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-26|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-27|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-28|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-29|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-30|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-03-31|3267.0|0|212.0|0|6.09370508766887|0|3479.0|0
0|2021-04-01|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-02|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-03|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-04|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-05|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-06|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-07|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-08|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-09|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-10|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-11|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-12|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-13|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-14|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-15|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-16|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-17|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-18|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-19|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-20|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-21|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-22|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-23|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-24|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-25|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-26|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-27|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-28|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-29|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-04-30|3330.0|0|167.0|0|4.775521875893623|0|3497.0|0
0|2021-05-01|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-02|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-03|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-04|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-05|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-06|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-07|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-08|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-09|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-10|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-11|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-12|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-13|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-14|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-15|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-16|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-17|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-18|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-19|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-20|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-21|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-22|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-23|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-24|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-25|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-26|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-27|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-28|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-29|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-30|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-05-31|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-01|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-02|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-03|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-04|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-05|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-06|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-07|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-08|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-09|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-10|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-11|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-12|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-13|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-14|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-15|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-16|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-17|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-18|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-19|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-20|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-21|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-22|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-23|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-24|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-25|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-26|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-27|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-28|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-29|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-06-30|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-01|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-02|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-03|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-04|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-05|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-06|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-07|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-08|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-09|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-10|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-11|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-12|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-13|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-14|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-15|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-16|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-17|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-18|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-19|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-20|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-21|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-22|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-23|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-24|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-25|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-26|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-27|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-28|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-29|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-30|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-07-31|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-01|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-02|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-03|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-04|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-05|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-06|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-07|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-08|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-09|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-10|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-11|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-12|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-13|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-14|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-15|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-16|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-17|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-18|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-19|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-20|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-21|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-22|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-23|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-24|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-25|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-26|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-27|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-28|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-29|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-30|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-08-31|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-01|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-02|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-03|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-04|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-05|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-06|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-07|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-08|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-09|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-10|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-11|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-12|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-13|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-14|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-15|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-16|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-17|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-18|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-19|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-20|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-21|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-22|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-23|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-24|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-25|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-26|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-27|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-28|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-29|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-09-30|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-01|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-02|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-03|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-04|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-05|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-06|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-07|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-08|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-09|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-10|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-11|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-12|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-13|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-14|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
0|2021-10-15|3404.0|0|146.0|0|4.112676056338028|0|3550.0|0
