|dates|Pittsburg_Oklahoma_UnitedStates.BLS_EmployedPopulation.data|Pittsburg_Oklahoma_UnitedStates.BLS_EmployedPopulation.missing|Pittsburg_Oklahoma_UnitedStates.BLS_UnemployedPopulation.data|Pittsburg_Oklahoma_UnitedStates.BLS_UnemployedPopulation.missing|Pittsburg_Oklahoma_UnitedStates.BLS_UnemploymentRate.data|Pittsburg_Oklahoma_UnitedStates.BLS_UnemploymentRate.missing|Pittsburg_Oklahoma_UnitedStates.BLS_LaborForcePopulation.data|Pittsburg_Oklahoma_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-29|15592.0|0|1009.0|0|6.077947111619782|0|16601.0|0
0|2020-12-30|15592.0|0|1009.0|0|6.077947111619782|0|16601.0|0
0|2020-12-31|15592.0|0|1009.0|0|6.077947111619782|0|16601.0|0
0|2021-01-01|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-02|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-03|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-04|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-05|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-06|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-07|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-08|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-09|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-10|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-11|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-12|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-13|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-14|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-15|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-16|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-17|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-18|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-19|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-20|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-21|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-22|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-23|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-24|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-25|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-26|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-27|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-28|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-29|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-30|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-01-31|15684.0|0|1117.0|0|6.648413784893756|0|16801.0|0
0|2021-02-01|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-02|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-03|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-04|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-05|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-06|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-07|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-08|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-09|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-10|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-11|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-12|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-13|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-14|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-15|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-16|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-17|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-18|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-19|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-20|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-21|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-22|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-23|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-24|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-25|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-26|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-27|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-02-28|15635.0|0|1099.0|0|6.567467431576431|0|16734.0|0
0|2021-03-01|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-02|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-03|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-04|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-05|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-06|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-07|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-08|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-09|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-10|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-11|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-12|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-13|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-14|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-15|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-16|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-17|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-18|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-19|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-20|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-21|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-22|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-23|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-24|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-25|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-26|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-27|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-28|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-29|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-30|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-03-31|15762.0|0|915.0|0|5.48659830904839|0|16677.0|0
0|2021-04-01|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-02|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-03|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-04|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-05|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-06|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-07|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-08|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-09|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-10|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-11|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-12|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-13|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-14|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-15|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-16|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-17|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-18|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-19|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-20|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-21|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-22|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-23|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-24|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-25|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-26|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-27|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-28|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-29|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-04-30|15454.0|0|769.0|0|4.74018368982309|0|16223.0|0
0|2021-05-01|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-02|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-03|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-04|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-05|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-06|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-07|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-08|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-09|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-10|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-11|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-12|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-13|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-14|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-15|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-16|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-17|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-18|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-19|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-20|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-21|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-22|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-23|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-24|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-25|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-26|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-27|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-28|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-29|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-30|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-05-31|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-01|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-02|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-03|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-04|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-05|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-06|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-07|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-08|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-09|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-10|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-11|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-12|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-13|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-14|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-15|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-16|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-17|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-18|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-19|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-20|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-21|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-22|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-23|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-24|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-25|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-26|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-27|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-28|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-29|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-06-30|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-01|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-02|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-03|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-04|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-05|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-06|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-07|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-08|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-09|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-10|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-11|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-12|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-13|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-14|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-15|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-16|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-17|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-18|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-19|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-20|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-21|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-22|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-23|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-24|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-25|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-26|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-27|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-28|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-29|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-30|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-07-31|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-01|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-02|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-03|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-04|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-05|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-06|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-07|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-08|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-09|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-10|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-11|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-12|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-13|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-14|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-15|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-16|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-17|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-18|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-19|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-20|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-21|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-22|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-23|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-24|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-25|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-26|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-27|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-28|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-29|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-30|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-08-31|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-01|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-02|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-03|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-04|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-05|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-06|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-07|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-08|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-09|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-10|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-11|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-12|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-13|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-14|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-15|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-16|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-17|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-18|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-19|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-20|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-21|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-22|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-23|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-24|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-25|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-26|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-27|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-28|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-29|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-09-30|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-01|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-02|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-03|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-04|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-05|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-06|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-07|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-08|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-09|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-10|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-11|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-12|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-13|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-14|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
0|2021-10-15|15661.0|0|814.0|0|4.94081942336874|0|16475.0|0
