|dates|Nacogdoches_Texas_UnitedStates.JHU_ConfirmedCases.data|Nacogdoches_Texas_UnitedStates.JHU_ConfirmedCases.missing|Nacogdoches_Texas_UnitedStates.NYT_ConfirmedCases.data|Nacogdoches_Texas_UnitedStates.NYT_ConfirmedCases.missing|Nacogdoches_Texas_UnitedStates.JHU_ConfirmedDeaths.data|Nacogdoches_Texas_UnitedStates.JHU_ConfirmedDeaths.missing|Nacogdoches_Texas_UnitedStates.JHU_ConfirmedRecoveries.data|Nacogdoches_Texas_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-27|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-28|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-29|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-30|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-31|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-04-01|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-02|5.0|0|5.0|0|0.0|0|0.0|100
0|2020-04-03|12.0|0|12.0|0|1.0|0|0.0|100
0|2020-04-04|15.0|0|15.0|0|2.0|0|0.0|100
0|2020-04-05|16.0|0|16.0|0|2.0|0|0.0|100
0|2020-04-06|18.0|0|16.0|0|2.0|0|0.0|100
0|2020-04-07|21.0|0|21.0|0|2.0|0|0.0|100
0|2020-04-08|25.0|0|21.0|0|2.0|0|0.0|100
0|2020-04-09|25.0|0|25.0|0|2.0|0|0.0|100
0|2020-04-10|31.0|0|29.0|0|3.0|0|0.0|100
0|2020-04-11|31.0|0|30.0|0|3.0|0|0.0|100
0|2020-04-12|47.0|0|47.0|0|3.0|0|0.0|100
0|2020-04-13|48.0|0|48.0|0|3.0|0|0.0|100
0|2020-04-14|56.0|0|56.0|0|4.0|0|0.0|100
0|2020-04-15|64.0|0|64.0|0|6.0|0|0.0|100
0|2020-04-16|69.0|0|69.0|0|6.0|0|0.0|100
0|2020-04-17|75.0|0|75.0|0|6.0|0|0.0|100
0|2020-04-18|88.0|0|88.0|0|6.0|0|0.0|100
0|2020-04-19|89.0|0|89.0|0|6.0|0|0.0|100
0|2020-04-20|91.0|0|91.0|0|6.0|0|0.0|100
0|2020-04-21|96.0|0|96.0|0|6.0|0|0.0|100
0|2020-04-22|98.0|0|98.0|0|6.0|0|0.0|100
0|2020-04-23|111.0|0|110.0|0|7.0|0|0.0|100
0|2020-04-24|115.0|0|115.0|0|7.0|0|0.0|100
0|2020-04-25|115.0|0|115.0|0|7.0|0|0.0|100
0|2020-04-26|125.0|0|125.0|0|7.0|0|0.0|100
0|2020-04-27|125.0|0|125.0|0|7.0|0|0.0|100
0|2020-04-28|141.0|0|141.0|0|7.0|0|0.0|100
0|2020-04-29|141.0|0|141.0|0|7.0|0|0.0|100
0|2020-04-30|157.0|0|157.0|0|7.0|0|0.0|100
0|2020-05-01|160.0|0|160.0|0|7.0|0|0.0|100
0|2020-05-02|172.0|0|172.0|0|7.0|0|0.0|100
0|2020-05-03|172.0|0|172.0|0|7.0|0|0.0|100
0|2020-05-04|174.0|0|174.0|0|7.0|0|0.0|100
0|2020-05-05|187.0|0|187.0|0|7.0|0|0.0|100
0|2020-05-06|189.0|0|189.0|0|7.0|0|0.0|100
0|2020-05-07|202.0|0|202.0|0|7.0|0|0.0|100
0|2020-05-08|202.0|0|202.0|0|7.0|0|0.0|100
0|2020-05-09|202.0|0|202.0|0|7.0|0|0.0|100
0|2020-05-10|206.0|0|206.0|0|9.0|0|0.0|100
0|2020-05-11|211.0|0|211.0|0|9.0|0|0.0|100
0|2020-05-12|221.0|0|221.0|0|9.0|0|0.0|100
0|2020-05-13|224.0|0|224.0|0|9.0|0|0.0|100
