|dates|Washington_Tennessee_UnitedStates.JHU_ConfirmedCases.data|Washington_Tennessee_UnitedStates.JHU_ConfirmedCases.missing|Washington_Tennessee_UnitedStates.NYT_ConfirmedCases.data|Washington_Tennessee_UnitedStates.NYT_ConfirmedCases.missing|Washington_Tennessee_UnitedStates.JHU_ConfirmedDeaths.data|Washington_Tennessee_UnitedStates.JHU_ConfirmedDeaths.missing|Washington_Tennessee_UnitedStates.JHU_ConfirmedRecoveries.data|Washington_Tennessee_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-20|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-21|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-22|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-23|6.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-24|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-25|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-26|9.0|0|9.0|0|0.0|0|0.0|100
0|2020-03-27|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-03-28|14.0|0|14.0|0|0.0|0|0.0|100
0|2020-03-29|14.0|0|14.0|0|0.0|0|0.0|100
0|2020-03-30|14.0|0|14.0|0|0.0|0|0.0|100
0|2020-03-31|14.0|0|14.0|0|0.0|0|0.0|100
0|2020-04-01|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-02|20.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-03|20.0|0|20.0|0|0.0|0|0.0|100
0|2020-04-04|22.0|0|22.0|0|2.0|0|0.0|100
0|2020-04-05|23.0|0|23.0|0|2.0|0|0.0|100
0|2020-04-06|24.0|0|24.0|0|2.0|0|0.0|100
0|2020-04-07|27.0|0|27.0|0|2.0|0|0.0|100
0|2020-04-08|30.0|0|30.0|0|0.0|0|0.0|100
0|2020-04-09|32.0|0|32.0|0|0.0|0|0.0|100
0|2020-04-10|37.0|0|37.0|0|0.0|0|0.0|100
0|2020-04-11|37.0|0|37.0|0|0.0|0|0.0|100
0|2020-04-12|42.0|0|37.0|0|0.0|0|0.0|100
0|2020-04-13|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-14|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-04-15|44.0|0|45.0|0|0.0|0|0.0|100
0|2020-04-16|45.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-17|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-18|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-19|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-20|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-21|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-22|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-23|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-24|46.0|0|46.0|0|0.0|0|0.0|100
0|2020-04-25|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-04-26|52.0|0|52.0|0|0.0|0|0.0|100
0|2020-04-27|54.0|0|54.0|0|0.0|0|0.0|100
0|2020-04-28|54.0|0|54.0|0|0.0|0|0.0|100
0|2020-04-29|54.0|0|54.0|0|0.0|0|0.0|100
0|2020-04-30|54.0|0|54.0|0|0.0|0|0.0|100
0|2020-05-01|55.0|0|55.0|0|0.0|0|0.0|100
0|2020-05-02|57.0|0|57.0|0|0.0|0|0.0|100
0|2020-05-03|57.0|0|57.0|0|0.0|0|0.0|100
0|2020-05-04|57.0|0|57.0|0|0.0|0|0.0|100
0|2020-05-05|58.0|0|58.0|0|0.0|0|0.0|100
0|2020-05-06|59.0|0|59.0|0|0.0|0|0.0|100
0|2020-05-07|59.0|0|59.0|0|0.0|0|0.0|100
0|2020-05-08|60.0|0|60.0|0|0.0|0|0.0|100
0|2020-05-09|61.0|0|61.0|0|0.0|0|0.0|100
0|2020-05-10|61.0|0|61.0|0|0.0|0|0.0|100
0|2020-05-11|65.0|0|65.0|0|0.0|0|0.0|100
0|2020-05-12|65.0|0|65.0|0|0.0|0|0.0|100
0|2020-05-13|64.0|0|64.0|0|0.0|0|0.0|100
