|dates|Letcher_Kentucky_UnitedStates.BLS_EmployedPopulation.data|Letcher_Kentucky_UnitedStates.BLS_EmployedPopulation.missing|Letcher_Kentucky_UnitedStates.BLS_UnemployedPopulation.data|Letcher_Kentucky_UnitedStates.BLS_UnemployedPopulation.missing|Letcher_Kentucky_UnitedStates.BLS_UnemploymentRate.data|Letcher_Kentucky_UnitedStates.BLS_UnemploymentRate.missing|Letcher_Kentucky_UnitedStates.BLS_LaborForcePopulation.data|Letcher_Kentucky_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-11|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-12|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-13|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-14|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-15|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-16|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-17|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-18|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-19|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-20|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-21|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-22|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-23|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-24|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-25|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-26|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-27|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-28|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-29|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-30|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2020-12-31|5422.0|0|505.0|0|8.520330690062426|0|5927.0|0
0|2021-01-01|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-02|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-03|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-04|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-05|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-06|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-07|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-08|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-09|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-10|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-11|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-12|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-13|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-14|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-15|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-16|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-17|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-18|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-19|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-20|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-21|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-22|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-23|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-24|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-25|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-26|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-27|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-28|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-29|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-30|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-01-31|5429.0|0|483.0|0|8.169824086603517|0|5912.0|0
0|2021-02-01|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-02|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-03|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-04|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-05|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-06|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-07|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-08|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-09|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-10|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-11|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-12|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-13|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-14|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-15|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-16|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-17|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-18|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-19|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-20|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-21|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-22|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-23|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-24|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-25|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-26|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-27|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-02-28|5509.0|0|468.0|0|7.830015057721265|0|5977.0|0
0|2021-03-01|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-02|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-03|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-04|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-05|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-06|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-07|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-08|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-09|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-10|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-11|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-12|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-13|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-14|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-15|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-16|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-17|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-18|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-19|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-20|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-21|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-22|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-23|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-24|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-25|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-26|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-27|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-28|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-29|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-30|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-03-31|5563.0|0|475.0|0|7.8668433256045045|0|6038.0|0
0|2021-04-01|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-02|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-03|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-04|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-05|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-06|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-07|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-08|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-09|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-10|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-11|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-12|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-13|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-14|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-15|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-16|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-17|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-18|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-19|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-20|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-21|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-22|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-23|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-24|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-25|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-26|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-27|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-28|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-29|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-04-30|5668.0|0|368.0|0|6.096752816434725|0|6036.0|0
0|2021-05-01|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-02|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-03|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-04|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-05|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-06|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-07|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-08|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-09|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-10|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-11|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-12|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-13|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-14|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-15|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-16|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-17|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-18|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-19|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-20|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-21|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-22|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-23|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-24|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-25|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-26|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-27|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-28|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-29|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-30|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-05-31|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-01|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-02|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-03|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-04|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-05|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-06|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-07|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-08|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-09|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-10|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-11|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-12|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-13|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-14|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-15|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-16|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-17|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-18|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-19|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-20|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-21|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-22|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-23|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-24|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-25|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-26|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-27|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-28|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-29|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-06-30|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-01|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-02|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-03|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-04|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-05|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-06|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-07|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-08|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-09|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-10|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-11|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-12|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-13|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-14|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-15|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-16|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-17|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-18|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-19|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-20|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-21|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-22|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-23|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-24|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-25|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-26|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-27|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-28|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-29|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-30|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-07-31|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-01|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-02|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-03|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-04|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-05|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-06|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-07|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-08|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-09|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-10|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-11|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-12|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-13|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-14|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-15|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-16|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-17|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-18|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-19|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-20|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-21|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-22|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-23|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-24|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-25|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-26|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-27|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-28|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-29|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-30|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-08-31|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-01|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-02|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-03|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-04|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-05|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-06|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-07|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-08|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-09|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-10|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-11|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-12|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-13|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-14|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-15|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-16|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-17|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-18|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-19|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-20|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-21|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-22|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-23|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-24|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-25|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-26|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-27|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-28|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-29|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-09-30|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-01|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-02|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-03|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-04|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-05|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-06|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-07|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-08|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-09|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-10|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-11|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-12|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-13|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-14|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
0|2021-10-15|5570.0|0|381.0|0|6.402285330196605|0|5951.0|0
