|dates|Union_Illinois_UnitedStates.BLS_EmployedPopulation.data|Union_Illinois_UnitedStates.BLS_EmployedPopulation.missing|Union_Illinois_UnitedStates.BLS_UnemployedPopulation.data|Union_Illinois_UnitedStates.BLS_UnemployedPopulation.missing|Union_Illinois_UnitedStates.BLS_UnemploymentRate.data|Union_Illinois_UnitedStates.BLS_UnemploymentRate.missing|Union_Illinois_UnitedStates.BLS_LaborForcePopulation.data|Union_Illinois_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-12|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-13|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-14|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-15|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-16|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-17|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-18|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-19|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-20|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-21|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-22|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-23|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-24|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-25|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-26|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-27|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-28|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-29|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-30|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2020-12-31|6502.0|0|441.0|0|6.351721158000864|0|6943.0|0
0|2021-01-01|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-02|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-03|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-04|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-05|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-06|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-07|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-08|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-09|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-10|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-11|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-12|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-13|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-14|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-15|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-16|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-17|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-18|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-19|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-20|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-21|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-22|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-23|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-24|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-25|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-26|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-27|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-28|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-29|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-30|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-01-31|6365.0|0|525.0|0|7.619738751814223|0|6890.0|0
0|2021-02-01|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-02|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-03|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-04|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-05|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-06|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-07|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-08|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-09|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-10|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-11|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-12|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-13|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-14|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-15|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-16|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-17|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-18|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-19|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-20|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-21|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-22|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-23|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-24|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-25|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-26|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-27|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-02-28|6458.0|0|455.0|0|6.581802401272964|0|6913.0|0
0|2021-03-01|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-02|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-03|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-04|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-05|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-06|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-07|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-08|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-09|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-10|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-11|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-12|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-13|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-14|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-15|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-16|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-17|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-18|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-19|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-20|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-21|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-22|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-23|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-24|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-25|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-26|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-27|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-28|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-29|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-30|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-03-31|6469.0|0|464.0|0|6.692629453339102|0|6933.0|0
0|2021-04-01|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-02|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-03|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-04|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-05|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-06|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-07|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-08|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-09|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-10|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-11|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-12|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-13|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-14|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-15|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-16|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-17|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-18|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-19|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-20|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-21|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-22|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-23|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-24|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-25|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-26|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-27|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-28|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-29|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-04-30|6609.0|0|401.0|0|5.720399429386591|0|7010.0|0
0|2021-05-01|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-02|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-03|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-04|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-05|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-06|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-07|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-08|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-09|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-10|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-11|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-12|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-13|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-14|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-15|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-16|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-17|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-18|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-19|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-20|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-21|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-22|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-23|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-24|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-25|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-26|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-27|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-28|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-29|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-30|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-05-31|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-01|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-02|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-03|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-04|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-05|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-06|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-07|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-08|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-09|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-10|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-11|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-12|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-13|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-14|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-15|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-16|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-17|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-18|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-19|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-20|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-21|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-22|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-23|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-24|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-25|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-26|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-27|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-28|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-29|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-06-30|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-01|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-02|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-03|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-04|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-05|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-06|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-07|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-08|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-09|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-10|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-11|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-12|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-13|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-14|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-15|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-16|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-17|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-18|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-19|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-20|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-21|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-22|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-23|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-24|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-25|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-26|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-27|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-28|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-29|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-30|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-07-31|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-01|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-02|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-03|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-04|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-05|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-06|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-07|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-08|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-09|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-10|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-11|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-12|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-13|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-14|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-15|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-16|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-17|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-18|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-19|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-20|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-21|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-22|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-23|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-24|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-25|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-26|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-27|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-28|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-29|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-30|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-08-31|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-01|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-02|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-03|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-04|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-05|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-06|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-07|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-08|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-09|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-10|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-11|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-12|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-13|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-14|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-15|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-16|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-17|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-18|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-19|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-20|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-21|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-22|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-23|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-24|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-25|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-26|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-27|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-28|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-29|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-09-30|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-01|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-02|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-03|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-04|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-05|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-06|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-07|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-08|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-09|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-10|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-11|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-12|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-13|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-14|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
0|2021-10-15|6605.0|0|328.0|0|4.7309966825328145|0|6933.0|0
