|dates|Unassigned_Kentucky_UnitedStates.JHU_ConfirmedCases.data|Unassigned_Kentucky_UnitedStates.JHU_ConfirmedCases.missing|Unassigned_Kentucky_UnitedStates.NYT_ConfirmedCases.data|Unassigned_Kentucky_UnitedStates.NYT_ConfirmedCases.missing|Unassigned_Kentucky_UnitedStates.JHU_ConfirmedDeaths.data|Unassigned_Kentucky_UnitedStates.JHU_ConfirmedDeaths.missing|Unassigned_Kentucky_UnitedStates.JHU_ConfirmedRecoveries.data|Unassigned_Kentucky_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|2.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|19.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-21|23.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-22|39.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-23|15.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-24|46.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-25|54.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-26|104.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-27|158.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-28|150.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-29|69.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-30|53.0|0|0.0|100|2.0|0|0.0|100
0|2020-03-31|14.0|0|0.0|100|2.0|0|0.0|100
0|2020-04-01|18.0|0|0.0|100|3.0|0|0.0|100
0|2020-04-02|113.0|0|0.0|100|14.0|0|0.0|100
0|2020-04-03|113.0|0|0.0|100|3.0|0|0.0|100
0|2020-04-04|29.0|0|0.0|100|6.0|0|0.0|100
0|2020-04-05|34.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-06|34.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-07|152.0|0|0.0|100|5.0|0|0.0|100
0|2020-04-08|152.0|0|0.0|100|5.0|0|0.0|100
0|2020-04-09|76.0|0|0.0|100|5.0|0|0.0|100
0|2020-04-10|385.0|0|0.0|100|21.0|0|0.0|100
0|2020-04-11|385.0|0|0.0|100|21.0|0|0.0|100
0|2020-04-12|112.0|0|0.0|100|28.0|0|0.0|100
0|2020-04-13|112.0|0|0.0|100|28.0|0|0.0|100
0|2020-04-14|23.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-15|78.0|0|0.0|100|9.0|0|0.0|100
0|2020-04-16|77.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-17|87.0|0|0.0|100|1.0|0|0.0|100
0|2020-04-18|73.0|0|0.0|100|6.0|0|0.0|100
0|2020-04-19|79.0|0|0.0|100|6.0|0|0.0|100
0|2020-04-20|73.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-21|73.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-22|72.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-23|67.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-24|58.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-25|58.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-26|58.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-27|58.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-28|50.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-29|50.0|0|0.0|100|0.0|0|0.0|100
0|2020-04-30|53.0|0|0.0|100|1.0|0|0.0|100
0|2020-05-01|53.0|0|0.0|100|1.0|0|0.0|100
0|2020-05-02|56.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-03|62.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-04|58.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-05|57.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-06|41.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-07|38.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-08|38.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-09|34.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-10|34.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-11|31.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-12|31.0|0|0.0|100|0.0|0|0.0|100
0|2020-05-13|31.0|0|0.0|100|0.0|0|0.0|100
