|dates|Clinton_NewYork_UnitedStates.JHU_ConfirmedCases.data|Clinton_NewYork_UnitedStates.JHU_ConfirmedCases.missing|Clinton_NewYork_UnitedStates.NYT_ConfirmedCases.data|Clinton_NewYork_UnitedStates.NYT_ConfirmedCases.missing|Clinton_NewYork_UnitedStates.JHU_ConfirmedDeaths.data|Clinton_NewYork_UnitedStates.JHU_ConfirmedDeaths.missing|Clinton_NewYork_UnitedStates.JHU_ConfirmedRecoveries.data|Clinton_NewYork_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-18|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-19|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-20|3.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-21|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-22|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-23|4.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-24|6.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-25|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-03-26|11.0|0|11.0|0|0.0|0|0.0|100
0|2020-03-27|11.0|0|11.0|0|0.0|0|0.0|100
0|2020-03-28|12.0|0|12.0|0|0.0|0|0.0|100
0|2020-03-29|13.0|0|13.0|0|0.0|0|0.0|100
0|2020-03-30|17.0|0|17.0|0|0.0|0|0.0|100
0|2020-03-31|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-01|25.0|0|25.0|0|0.0|0|0.0|100
0|2020-04-02|25.0|0|25.0|0|0.0|0|0.0|100
0|2020-04-03|30.0|0|25.0|0|0.0|0|0.0|100
0|2020-04-04|31.0|0|31.0|0|0.0|0|0.0|100
0|2020-04-05|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-06|36.0|0|36.0|0|0.0|0|0.0|100
0|2020-04-07|37.0|0|37.0|0|0.0|0|0.0|100
0|2020-04-08|39.0|0|39.0|0|0.0|0|0.0|100
0|2020-04-09|40.0|0|40.0|0|0.0|0|0.0|100
0|2020-04-10|43.0|0|43.0|0|0.0|0|0.0|100
0|2020-04-11|43.0|0|43.0|0|2.0|0|0.0|100
0|2020-04-12|43.0|0|43.0|0|2.0|0|0.0|100
0|2020-04-13|44.0|0|44.0|0|3.0|0|0.0|100
0|2020-04-14|45.0|0|45.0|0|3.0|0|0.0|100
0|2020-04-15|45.0|0|45.0|0|3.0|0|0.0|100
0|2020-04-16|46.0|0|46.0|0|3.0|0|0.0|100
0|2020-04-17|47.0|0|47.0|0|3.0|0|0.0|100
0|2020-04-18|48.0|0|48.0|0|3.0|0|0.0|100
0|2020-04-19|49.0|0|49.0|0|3.0|0|0.0|100
0|2020-04-20|51.0|0|51.0|0|3.0|0|0.0|100
0|2020-04-21|56.0|0|51.0|0|3.0|0|0.0|100
0|2020-04-22|56.0|0|51.0|0|3.0|0|0.0|100
0|2020-04-23|52.0|0|52.0|0|4.0|0|0.0|100
0|2020-04-24|53.0|0|53.0|0|4.0|0|0.0|100
0|2020-04-25|54.0|0|54.0|0|4.0|0|0.0|100
0|2020-04-26|57.0|0|57.0|0|4.0|0|0.0|100
0|2020-04-27|59.0|0|59.0|0|4.0|0|0.0|100
0|2020-04-28|59.0|0|59.0|0|4.0|0|0.0|100
0|2020-04-29|59.0|0|59.0|0|4.0|0|0.0|100
0|2020-04-30|59.0|0|59.0|0|4.0|0|0.0|100
0|2020-05-01|61.0|0|61.0|0|4.0|0|0.0|100
0|2020-05-02|62.0|0|62.0|0|4.0|0|0.0|100
0|2020-05-03|66.0|0|66.0|0|4.0|0|0.0|100
0|2020-05-04|68.0|0|68.0|0|4.0|0|0.0|100
0|2020-05-05|69.0|0|69.0|0|4.0|0|0.0|100
0|2020-05-06|69.0|0|69.0|0|4.0|0|0.0|100
0|2020-05-07|69.0|0|69.0|0|4.0|0|0.0|100
0|2020-05-08|74.0|0|74.0|0|4.0|0|0.0|100
0|2020-05-09|76.0|0|76.0|0|4.0|0|0.0|100
0|2020-05-10|76.0|0|76.0|0|4.0|0|0.0|100
0|2020-05-11|76.0|0|76.0|0|4.0|0|0.0|100
0|2020-05-12|77.0|0|77.0|0|4.0|0|0.0|100
0|2020-05-13|78.0|0|78.0|0|4.0|0|0.0|100
