|dates|Greene_NorthCarolina_UnitedStates.BLS_EmployedPopulation.data|Greene_NorthCarolina_UnitedStates.BLS_EmployedPopulation.missing|Greene_NorthCarolina_UnitedStates.BLS_UnemployedPopulation.data|Greene_NorthCarolina_UnitedStates.BLS_UnemployedPopulation.missing|Greene_NorthCarolina_UnitedStates.BLS_UnemploymentRate.data|Greene_NorthCarolina_UnitedStates.BLS_UnemploymentRate.missing|Greene_NorthCarolina_UnitedStates.BLS_LaborForcePopulation.data|Greene_NorthCarolina_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-09|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-10|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-11|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-12|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-13|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-14|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-15|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-16|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-17|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-18|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-19|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-20|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-21|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-22|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-23|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-24|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-25|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-26|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-27|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-28|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-29|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-30|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2020-12-31|9353.0|0|510.0|0|5.170840515056271|0|9863.0|0
0|2021-01-01|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-02|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-03|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-04|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-05|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-06|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-07|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-08|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-09|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-10|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-11|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-12|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-13|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-14|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-15|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-16|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-17|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-18|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-19|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-20|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-21|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-22|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-23|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-24|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-25|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-26|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-27|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-28|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-29|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-30|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-01-31|9248.0|0|476.0|0|4.895104895104895|0|9724.0|0
0|2021-02-01|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-02|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-03|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-04|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-05|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-06|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-07|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-08|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-09|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-10|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-11|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-12|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-13|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-14|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-15|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-16|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-17|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-18|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-19|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-20|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-21|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-22|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-23|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-24|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-25|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-26|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-27|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-02-28|9278.0|0|457.0|0|4.694401643554186|0|9735.0|0
0|2021-03-01|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-02|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-03|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-04|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-05|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-06|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-07|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-08|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-09|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-10|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-11|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-12|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-13|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-14|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-15|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-16|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-17|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-18|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-19|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-20|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-21|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-22|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-23|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-24|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-25|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-26|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-27|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-28|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-29|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-30|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-03-31|9333.0|0|391.0|0|4.020979020979021|0|9724.0|0
0|2021-04-01|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-02|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-03|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-04|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-05|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-06|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-07|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-08|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-09|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-10|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-11|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-12|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-13|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-14|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-15|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-16|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-17|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-18|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-19|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-20|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-21|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-22|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-23|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-24|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-25|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-26|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-27|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-28|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-29|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-04-30|9453.0|0|343.0|0|3.5014291547570435|0|9796.0|0
0|2021-05-01|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-02|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-03|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-04|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-05|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-06|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-07|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-08|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-09|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-10|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-11|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-12|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-13|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-14|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-15|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-16|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-17|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-18|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-19|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-20|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-21|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-22|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-23|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-24|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-25|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-26|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-27|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-28|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-29|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-30|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-05-31|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-01|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-02|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-03|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-04|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-05|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-06|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-07|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-08|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-09|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-10|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-11|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-12|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-13|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-14|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-15|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-16|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-17|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-18|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-19|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-20|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-21|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-22|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-23|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-24|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-25|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-26|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-27|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-28|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-29|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-06-30|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-01|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-02|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-03|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-04|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-05|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-06|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-07|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-08|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-09|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-10|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-11|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-12|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-13|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-14|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-15|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-16|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-17|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-18|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-19|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-20|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-21|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-22|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-23|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-24|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-25|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-26|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-27|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-28|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-29|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-30|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-07-31|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-01|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-02|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-03|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-04|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-05|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-06|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-07|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-08|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-09|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-10|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-11|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-12|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-13|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-14|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-15|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-16|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-17|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-18|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-19|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-20|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-21|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-22|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-23|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-24|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-25|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-26|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-27|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-28|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-29|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-30|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-08-31|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-01|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-02|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-03|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-04|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-05|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-06|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-07|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-08|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-09|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-10|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-11|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-12|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-13|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-14|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-15|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-16|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-17|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-18|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-19|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-20|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-21|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-22|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-23|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-24|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-25|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-26|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-27|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-28|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-29|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-09-30|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-01|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-02|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-03|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-04|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-05|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-06|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-07|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-08|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-09|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-10|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-11|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-12|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-13|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-14|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
0|2021-10-15|9459.0|0|364.0|0|3.7055889239539854|0|9823.0|0
