|dates|Pasquotank_NorthCarolina_UnitedStates.JHU_ConfirmedCases.data|Pasquotank_NorthCarolina_UnitedStates.JHU_ConfirmedCases.missing|Pasquotank_NorthCarolina_UnitedStates.NYT_ConfirmedCases.data|Pasquotank_NorthCarolina_UnitedStates.NYT_ConfirmedCases.missing|Pasquotank_NorthCarolina_UnitedStates.JHU_ConfirmedDeaths.data|Pasquotank_NorthCarolina_UnitedStates.JHU_ConfirmedDeaths.missing|Pasquotank_NorthCarolina_UnitedStates.JHU_ConfirmedRecoveries.data|Pasquotank_NorthCarolina_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|1.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-25|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-26|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-27|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-28|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-29|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-30|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-31|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-01|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-04-02|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-03|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-04|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-05|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-06|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-07|9.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-08|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-04-09|10.0|0|10.0|0|0.0|0|0.0|100
0|2020-04-10|11.0|0|11.0|0|0.0|0|0.0|100
0|2020-04-11|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-12|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-13|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-14|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-15|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-16|16.0|0|16.0|0|0.0|0|0.0|100
0|2020-04-17|20.0|0|20.0|0|0.0|0|0.0|100
0|2020-04-18|20.0|0|20.0|0|0.0|0|0.0|100
0|2020-04-19|20.0|0|20.0|0|0.0|0|0.0|100
0|2020-04-20|32.0|0|32.0|0|0.0|0|0.0|100
0|2020-04-21|32.0|0|32.0|0|1.0|0|0.0|100
0|2020-04-22|32.0|0|32.0|0|1.0|0|0.0|100
0|2020-04-23|33.0|0|33.0|0|1.0|0|0.0|100
0|2020-04-24|34.0|0|34.0|0|1.0|0|0.0|100
0|2020-04-25|34.0|0|34.0|0|1.0|0|0.0|100
0|2020-04-26|34.0|0|34.0|0|1.0|0|0.0|100
0|2020-04-27|34.0|0|34.0|0|1.0|0|0.0|100
0|2020-04-28|35.0|0|35.0|0|1.0|0|0.0|100
0|2020-04-29|36.0|0|36.0|0|1.0|0|0.0|100
0|2020-04-30|36.0|0|36.0|0|1.0|0|0.0|100
0|2020-05-01|36.0|0|36.0|0|1.0|0|0.0|100
0|2020-05-02|36.0|0|36.0|0|1.0|0|0.0|100
0|2020-05-03|37.0|0|37.0|0|1.0|0|0.0|100
0|2020-05-04|37.0|0|37.0|0|1.0|0|0.0|100
0|2020-05-05|38.0|0|38.0|0|1.0|0|0.0|100
0|2020-05-06|38.0|0|38.0|0|2.0|0|0.0|100
0|2020-05-07|39.0|0|39.0|0|2.0|0|0.0|100
0|2020-05-08|75.0|0|75.0|0|3.0|0|0.0|100
0|2020-05-09|81.0|0|81.0|0|3.0|0|0.0|100
0|2020-05-10|82.0|0|82.0|0|3.0|0|0.0|100
0|2020-05-11|82.0|0|81.0|0|5.0|0|0.0|100
0|2020-05-12|82.0|0|81.0|0|5.0|0|0.0|100
