|dates|Sharkey_Mississippi_UnitedStates.BLS_EmployedPopulation.data|Sharkey_Mississippi_UnitedStates.BLS_EmployedPopulation.missing|Sharkey_Mississippi_UnitedStates.BLS_UnemployedPopulation.data|Sharkey_Mississippi_UnitedStates.BLS_UnemployedPopulation.missing|Sharkey_Mississippi_UnitedStates.BLS_UnemploymentRate.data|Sharkey_Mississippi_UnitedStates.BLS_UnemploymentRate.missing|Sharkey_Mississippi_UnitedStates.BLS_LaborForcePopulation.data|Sharkey_Mississippi_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-11|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-12|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-13|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-14|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-15|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-16|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-17|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-18|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-19|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-20|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-21|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-22|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-23|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-24|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-25|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-26|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-27|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-28|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-29|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-30|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2020-12-31|1253.0|0|163.0|0|11.51129943502825|0|1416.0|0
0|2021-01-01|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-02|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-03|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-04|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-05|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-06|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-07|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-08|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-09|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-10|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-11|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-12|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-13|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-14|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-15|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-16|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-17|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-18|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-19|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-20|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-21|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-22|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-23|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-24|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-25|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-26|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-27|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-28|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-29|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-30|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-01-31|1283.0|0|164.0|0|11.333794056668971|0|1447.0|0
0|2021-02-01|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-02|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-03|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-04|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-05|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-06|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-07|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-08|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-09|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-10|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-11|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-12|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-13|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-14|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-15|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-16|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-17|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-18|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-19|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-20|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-21|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-22|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-23|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-24|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-25|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-26|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-27|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-02-28|1314.0|0|147.0|0|10.061601642710473|0|1461.0|0
0|2021-03-01|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-02|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-03|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-04|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-05|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-06|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-07|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-08|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-09|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-10|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-11|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-12|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-13|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-14|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-15|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-16|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-17|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-18|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-19|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-20|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-21|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-22|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-23|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-24|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-25|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-26|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-27|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-28|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-29|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-30|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-03-31|1307.0|0|144.0|0|9.924190213645762|0|1451.0|0
0|2021-04-01|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-02|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-03|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-04|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-05|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-06|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-07|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-08|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-09|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-10|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-11|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-12|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-13|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-14|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-15|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-16|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-17|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-18|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-19|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-20|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-21|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-22|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-23|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-24|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-25|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-26|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-27|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-28|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-29|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-04-30|1348.0|0|147.0|0|9.832775919732441|0|1495.0|0
0|2021-05-01|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-02|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-03|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-04|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-05|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-06|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-07|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-08|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-09|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-10|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-11|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-12|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-13|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-14|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-15|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-16|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-17|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-18|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-19|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-20|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-21|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-22|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-23|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-24|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-25|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-26|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-27|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-28|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-29|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-30|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-05-31|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-01|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-02|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-03|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-04|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-05|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-06|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-07|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-08|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-09|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-10|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-11|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-12|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-13|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-14|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-15|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-16|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-17|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-18|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-19|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-20|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-21|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-22|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-23|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-24|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-25|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-26|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-27|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-28|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-29|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-06-30|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-01|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-02|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-03|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-04|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-05|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-06|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-07|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-08|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-09|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-10|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-11|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-12|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-13|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-14|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-15|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-16|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-17|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-18|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-19|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-20|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-21|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-22|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-23|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-24|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-25|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-26|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-27|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-28|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-29|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-30|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-07-31|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-01|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-02|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-03|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-04|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-05|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-06|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-07|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-08|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-09|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-10|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-11|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-12|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-13|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-14|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-15|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-16|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-17|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-18|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-19|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-20|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-21|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-22|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-23|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-24|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-25|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-26|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-27|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-28|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-29|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-30|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-08-31|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-01|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-02|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-03|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-04|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-05|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-06|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-07|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-08|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-09|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-10|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-11|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-12|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-13|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-14|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-15|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-16|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-17|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-18|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-19|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-20|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-21|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-22|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-23|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-24|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-25|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-26|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-27|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-28|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-29|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-09-30|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-01|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-02|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-03|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-04|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-05|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-06|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-07|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-08|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-09|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-10|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-11|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-12|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-13|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-14|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
0|2021-10-15|1382.0|0|149.0|0|9.732201175702155|0|1531.0|0
