|dates|Limestone_Texas_UnitedStates.BLS_EmployedPopulation.data|Limestone_Texas_UnitedStates.BLS_EmployedPopulation.missing|Limestone_Texas_UnitedStates.BLS_UnemployedPopulation.data|Limestone_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Limestone_Texas_UnitedStates.BLS_UnemploymentRate.data|Limestone_Texas_UnitedStates.BLS_UnemploymentRate.missing|Limestone_Texas_UnitedStates.BLS_LaborForcePopulation.data|Limestone_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-11|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-12|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-13|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-14|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-15|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-16|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-17|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-18|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-19|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-20|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-21|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-22|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-23|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-24|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-25|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-26|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-27|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-28|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-29|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-30|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2020-12-31|7712.0|0|614.0|0|7.374489550804708|0|8326.0|0
0|2021-01-01|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-02|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-03|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-04|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-05|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-06|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-07|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-08|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-09|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-10|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-11|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-12|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-13|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-14|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-15|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-16|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-17|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-18|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-19|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-20|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-21|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-22|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-23|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-24|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-25|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-26|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-27|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-28|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-29|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-30|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-01-31|7725.0|0|685.0|0|8.145065398335316|0|8410.0|0
0|2021-02-01|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-02|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-03|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-04|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-05|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-06|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-07|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-08|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-09|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-10|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-11|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-12|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-13|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-14|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-15|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-16|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-17|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-18|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-19|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-20|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-21|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-22|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-23|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-24|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-25|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-26|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-27|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-02-28|7745.0|0|722.0|0|8.527223337663871|0|8467.0|0
0|2021-03-01|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-02|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-03|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-04|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-05|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-06|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-07|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-08|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-09|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-10|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-11|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-12|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-13|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-14|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-15|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-16|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-17|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-18|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-19|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-20|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-21|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-22|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-23|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-24|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-25|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-26|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-27|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-28|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-29|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-30|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-03-31|7801.0|0|652.0|0|7.713237903702828|0|8453.0|0
0|2021-04-01|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-02|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-03|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-04|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-05|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-06|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-07|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-08|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-09|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-10|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-11|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-12|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-13|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-14|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-15|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-16|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-17|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-18|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-19|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-20|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-21|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-22|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-23|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-24|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-25|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-26|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-27|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-28|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-29|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-04-30|7656.0|0|569.0|0|6.9179331306990886|0|8225.0|0
0|2021-05-01|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-02|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-03|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-04|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-05|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-06|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-07|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-08|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-09|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-10|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-11|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-12|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-13|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-14|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-15|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-16|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-17|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-18|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-19|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-20|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-21|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-22|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-23|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-24|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-25|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-26|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-27|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-28|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-29|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-30|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-05-31|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-01|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-02|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-03|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-04|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-05|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-06|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-07|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-08|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-09|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-10|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-11|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-12|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-13|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-14|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-15|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-16|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-17|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-18|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-19|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-20|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-21|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-22|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-23|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-24|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-25|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-26|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-27|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-28|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-29|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-06-30|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-01|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-02|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-03|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-04|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-05|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-06|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-07|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-08|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-09|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-10|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-11|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-12|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-13|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-14|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-15|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-16|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-17|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-18|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-19|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-20|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-21|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-22|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-23|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-24|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-25|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-26|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-27|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-28|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-29|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-30|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-07-31|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-01|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-02|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-03|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-04|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-05|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-06|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-07|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-08|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-09|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-10|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-11|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-12|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-13|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-14|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-15|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-16|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-17|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-18|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-19|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-20|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-21|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-22|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-23|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-24|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-25|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-26|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-27|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-28|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-29|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-30|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-08-31|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-01|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-02|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-03|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-04|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-05|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-06|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-07|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-08|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-09|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-10|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-11|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-12|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-13|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-14|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-15|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-16|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-17|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-18|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-19|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-20|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-21|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-22|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-23|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-24|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-25|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-26|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-27|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-28|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-29|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-09-30|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-01|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-02|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-03|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-04|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-05|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-06|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-07|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-08|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-09|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-10|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-11|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-12|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-13|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-14|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
0|2021-10-15|7669.0|0|529.0|0|6.45279336423518|0|8198.0|0
