|dates|Maury_Tennessee_UnitedStates.JHU_ConfirmedCases.data|Maury_Tennessee_UnitedStates.JHU_ConfirmedCases.missing|Maury_Tennessee_UnitedStates.NYT_ConfirmedCases.data|Maury_Tennessee_UnitedStates.NYT_ConfirmedCases.missing|Maury_Tennessee_UnitedStates.JHU_ConfirmedDeaths.data|Maury_Tennessee_UnitedStates.JHU_ConfirmedDeaths.missing|Maury_Tennessee_UnitedStates.JHU_ConfirmedRecoveries.data|Maury_Tennessee_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-20|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|2.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-23|6.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-24|6.0|0|6.0|0|0.0|0|0.0|100
0|2020-03-25|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-26|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-27|7.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-28|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-29|8.0|0|8.0|0|0.0|0|0.0|100
0|2020-03-30|8.0|0|11.0|0|0.0|0|0.0|100
0|2020-03-31|15.0|0|15.0|0|0.0|0|0.0|100
0|2020-04-01|17.0|0|17.0|0|0.0|0|0.0|100
0|2020-04-02|18.0|0|18.0|0|0.0|0|0.0|100
0|2020-04-03|20.0|0|20.0|0|0.0|0|0.0|100
0|2020-04-04|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-05|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-06|24.0|0|24.0|0|0.0|0|0.0|100
0|2020-04-07|26.0|0|26.0|0|0.0|0|0.0|100
0|2020-04-08|29.0|0|29.0|0|0.0|0|0.0|100
0|2020-04-09|31.0|0|31.0|0|0.0|0|0.0|100
0|2020-04-10|32.0|0|32.0|0|0.0|0|0.0|100
0|2020-04-11|32.0|0|32.0|0|0.0|0|0.0|100
0|2020-04-12|32.0|0|32.0|0|0.0|0|0.0|100
0|2020-04-13|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-14|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-15|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-16|33.0|0|33.0|0|0.0|0|0.0|100
0|2020-04-17|33.0|0|34.0|0|0.0|0|0.0|100
0|2020-04-18|34.0|0|34.0|0|0.0|0|0.0|100
0|2020-04-19|34.0|0|34.0|0|0.0|0|0.0|100
0|2020-04-20|34.0|0|34.0|0|0.0|0|0.0|100
0|2020-04-21|34.0|0|34.0|0|0.0|0|0.0|100
0|2020-04-22|34.0|0|34.0|0|0.0|0|0.0|100
0|2020-04-23|35.0|0|35.0|0|0.0|0|0.0|100
0|2020-04-24|36.0|0|36.0|0|0.0|0|0.0|100
0|2020-04-25|38.0|0|38.0|0|0.0|0|0.0|100
0|2020-04-26|40.0|0|40.0|0|0.0|0|0.0|100
0|2020-04-27|41.0|0|41.0|0|0.0|0|0.0|100
0|2020-04-28|40.0|0|40.0|0|0.0|0|0.0|100
0|2020-04-29|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-04-30|42.0|0|42.0|0|0.0|0|0.0|100
0|2020-05-01|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-05-02|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-05-03|44.0|0|44.0|0|0.0|0|0.0|100
0|2020-05-04|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-05-05|49.0|0|49.0|0|0.0|0|0.0|100
0|2020-05-06|51.0|0|51.0|0|0.0|0|0.0|100
0|2020-05-07|52.0|0|52.0|0|0.0|0|0.0|100
0|2020-05-08|52.0|0|52.0|0|0.0|0|0.0|100
0|2020-05-09|55.0|0|55.0|0|0.0|0|0.0|100
0|2020-05-10|55.0|0|55.0|0|0.0|0|0.0|100
0|2020-05-11|55.0|0|55.0|0|0.0|0|0.0|100
0|2020-05-12|57.0|0|57.0|0|0.0|0|0.0|100
0|2020-05-13|58.0|0|58.0|0|0.0|0|0.0|100
