|dates|Carbon_Utah_UnitedStates.BLS_EmployedPopulation.data|Carbon_Utah_UnitedStates.BLS_EmployedPopulation.missing|Carbon_Utah_UnitedStates.BLS_UnemployedPopulation.data|Carbon_Utah_UnitedStates.BLS_UnemployedPopulation.missing|Carbon_Utah_UnitedStates.BLS_UnemploymentRate.data|Carbon_Utah_UnitedStates.BLS_UnemploymentRate.missing|Carbon_Utah_UnitedStates.BLS_LaborForcePopulation.data|Carbon_Utah_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-11|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-12|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-13|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-14|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-15|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-16|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-17|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-18|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-19|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-20|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-21|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-22|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-23|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-24|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-25|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-26|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-27|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-28|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-29|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-30|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2020-12-31|8079.0|0|344.0|0|4.084055562151253|0|8423.0|0
0|2021-01-01|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-02|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-03|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-04|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-05|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-06|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-07|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-08|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-09|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-10|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-11|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-12|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-13|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-14|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-15|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-16|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-17|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-18|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-19|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-20|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-21|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-22|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-23|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-24|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-25|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-26|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-27|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-28|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-29|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-30|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-01-31|8113.0|0|431.0|0|5.044475655430712|0|8544.0|0
0|2021-02-01|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-02|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-03|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-04|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-05|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-06|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-07|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-08|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-09|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-10|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-11|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-12|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-13|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-14|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-15|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-16|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-17|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-18|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-19|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-20|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-21|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-22|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-23|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-24|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-25|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-26|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-27|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-02-28|8076.0|0|443.0|0|5.200140861603475|0|8519.0|0
0|2021-03-01|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-02|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-03|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-04|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-05|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-06|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-07|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-08|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-09|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-10|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-11|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-12|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-13|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-14|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-15|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-16|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-17|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-18|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-19|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-20|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-21|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-22|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-23|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-24|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-25|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-26|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-27|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-28|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-29|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-30|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-03-31|8087.0|0|352.0|0|4.171110321128095|0|8439.0|0
0|2021-04-01|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-02|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-03|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-04|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-05|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-06|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-07|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-08|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-09|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-10|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-11|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-12|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-13|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-14|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-15|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-16|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-17|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-18|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-19|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-20|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-21|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-22|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-23|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-24|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-25|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-26|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-27|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-28|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-29|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-04-30|8119.0|0|334.0|0|3.951259907725068|0|8453.0|0
0|2021-05-01|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-02|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-03|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-04|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-05|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-06|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-07|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-08|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-09|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-10|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-11|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-12|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-13|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-14|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-15|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-16|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-17|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-18|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-19|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-20|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-21|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-22|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-23|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-24|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-25|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-26|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-27|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-28|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-29|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-30|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-05-31|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-01|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-02|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-03|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-04|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-05|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-06|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-07|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-08|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-09|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-10|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-11|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-12|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-13|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-14|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-15|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-16|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-17|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-18|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-19|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-20|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-21|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-22|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-23|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-24|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-25|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-26|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-27|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-28|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-29|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-06-30|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-01|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-02|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-03|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-04|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-05|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-06|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-07|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-08|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-09|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-10|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-11|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-12|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-13|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-14|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-15|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-16|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-17|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-18|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-19|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-20|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-21|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-22|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-23|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-24|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-25|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-26|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-27|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-28|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-29|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-30|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-07-31|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-01|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-02|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-03|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-04|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-05|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-06|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-07|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-08|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-09|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-10|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-11|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-12|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-13|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-14|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-15|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-16|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-17|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-18|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-19|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-20|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-21|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-22|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-23|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-24|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-25|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-26|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-27|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-28|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-29|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-30|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-08-31|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-01|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-02|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-03|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-04|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-05|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-06|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-07|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-08|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-09|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-10|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-11|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-12|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-13|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-14|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-15|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-16|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-17|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-18|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-19|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-20|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-21|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-22|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-23|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-24|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-25|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-26|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-27|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-28|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-29|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-09-30|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-01|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-02|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-03|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-04|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-05|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-06|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-07|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-08|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-09|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-10|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-11|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-12|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-13|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-14|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
0|2021-10-15|8334.0|0|310.0|0|3.5863026376677465|0|8644.0|0
