|dates|Fauquier_Virginia_UnitedStates.BLS_EmployedPopulation.data|Fauquier_Virginia_UnitedStates.BLS_EmployedPopulation.missing|Fauquier_Virginia_UnitedStates.BLS_UnemployedPopulation.data|Fauquier_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|Fauquier_Virginia_UnitedStates.BLS_UnemploymentRate.data|Fauquier_Virginia_UnitedStates.BLS_UnemploymentRate.missing|Fauquier_Virginia_UnitedStates.BLS_LaborForcePopulation.data|Fauquier_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-01|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-02|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-03|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-04|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-05|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-06|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-07|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-08|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-09|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-10|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-11|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-12|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-13|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-14|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-15|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-16|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-17|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-18|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-19|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-20|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-21|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-22|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-23|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-24|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-25|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-26|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-27|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-28|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-29|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-30|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2020-12-31|34535.0|0|1525.0|0|4.2290626733222405|0|36060.0|0
0|2021-01-01|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-02|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-03|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-04|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-05|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-06|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-07|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-08|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-09|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-10|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-11|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-12|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-13|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-14|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-15|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-16|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-17|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-18|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-19|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-20|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-21|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-22|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-23|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-24|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-25|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-26|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-27|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-28|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-29|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-30|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-01-31|34263.0|0|1523.0|0|4.255854244676689|0|35786.0|0
0|2021-02-01|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-02|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-03|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-04|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-05|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-06|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-07|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-08|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-09|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-10|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-11|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-12|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-13|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-14|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-15|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-16|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-17|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-18|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-19|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-20|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-21|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-22|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-23|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-24|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-25|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-26|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-27|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-02-28|34133.0|0|1420.0|0|3.9940370714145077|0|35553.0|0
0|2021-03-01|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-02|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-03|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-04|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-05|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-06|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-07|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-08|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-09|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-10|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-11|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-12|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-13|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-14|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-15|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-16|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-17|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-18|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-19|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-20|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-21|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-22|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-23|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-24|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-25|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-26|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-27|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-28|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-29|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-30|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-03-31|34252.0|0|1403.0|0|3.9349319870985835|0|35655.0|0
0|2021-04-01|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-02|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-03|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-04|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-05|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-06|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-07|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-08|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-09|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-10|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-11|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-12|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-13|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-14|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-15|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-16|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-17|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-18|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-19|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-20|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-21|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-22|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-23|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-24|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-25|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-26|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-27|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-28|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-29|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-04-30|34592.0|0|1006.0|0|2.8260014607562223|0|35598.0|0
0|2021-05-01|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-02|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-03|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-04|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-05|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-06|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-07|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-08|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-09|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-10|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-11|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-12|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-13|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-14|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-15|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-16|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-17|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-18|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-19|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-20|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-21|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-22|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-23|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-24|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-25|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-26|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-27|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-28|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-29|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-30|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-05-31|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-01|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-02|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-03|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-04|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-05|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-06|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-07|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-08|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-09|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-10|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-11|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-12|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-13|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-14|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-15|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-16|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-17|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-18|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-19|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-20|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-21|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-22|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-23|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-24|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-25|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-26|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-27|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-28|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-29|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-06-30|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-01|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-02|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-03|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-04|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-05|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-06|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-07|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-08|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-09|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-10|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-11|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-12|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-13|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-14|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-15|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-16|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-17|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-18|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-19|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-20|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-21|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-22|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-23|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-24|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-25|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-26|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-27|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-28|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-29|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-30|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-07-31|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-01|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-02|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-03|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-04|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-05|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-06|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-07|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-08|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-09|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-10|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-11|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-12|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-13|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-14|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-15|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-16|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-17|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-18|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-19|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-20|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-21|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-22|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-23|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-24|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-25|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-26|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-27|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-28|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-29|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-30|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-08-31|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-01|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-02|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-03|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-04|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-05|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-06|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-07|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-08|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-09|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-10|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-11|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-12|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-13|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-14|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-15|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-16|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-17|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-18|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-19|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-20|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-21|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-22|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-23|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-24|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-25|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-26|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-27|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-28|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-29|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-09-30|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-01|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-02|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-03|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-04|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-05|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-06|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-07|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-08|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-09|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-10|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-11|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-12|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-13|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-14|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
0|2021-10-15|34820.0|0|1100.0|0|3.062360801781737|0|35920.0|0
