|dates|WallaWalla_Washington_UnitedStates.JHU_ConfirmedCases.data|WallaWalla_Washington_UnitedStates.JHU_ConfirmedCases.missing|WallaWalla_Washington_UnitedStates.NYT_ConfirmedCases.data|WallaWalla_Washington_UnitedStates.NYT_ConfirmedCases.missing|WallaWalla_Washington_UnitedStates.JHU_ConfirmedDeaths.data|WallaWalla_Washington_UnitedStates.JHU_ConfirmedDeaths.missing|WallaWalla_Washington_UnitedStates.JHU_ConfirmedRecoveries.data|WallaWalla_Washington_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-01-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-30|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-01-31|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-02|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-03|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-04|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-05|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-06|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-07|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-08|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-09|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-10|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-11|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-12|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-13|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-14|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-15|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-16|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-17|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-18|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-19|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-20|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-21|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-22|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-23|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-24|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-25|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-26|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-27|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-28|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-02-29|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-01|0.0|0|0.0|100|0.0|0|0.0|100
0|2020-03-02|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-03|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-04|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-05|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-06|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-07|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-08|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-09|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-10|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-11|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-12|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-13|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-14|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-15|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-16|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-17|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-18|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-19|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-20|0.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-21|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-22|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-23|1.0|0|1.0|0|0.0|0|0.0|100
0|2020-03-24|1.0|0|2.0|0|0.0|0|0.0|100
0|2020-03-25|2.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-26|2.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-27|2.0|0|3.0|0|0.0|0|0.0|100
0|2020-03-28|4.0|0|4.0|0|0.0|0|0.0|100
0|2020-03-29|5.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-30|6.0|0|7.0|0|0.0|0|0.0|100
0|2020-03-31|6.0|0|7.0|0|0.0|0|0.0|100
0|2020-04-01|7.0|0|8.0|0|0.0|0|0.0|100
0|2020-04-02|8.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-03|8.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-04|8.0|0|9.0|0|0.0|0|0.0|100
0|2020-04-05|9.0|0|12.0|0|0.0|0|0.0|100
0|2020-04-06|12.0|0|14.0|0|0.0|0|0.0|100
0|2020-04-07|13.0|0|17.0|0|0.0|0|0.0|100
0|2020-04-08|16.0|0|17.0|0|0.0|0|0.0|100
0|2020-04-09|17.0|0|17.0|0|0.0|0|0.0|100
0|2020-04-10|17.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-11|20.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-12|21.0|0|21.0|0|0.0|0|0.0|100
0|2020-04-13|21.0|0|22.0|0|0.0|0|0.0|100
0|2020-04-14|21.0|0|25.0|0|0.0|0|0.0|100
0|2020-04-15|23.0|0|26.0|0|0.0|0|0.0|100
0|2020-04-16|26.0|0|27.0|0|0.0|0|0.0|100
0|2020-04-17|26.0|0|28.0|0|0.0|0|0.0|100
0|2020-04-18|27.0|0|28.0|0|0.0|0|0.0|100
0|2020-04-19|27.0|0|28.0|0|0.0|0|0.0|100
0|2020-04-20|33.0|0|36.0|0|0.0|0|0.0|100
0|2020-04-21|33.0|0|36.0|0|0.0|0|0.0|100
0|2020-04-22|34.0|0|36.0|0|0.0|0|0.0|100
0|2020-04-23|41.0|0|52.0|0|0.0|0|0.0|100
0|2020-04-24|48.0|0|52.0|0|0.0|0|0.0|100
0|2020-04-25|50.0|0|57.0|0|0.0|0|0.0|100
0|2020-04-26|52.0|0|57.0|0|0.0|0|0.0|100
0|2020-04-27|55.0|0|57.0|0|0.0|0|0.0|100
0|2020-04-28|57.0|0|62.0|0|0.0|0|0.0|100
0|2020-04-29|62.0|0|68.0|0|0.0|0|0.0|100
0|2020-04-30|67.0|0|77.0|0|0.0|0|0.0|100
0|2020-05-01|76.0|0|86.0|0|0.0|0|0.0|100
0|2020-05-02|87.0|0|88.0|0|0.0|0|0.0|100
0|2020-05-03|88.0|0|88.0|0|0.0|0|0.0|100
0|2020-05-04|92.0|0|92.0|0|0.0|0|0.0|100
0|2020-05-05|93.0|0|93.0|0|0.0|0|0.0|100
0|2020-05-06|96.0|0|96.0|0|0.0|0|0.0|100
0|2020-05-07|97.0|0|97.0|0|0.0|0|0.0|100
0|2020-05-08|97.0|0|97.0|0|0.0|0|0.0|100
0|2020-05-09|99.0|0|99.0|0|2.0|0|0.0|100
0|2020-05-10|99.0|0|99.0|0|2.0|0|0.0|100
0|2020-05-11|103.0|0|104.0|0|2.0|0|0.0|100
0|2020-05-12|106.0|0|106.0|0|2.0|0|0.0|100
0|2020-05-13|105.0|0|107.0|0|2.0|0|0.0|100
